0.002603223906065,-0.037770076425108,0.0315927279933124,0.0336637639931745,0.0118369225785412,0.0574317169307909,-0.035982029165977
-0.00228653439284418,-0.0359816315369192,0.0311186320637026,0.0324701664546901,0.0133791765826886,0.0498120524581947,-0.0314820938369625
-0.019492370322264,-0.0273228143005146,0.00244900076208081,-0.0196770751471896,-0.0940878488426153,-0.0163962210459619,-0.0163387998381651
-0.0206491745087994,-0.0346316794543007,-0.00215015840811398,-0.0224673662457627,-0.0906650774469849,-0.0217283362979243,-0.0197085335035411
-0.017905423113659,-0.0378960369279153,-0.00389210502200914,-0.0242141842403466,-0.0938516929777629,-0.0219829432025441,-0.0262412719876572
-0.00978418739407663,-0.03986153836942,-0.00493073735238749,-0.0313904528430624,-0.0865030821685114,-0.0230682493422549,-0.0280310388357799
0.00718186942728421,-0.0444242347173519,-0.00759884507139191,-0.032920030122646,-0.0703362877062578,-0.0282180381771191,-0.0374608758569973
0.0183304454817064,-0.0514504735070298,-0.00378188133992219,-0.0422717268016603,-0.0540760639358888,-0.0401227352312137,-0.0365248630279884
0.0200669680319125,-0.0537292141246832,-0.00536292002973058,-0.0397354572722684,-0.0426601314901419,-0.0438091988984711,-0.0332763759385627
0.018921101168535,-0.0536958466612791,-0.0026213302569181,-0.0352631557548527,-0.0294326055297421,-0.0463008178480497,-0.0267963226921662
0.0197006569568451,-0.0588756525649152,-0.00211114399704775,-0.0357043255250386,-0.0190140845651914,-0.0529830859802609,-0.0256468723137705
0.0138880735848526,-0.0612372198054492,0.00351571177788861,-0.0354129751279633,-0.0122846540656481,-0.0503782170260951,-0.0268525147037824
0.0101940714286758,-0.0685784545715882,0.00178064093731338,-0.0346830765268071,-0.0050457518507804,-0.0530103454089387,-0.0301955332049243
0.00522480198877891,-0.0647543570335019,0.00388756048837304,-0.0242943960840342,0.00184515906403439,-0.0498878038671467,-0.0219313848708542
0.00385317140497595,-0.0674076747762957,0.00319414776047955,-0.0197809337798058,0.00779519630054199,-0.0533304309541985,-0.0181766695289571
-0.00919900132345345,-0.0611008686443104,0.0105740629019989,-0.0135791262104039,0.000416777379082559,-0.0405350576212277,-0.015833176081193
-0.0231470405368797,-0.0617468987650698,0.015883635196546,-0.00348649489386896,0.00139102624710552,-0.0332643055618504,-0.014007335682867
-0.0308752417609654,-0.065099127021646,0.0255640257118325,0.00623799025924832,0.00288546365973269,-0.0253942140988418,-0.0245383226621966
-0.0270818323474252,-0.0573172903817301,0.0230892035132101,0.0158528774450999,-0.00218345594050478,-0.0154132779289653,-0.0257197111012126
-0.0225460150780962,-0.0512208673433793,0.0220932348654707,0.0213939267777636,0.00051482300602464,1.69536524001983e-05,-0.0250260156103184
-0.0158669720834832,-0.0473483074198815,0.0182578573319503,0.0299297061045763,0.00508995618745753,0.017734467305729,-0.0264108159079489
-0.0154024716180817,-0.0466146650061723,0.0196104287868508,0.0320935466233694,0.0056135145468166,0.0291911196927949,-0.0316454866693387
-0.0111397044306581,-0.0388669216674532,0.0156868494399723,0.0414189271915472,0.004554712155143,0.0340194874014117,-0.0302081969442457
-0.00341724237002203,-0.0395464991198622,0.0221298264508273,0.0421965430199434,0.00677170694988153,0.0465777936978618,-0.037720829051679
-0.00458660531620535,-0.0366197429502526,0.0267276496245736,0.0453779625990817,0.00288665138521093,0.0498561538781942,-0.0406801552997256
0.0019059306028431,-0.0385976116668501,0.0302864971084074,0.0433770219367303,0.00992453062817771,0.053712902070953,-0.0444180622942984
0.00409078099990435,-0.0366102651633092,0.0285344612337484,0.0371303502046719,0.0146678385051661,0.0557824128766794,-0.0420077308503623
0.00725029097256911,-0.0361036965580794,0.0263731863285242,0.0407186860009297,0.0223986889720684,0.0539152223036163,-0.0429096373882098
0.00401311355462385,-0.0298482178941209,0.0214783647409078,0.0386590621354075,0.014953273172858,0.0510291484828918,-0.0352279294573476
-0.0207627777383198,-0.0278248755062259,-0.00513567694487423,-0.0249419174385218,-0.0839946171355755,-0.00988143219884467,-0.0210783503310041
-0.0202817447064078,-0.0324148395010207,-0.00914275263297104,-0.0297781093178113,-0.0834940527957258,-0.0153682182705562,-0.0185970379375013
-0.0232485705143947,-0.0321161878889034,-0.0108883932619464,-0.0298920851484499,-0.0864285127226036,-0.0100258199122571,-0.0258504856929543
-0.0161658384878432,-0.0371390980397874,-0.0129554376170718,-0.0350655487502428,-0.0743700339926366,-0.00995938735300768,-0.0302959633501182
-0.00554805184005875,-0.0401028188256854,-0.0158138409279954,-0.0409966874513121,-0.0672281700163336,-0.0158724807322393,-0.0316717484388049
0.00970910501029427,-0.0447188402557574,-0.0111040491739679,-0.0455972091821986,-0.048542415988964,-0.0314680886996979,-0.0329373381659357
0.0108649456585162,-0.0487746002354938,-0.00931611839122818,-0.04346172417055,-0.0290414625348343,-0.0393618539661403,-0.0298956202118737
0.0167391489672785,-0.0523642033935594,-0.0136351433533534,-0.0385026396539874,-0.0172190826655272,-0.0464547928567454,-0.0262801103045708
0.00683813447471185,-0.0522653004460944,-0.00961071155381758,-0.0374028669230208,-0.0146746775427706,-0.0481809561137597,-0.0180920860821147
0.00658020980735638,-0.0596315414057666,-0.0115726291736772,-0.0367215533371638,-0.00556515973345203,-0.0576626545353439,-0.0185230647146677
0.00189111834787094,-0.0683364165938014,-0.0107612151820724,-0.0349631441431174,0.00167912368862629,-0.0632999985337642,-0.0209569755103989
-0.00276002969788681,-0.0706264701806023,-0.0061175978052707,-0.0321218718902294,0.0043170526407085,-0.0633683716872793,-0.0194733951451132
-0.0129002445275686,-0.073542717443319,0.00105724685654617,-0.0241456142876032,0.00882037090532909,-0.0672555666229673,-0.0149898676267381
-0.0184303186519117,-0.0662017079188822,-0.000221478319130399,-0.015183881823252,0.00402923794599626,-0.0616068952334222,-0.0104173197221137
-0.0301930431913334,-0.068373600034586,0.00623735610848901,-0.00480658604967787,0.00722405243931345,-0.0497110451681031,-0.0145504652782014
-0.036064923513683,-0.0628231828491191,0.00840752756993116,0.0018171174550707,0.00969814217768473,-0.0306203835198448,-0.0110624802748356
-0.0317134696248262,-0.0550296902181845,0.00583872586053554,0.014360866767169,0.0063198962472426,-0.0196981948152976,-0.0159974141534618
-0.0260447608477947,-0.0480237557510799,0.000955702717938801,0.0245680193311214,0.00102863668026658,-0.00623344606167481,-0.0192140429395894
-0.0205180932957817,-0.0382548003406699,-0.00719406794092751,0.0344301394913821,0.00348333743332909,0.00960806884289255,-0.0186582676442196
-0.0189505528756475,-0.0371457172869562,-0.0049308645157251,0.0401027796396494,0.00422625037865919,0.0260939519492786,-0.0263618275421516
-0.0150823330885359,-0.0326522665135339,-0.00159247472571207,0.0437951517176239,0.001035435097282,0.0351985560310258,-0.0327115613710429
-0.00526789838926062,-0.0327439845334548,0.000339525300607604,0.0472909270855741,0.00708318395806962,0.042899881419679,-0.0361296497448582
-0.000676536514489954,-0.030273835705782,0.0106092135535635,0.0505114410692181,0.0116286115434066,0.0528538483909122,-0.0425501413247421
0.00136535775726901,-0.0290324202715009,0.0100206288416278,0.0496517473076131,0.0128826031519293,0.0543968628412872,-0.0422537401640068
0.00169493702380106,-0.030570262608752,0.0157895777139013,0.0478478143913976,0.0192224596394263,0.0576976909795635,-0.0452813609884181
0.00696075539592346,-0.027228700888389,0.0141463564666462,0.0477837808987738,0.0236452269193192,0.0593941965640793,-0.0464243223233153
0.0102886684968943,-0.0245759657406274,0.012118715438853,0.0434581279829179,0.0241847823977227,0.0511342240278573,-0.0388678298033221
-0.015812966120774,-0.0244437691225108,-0.0143762735234347,-0.0316065170078847,-0.0671839272680241,0.00262024378366041,-0.0241361193913824
-0.0151264336678235,-0.0266858435699218,-0.0138918913662811,-0.0330058664713668,-0.0684269951576236,0.00612441909459399,-0.0256820862078007
-0.022900840581984,-0.0294409290668495,-0.0154960564410348,-0.0369465991681658,-0.0732226881173965,-0.00209313297020831,-0.0253581566123679
-0.00977366145395764,-0.028197912986684,-0.0213894730516632,-0.0398008598670268,-0.061968460764439,-0.000482675999900768,-0.027374257130729
-0.00615592297887327,-0.0307552879340253,-0.0183236599442718,-0.049005439185726,-0.0558977810524691,-0.00779134027747578,-0.029581565677115
0.00346241264729803,-0.0344774156547239,-0.0246354205137101,-0.0495805381089549,-0.0376260329415561,-0.0169308407934748,-0.0258610289169172
0.00334074743493652,-0.0340065934799095,-0.0205334600782025,-0.0447756525784535,-0.024520788813902,-0.0225006507268078,-0.0204992062909558
0.00806211292728751,-0.0424811725818951,-0.0199332742027451,-0.0425407951638154,-0.0109687760999702,-0.0377057915695964,-0.0189352171770154
0.000551497713612749,-0.0459484921334672,-0.0174480224461249,-0.0400385687765247,-0.0063680694553688,-0.0409432441994009,-0.0162444371513885
-0.00167460613913247,-0.0574104334280684,-0.0229020446931666,-0.0353174003196129,-0.00235844555492924,-0.0583442704455425,-0.0131073250247778
-0.00380172001356559,-0.0612389072153174,-0.0179561380292782,-0.0370360096878863,0.00402414933505105,-0.0587803456136201,-0.0153178108879025
-0.00543709010098428,-0.06211110496376,-0.0172620436503587,-0.0295329603557509,0.0111763090919009,-0.065073358433334,-0.0116805734713922
-0.015150797922662,-0.0644970836023767,-0.0143255272179945,-0.0239280603197773,0.0134743511962742,-0.0656125359953529,-0.00559713829460039
-0.030461490297723,-0.0678468625481496,-0.0110623992530899,-0.0141887657115188,0.00891619536538237,-0.0634832835058744,-0.00908656177038891
-0.0366179709400361,-0.0663504061053356,-0.00877885597606677,-0.00772347843071816,0.0104465775176764,-0.059942199226376,-0.00585443290882298
-0.0393485040267596,-0.0644826027364249,-0.0110181060482707,-0.000775743979246598,0.0113344459407329,-0.0453273460068091,-0.00421697457295094
-0.0303568476169237,-0.0542077288560599,-0.0200055350830939,0.0138350145748049,0.00585303769490693,-0.0281652015901615,-0.0151201043759865
-0.0314666085575586,-0.0422188334319466,-0.0261193230733367,0.0247177410023659,-0.000325529881049862,-0.0119106785755874,-0.0107550234856757
-0.0326268192913032,-0.0359107762767664,-0.0195887001581656,0.0335554991478377,-0.00243914811658789,0.00716638362115538,-0.0174433206488987
-0.0241843298649992,-0.0320163272182638,-0.0194763432737172,0.0415832124080088,0.00160263768013336,0.0161345211393047,-0.0214269184897381
-0.0191683514223034,-0.0290127252980255,-0.017808264248656,0.0447762557963777,0.00594848554686043,0.0295817296754027,-0.0284669994435667
-0.0130270661606262,-0.0243160109325968,-0.018676912889863,0.052185346546551,0.00879550371773015,0.0432780932767609,-0.0306755229771085
-0.00218248070039123,-0.0213717255501211,-0.0189081956043276,0.0576125678381132,0.0098299741866218,0.0507799975875072,-0.0375450833915922
0.0034116490436593,-0.0216134719600548,-0.00948940626249769,0.0536199026293925,0.0175572822833391,0.0576529024825594,-0.0416735947301954
0.00153067844940776,-0.0251573364151366,-0.00295585629261315,0.0485233815477102,0.0204213074605223,0.05968541023281,-0.0451046783218996
0.00856843775082689,-0.0243785270381933,-0.00141941226905131,0.0496242166855454,0.0300553446112334,0.0602929023155839,-0.0459113835699192
0.00802083171031679,-0.0243623547324663,-0.00576004441564101,0.0413460922846053,0.0305636159485674,0.0516942224566024,-0.0364721584727469
-0.0134420862250247,-0.0158685938675623,-0.0239442401943248,-0.0327774871043744,-0.057079798532595,0.0190145951988916,-0.0269797345206603
-0.00990410718369173,-0.0189664891205108,-0.0255004530114117,-0.0399480066255841,-0.0535114488065027,0.0204150261596811,-0.0282430431725519
-0.0170185823019686,-0.0174871154308842,-0.0226701691561404,-0.0409914979608566,-0.0610214508891288,0.0131485796606315,-0.0244921964325395
-0.00671251779471976,-0.0108550116345987,-0.0283184789776901,-0.0446215485717092,-0.0549698323978751,0.0119009015683427,-0.0210997035481672
-0.00449635933318256,-0.0176586746549305,-0.0265055443455927,-0.0495168755726917,-0.043602042469682,0.00477831682064765,-0.0271610647410751
0.00330423551997789,-0.0189901975475419,-0.0338212510238538,-0.0479868206936957,-0.0280617861576014,-0.00307211364308109,-0.0219698868024631
0.00288980213325805,-0.024496861049555,-0.0303860193350913,-0.0494371742948504,-0.0178752936375572,-0.011111767840636,-0.0174577327835487
0.00331179031513706,-0.0342475408254581,-0.0308941590389798,-0.0478346008578333,0.000590317548007044,-0.0239798069002544,-0.0126314287718411
-0.00122939032914029,-0.0388564322903504,-0.0266569222944656,-0.0490345492401824,0.00194511434362969,-0.0377620356581483,-0.00909732387139068
-0.00147877767734135,-0.0456136105484519,-0.0268784438538775,-0.0435001093832897,0.0102142374515288,-0.0450949269758218,-0.00819203567323637
-0.00297459032385758,-0.0556498273922543,-0.0244544795426295,-0.0424974311224431,0.020347053677619,-0.0571560313355152,-0.00835354136506574
-0.0119176509982729,-0.0542873192931576,-0.0222190686422322,-0.0351646472114699,0.0214378238963363,-0.0632162663260474,-0.00182610742724156
-0.0247505094804745,-0.0609384122598193,-0.0235716034165607,-0.0286676411802351,0.0189141646605363,-0.0633854058994236,-0.000900167615000979
-0.0373234879868991,-0.0630666948458627,-0.0209592047922759,-0.0187332434375612,0.0171408726311977,-0.062809864789301,-0.00026364742752393
-0.0388826091770975,-0.0597168807741036,-0.0225600179989399,-0.00967844388164174,0.0105069211851562,-0.0602908630267777,-0.00152988106515138
-0.029453575201488,-0.0556756898218153,-0.0313320387547673,-0.0024388412078889,0.00887579664695906,-0.0507354696080776,-0.00662642323680764
-0.0326929430455488,-0.0476026406457926,-0.0325069144213776,0.0114623000511208,0.00923172781419745,-0.0369950397252819,-0.00578284346227566
-0.0317447893174891,-0.0380982843769114,-0.0385485521834275,0.0275735462789347,0.00133173967519851,-0.0238358074621058,-0.00784698580689825
-0.0314720943397204,-0.0300638997714451,-0.0376116218517148,0.0361588154654495,-0.00123389633409215,-0.0033017873001919,-0.0130950775949048
-0.0260736530143688,-0.0251206384263224,-0.0356501382190533,0.0447045237193239,-0.000259471626026911,0.0149453883252448,-0.0185490238403082
-0.0216590444686948,-0.0236594827565679,-0.0339776395611209,0.0521601785928925,0.00487211233132622,0.0303661804595209,-0.023351687157525
-0.00406134481013904,-0.016683748381202,-0.0353982670309441,0.0583196718810329,0.0137861888337645,0.0485014883786592,-0.0330361852218986
0.00060608883025942,-0.0138210300644481,-0.0346249500543814,0.0612599064078571,0.0177369797100005,0.0564437727436438,-0.033447382320594
0.00518518237620784,-0.0135151350959505,-0.0257132057555762,0.0578961292777057,0.027327641037728,0.0582715730122867,-0.0364856498457145
0.00950900706793979,-0.0124149101934234,-0.0202725479887069,0.0576528313817177,0.0319810578391174,0.0633931683835557,-0.0401854688065921
0.000303828238589864,-0.0184513968628163,-0.0182327825248017,0.0527373026444721,0.0295129482663533,0.0604687211444899,-0.042143111615503
0.00906926437487433,-0.0161336135734061,-0.0149078917406799,0.0492525301410836,0.02608928124377,0.0541139783773969,-0.0389076659590137
-0.0102597709320271,-0.00382525240634432,-0.0359312862838818,-0.0349877452745931,-0.0505464324784432,0.027848871965664,-0.0172782973108845
-0.0110951247126436,-0.00465290766968324,-0.0378597031518411,-0.0374897956363196,-0.0509687490883756,0.0299852906193561,-0.0221973674013267
-0.0123049285155119,-0.00753743104297098,-0.0397632429102428,-0.0437702637432194,-0.0499081607117941,0.0210402932891603,-0.0199339646613291
-0.00244075478372936,-0.00705664227742193,-0.044365569032418,-0.0434452777284865,-0.0446216185871066,0.0192856741231899,-0.0222648210107419
0.00904279183191391,-0.00865062802671871,-0.0421758026777757,-0.0479678429049005,-0.0275623663414972,0.0118237671721887,-0.0235161257110065
0.00550501693154099,-0.0138516744564866,-0.0424530655241984,-0.0537999997113274,-0.0145815752531224,0.00943859221583188,-0.0184760618332257
0.0032373112503442,-0.015740631551116,-0.0454415816642815,-0.0537982353795274,-0.00790120926909822,0.00143096111743535,-0.00964197249205856
-0.0140984536984155,-0.0249017969861479,-0.0372111311804197,-0.0489454354883695,-0.00580351502072703,-0.0118904772189883,-0.00692698591296545
-0.01324090186139,-0.0337364846373553,-0.0348609419962619,-0.0521366491777961,0.0056213618157517,-0.0264906705197793,-0.00495896530707134
-0.0125402079953883,-0.0379180802131555,-0.0303483448123938,-0.0527283428616662,0.0118459888661371,-0.036671348253697,-0.00264527604434207
-0.0116401152116605,-0.0449619735650527,-0.0303805853093116,-0.046182951006346,0.0257779072320953,-0.0523615368541445,0.000351912857912099
-0.0193025922477471,-0.0471503527735553,-0.0273983792162804,-0.0379352409438017,0.0245208228385422,-0.0590425341037202,0.00494982576172731
-0.0336712860229581,-0.0538038845223637,-0.0259219097211278,-0.0329098194645303,0.023905924892874,-0.0625605390644661,0.0043038647561707
-0.0378397042805429,-0.051056145433965,-0.02508124555537,-0.0203576395095763,0.0150089892003276,-0.0627512155795092,0.0030160423041479
-0.0308069489107778,-0.0490449076346504,-0.0294577259386144,-0.00943962982594291,0.0163406868038244,-0.0654659563928255,0.00257146891117926
-0.0314070994210747,-0.041901028264836,-0.0357018321032244,0.00476371032719057,0.00882259911401744,-0.0561601616439742,-0.00184865304538597
-0.0380534868350883,-0.0331563911938474,-0.045926347261188,0.021075867680663,-0.00294897798318924,-0.046437130360107,0.00211301715371505
-0.0314413994992734,-0.0301789740622451,-0.0509865577684117,0.0301901877144194,0.00451574644554419,-0.0302077497222789,-0.00324065947234215
-0.0325366265414109,-0.0229130686823846,-0.0510570657785124,0.0407629936449477,-0.00331985565085708,-0.015158309912939,-0.00447238516425556
-0.0158008078339334,-0.0186600844723936,-0.0540337023672822,0.050624521187817,0.0018531458084209,-7.93001234312297e-05,-0.0135557132349915
-0.0139739989535544,-0.0133994690158588,-0.048926017291865,0.0600119583656151,0.00269966823610006,0.0218632184931506,-0.0223370239178338
-0.00676727492826533,-0.00948797882375517,-0.0465216842846801,0.0646177724183707,0.00649505258124426,0.0402309036645085,-0.02944353575691
-0.00201811307010765,-0.00774431468541406,-0.0455652400319996,0.0663045042923898,0.0174669370082048,0.0517332855094439,-0.0309424300379054
0.0105525531500746,-0.00682824505231745,-0.0412733332596947,0.0632091102414523,0.0280347018265375,0.0557531548194842,-0.0404390731054855
0.00805437061924608,-0.0065187915340363,-0.0308183564761896,0.0623524499597213,0.0286652575278629,0.0600685950216756,-0.040303961212372
0.00597415293808999,-0.0114719928624174,-0.0242847399575382,0.0567382953016062,0.0314787814560834,0.0547253355542123,-0.0413000416578922
0.00741703185325944,-0.0113101170928148,-0.0220211438688662,0.0531097932249658,0.0318806032876353,0.0480292461022912,-0.0352091425854309
-0.0150202753991307,0.000566509934123943,-0.0462261822290945,-0.0336183581362478,-0.0441638751390233,0.0352822461804503,-0.0158112726731158
-0.00878342275121938,0.0010483236309748,-0.0454950220244605,-0.0422563125886048,-0.0402019394963422,0.0377708583248641,-0.0191878904136411
-0.00402959055957277,-0.00275161446707851,-0.0506128283313624,-0.0493580271716803,-0.0350649200722789,0.0309874187870773,-0.0206940386346218
-0.00116063384060854,0.00225029197435418,-0.0542048625474961,-0.0470320387367697,-0.0321224063429213,0.0321549464781127,-0.0214225640658737
0.00595016538052646,-0.000976664689166095,-0.0591847995092842,-0.0543443610034326,-0.0134326384722378,0.0315156886243148,-0.0155125616313353
0.00578462602816338,-0.00338347544507642,-0.0588250917649695,-0.0563623826433859,-0.00795527617703413,0.0172632483288225,-0.010153022220084
-0.00407430020275526,-0.0102948930223315,-0.0535212788532034,-0.0583381346150975,-0.00995666635331921,0.00551319768928748,-0.0046309101095124
-0.017154771402676,-0.0206594473842729,-0.0434903117287679,-0.0551664580293766,7.60747878049147e-05,-0.00929715322133299,-0.000165014351779024
-0.018386484683938,-0.0276602357406783,-0.0352785346635296,-0.0560264972531521,0.0105514108608495,-0.0218682729262481,0.000706748157050806
-0.0158370052133176,-0.033042888309095,-0.0300984968216226,-0.0549921405217539,0.0174439399486244,-0.0346223211024141,0.00111640584933711
-0.0133067197477389,-0.0364227714027576,-0.0333534893138089,-0.0492660170200151,0.0277539834157991,-0.0420492006664208,0.00166081138059097
-0.0269429051277593,-0.0374347505887099,-0.028381250931223,-0.0413943348575032,0.0203077366336748,-0.048847723925071,0.00268369116646776
-0.0258998231485824,-0.0383784156561075,-0.034004860822167,-0.0309884560673985,0.0268421530189306,-0.0586627053495322,0.0103848092522267
-0.0309672025462377,-0.0366603877400121,-0.0335343619348914,-0.0153588208731378,0.0221381233968257,-0.0604010212040214,0.00965166588227859
-0.033506643200177,-0.0350072460718948,-0.0363423051007828,-0.00375527031247585,0.0218333455738412,-0.0610086239434786,0.0102762456973083
-0.0328776779463307,-0.0271568816732884,-0.0453918385667997,0.0109153626353503,0.00752699717224266,-0.0534268157012787,0.00567490139682607
-0.0362257800150822,-0.0231173747879106,-0.0557703320166171,0.0260316218338617,0.00128397237608204,-0.0482479760498229,0.00617059241619242
-0.0377430257634737,-0.018754628368704,-0.056180943961013,0.0359720538486561,-0.00270588242511088,-0.0336434438537267,0.0020467891912993
-0.0265069461551644,-0.0146640067346863,-0.0601862816306099,0.0447345481076041,-0.00330851813363019,-0.0235653655771332,-0.00429293104576788
-0.0118837995243187,-0.00724789346776498,-0.0619072433573447,0.0547424604136631,0.00180258111640852,0.000176951546612483,-0.0112528344160877
-0.0090736128158725,-0.00524487973620499,-0.0579674893059319,0.0599064316572614,6.51778740184781e-05,0.015182625664039,-0.0196638612808881
-0.00713980702646834,-0.00117653888524981,-0.0582688702702948,0.0646134272356056,0.00261790629087116,0.0298563432298236,-0.0255754287225542
0.00204249762138563,-0.000959467755030121,-0.0561705959129816,0.0685329777223072,0.0107542955809474,0.0440165574981063,-0.0334744040682365
0.00547014846138757,-0.00390521139389729,-0.047468783905413,0.0679984970448164,0.0212250689012507,0.0470950970120519,-0.038074762362501
0.0102220773064186,-0.00598074021513539,-0.0391148089557905,0.0598148090620468,0.0275445307587509,0.0484607358265235,-0.0401509008207522
0.0115032661017946,-0.00387638656343198,-0.0355766363698874,0.0609435354427389,0.0309981661140428,0.0511039750485622,-0.0394466595706637
0.00618071259619033,-0.00470855799517856,-0.0305883610501001,0.0564619643146138,0.026322066432754,0.0440152839520958,-0.0367060079654862
-0.0132868358646075,0.00461540835522671,-0.0473858418481647,-0.0374619049328365,-0.0352924743301753,0.0425961470265411,-0.0184777089087998
-0.0140329944562711,0.00676937656696013,-0.0483069196504398,-0.0426611748318501,-0.0328622690309679,0.0435491679049253,-0.015502181857696
-0.0107484690212064,0.00731104407765394,-0.0510417221231018,-0.0490724368515854,-0.0313446811797512,0.0351012971147624,-0.0129266194478738
-0.00301209180467059,0.00836676022511867,-0.0606862048877194,-0.0511735112810183,-0.0180963952110483,0.0373714405413525,-0.00975112718576581
0.00397188853828065,0.00973655635212778,-0.0641144906204845,-0.0551027635197094,-0.013369158599017,0.0406916921890158,-0.00863690503025296
-0.00581465405923927,0.00261572816388644,-0.060301783664466,-0.0574445670251779,-0.00884707992680795,0.0238509257108339,0.000957420532524012
-0.00537062433078808,-0.00285229091590092,-0.0556313238330862,-0.0615946223658245,-0.00103051688900856,0.0131965150755932,0.00213876775268456
-0.0151478624593612,-0.0137603208662418,-0.0441298013240884,-0.0606060502346257,0.00729482216087936,-0.00687073341780263,0.00219899196155707
-0.0209178187710991,-0.0201819753635149,-0.0397628954061,-0.0588175740850082,0.0182611790960673,-0.0204050596719817,0.00711412343685842
-0.0155206777371669,-0.0273869151199784,-0.0338534840027155,-0.0569420563347811,0.029082236552695,-0.0331645272404026,0.00465041638631353
-0.0193684727003655,-0.0265475648341335,-0.0360594880447981,-0.0525380076188336,0.0261692307034396,-0.0436628943409711,0.00521185537194452
-0.0286787624418003,-0.0305303908193144,-0.0316499613424108,-0.0422199195925417,0.0254783945817413,-0.0449752210002672,0.00588314244365412
-0.0313974528431856,-0.0296858597721807,-0.0311750816964974,-0.0316511489445156,0.0226695922981777,-0.0541691154633204,0.0114607682532803
-0.0412771841594248,-0.0297726002554992,-0.0342176653359428,-0.0154642176542466,0.0189461714460792,-0.0565235602170531,0.0134400182900663
-0.0325472248542025,-0.0229535023646764,-0.0444055078397,0.000584459328437805,0.0196450018919686,-0.0542622494260872,0.0159316296382165
-0.0361023226122285,-0.0183644623584714,-0.0522173022008702,0.0161508631189678,0.0131681565425621,-0.0471628596185333,0.013002560149369
-0.0316179792131825,-0.00977907959236205,-0.0573397030268528,0.0318914173610976,0.00758782882429901,-0.0374211644709376,0.00654820553819186
-0.030176066195491,-0.00581895033105105,-0.0593459906065097,0.0418436341300283,0.00966004134833168,-0.025121172379899,0.00454369511116923
-0.0188676791346564,-0.00060541835725984,-0.0622652338992251,0.050840915376662,0.00964091720990127,-0.0138370025453779,-0.000247743273349425
-0.00909973062240437,0.0116462114235069,-0.0690843907590142,0.0604302899749336,-0.00253095155324127,3.30251087874486e-06,-0.00507301436516151
-0.00532246810407244,0.00809301887929764,-0.0629699293436166,0.0599262430669944,0.00289452724737744,0.0104029391466936,-0.0141204021209193
-0.00585660516701313,0.00966836777960186,-0.0644568623639482,0.0647478637562708,0.00139656498297717,0.0254833767832675,-0.0184655491717983
0.00196320030753339,0.0131380137338354,-0.0649967737955398,0.0680139756429451,0.00466782328201151,0.0378414129999307,-0.02523251113556
0.00599672139239561,0.00807629920161705,-0.0544009352735984,0.0697167710691544,0.0143072875561768,0.0433363550094162,-0.0317286330521458
0.00877723446141325,0.00214103501509235,-0.0454893282443125,0.0644445831327976,0.0214739821437643,0.0376207943046916,-0.037482971112675
0.0106187230248354,0.000788328128404565,-0.0416111681071698,0.058043899943734,0.026232646988844,0.0394401470224166,-0.039732398502044
0.0177475102802824,-0.00188801157269381,-0.0316909040413711,0.0527798207156367,0.0236028975221526,0.0332412398388601,-0.0415565369498227
-0.00719753132703949,0.0115370712511669,-0.0496749630901219,-0.0372025411623804,-0.0241336012225227,0.05331126116938,-0.0177522324390317
-0.014994337792021,0.0129527394764698,-0.0470713619436138,-0.0434711363452517,-0.0288505043867495,0.0510381190349217,-0.0149024354560726
-0.0108620720960668,0.0150860386418392,-0.0549670022917695,-0.0497457037207346,-0.0232994882229427,0.050613535997971,-0.0112928273302495
-0.00449874065092872,0.016396770972659,-0.0560001194775292,-0.050087391761728,-0.0198664388332799,0.0441805793051396,-0.0101149357634246
0.00178353321946333,0.0155596773319272,-0.0591441315720718,-0.0532729175898193,-0.00986829441911852,0.0446624905331191,-0.0076476312299291
0.000256356363905901,0.0088595351787418,-0.0592808850345555,-0.0595292014168232,0.00346044643875306,0.0306692550397775,-0.00477526039148731
-0.00227913569841961,0.00553220123567727,-0.0521878343683349,-0.0606341673699547,0.00821029427175773,0.0171964608915952,0.000343652354495844
-0.00921574611307601,-0.00425745874815323,-0.0456531724848429,-0.064777767382405,0.0154420086158176,-0.00442767082694791,-0.00066920230286724
-0.0124258435655095,-0.00657472782530705,-0.0367897982919839,-0.0598673020303958,0.0228573743964079,-0.0140389811047282,0.00357181837171398
-0.012164543840543,-0.0165849722182593,-0.0370760664133337,-0.0597510983179923,0.035112735003648,-0.0264164985291978,0.00421101297259115
-0.0196597888483864,-0.0163915794752808,-0.0372618610526542,-0.0519578707545224,0.0313184596295595,-0.0357456427343762,0.0083558405912543
-0.0222474557473989,-0.0205168655748142,-0.0321769161065865,-0.0438201739696678,0.0310295747761011,-0.0412608225829555,0.00573935259090762
-0.0351146767298351,-0.0188707154341804,-0.0327113737541752,-0.0314671310938908,0.0239269639579363,-0.0499064934642385,0.0130659785052764
-0.0389384453543287,-0.0170471151600518,-0.0382310078008863,-0.0098740475171745,0.0231829622786946,-0.0520875902030168,0.0179064624699228
-0.033531783344203,-0.00975375271102405,-0.0508547511664412,0.00606538337977855,0.0173743180506507,-0.0519552476977952,0.0205468208286476
-0.0290476695300608,-0.0098669196351184,-0.054066206646841,0.0227289345050684,0.0207885154557039,-0.0439385979915614,0.0112635544708524
-0.0225696557513512,-0.0010408981295941,-0.056954409147579,0.0344845263029629,0.0182218407853611,-0.0300580924862479,0.00415770296648397
