0.0721732360826157,0.0340450951417943,0.0871115884804099,0.0105894474012147,-0.0379035008089664,-0.0452676597932403,0.0252131670010536
0.0658234154960088,0.0426850646163788,0.0755135793133728,0.0238912554240113,-0.0507235203930381,-0.0500205659497559,0.0378494750871334
0.0528032152695229,0.0531501638343392,0.0563931522403358,0.0312959160313824,-0.0593177564617235,-0.0447621473699804,0.0471477304170271
0.0356579234313506,0.0640648480596646,0.0368984378400657,0.0371482089238806,-0.0580887948818761,-0.0331406088642457,0.0591150158841054
0.0121981692328309,0.0739439309074804,0.0139396244892861,0.0330100346847223,-0.0562884013405578,-0.0160319153605135,0.0628119095747007
-0.0146582418250311,0.0840026570183863,-0.0107292124664716,0.0342938924986863,-0.0429194386587594,0.00859903884112925,0.0637107056445056
-0.0362328919320838,0.0882357794522544,-0.0323495676394829,0.0339427249253757,-0.0305986042027458,0.0313462016914768,0.0664149712964603
-0.0525362142099538,0.0880788984995688,-0.0568259869424434,0.0235303296272489,-0.0225166944427079,0.0548028473866922,0.0609725931906321
-0.0647776639555073,0.0859599647002334,-0.0692252358543541,0.0154913999851687,-0.0130033930579979,0.0697032273441113,0.0553325875527185
-0.0644272552645945,0.0763500304694246,-0.0736283363794833,0.00537587379802866,-0.0112454296912915,0.0807431740093585,0.0507061921092189
0.0128904397038129,-0.0164342692260569,0.0526227150412432,-0.0768730611344331,0.0999596008156553,0.0779523588997866,-0.0107608297963274
0.0267556532627425,-0.0164506379260772,0.06579026070487,-0.0705972913241981,0.0928612041898811,0.0699961783988121,-0.0116376806796516
0.0416205444329343,-0.0181843897277559,0.0804078585948062,-0.0676932890875381,0.0713548031176059,0.0562874567568574,-0.00799800239730234
0.0553577259231353,-0.0148366159866761,0.0895278196914917,-0.0590246964008836,0.0523581071274927,0.0378895205670603,-0.000536217633610358
0.0665946418568577,-0.0107867582221157,0.0979250030095807,-0.0482477757292274,0.0260900940426934,0.0197181980686977,0.00726918985732905
0.078101971864885,-0.00931089719986444,0.0945921916252596,-0.0336119014507992,0.00897833489587082,0.00225359092868396,0.0188561827912386
0.0819205369543849,-0.00159629200634685,0.0884614784636663,-0.0218743880392703,-0.0151546380988154,-0.0110369108272454,0.0314471717192055
0.0813830866528422,0.00730799566754827,0.0794381379610313,-0.00923589731788106,-0.0390488594704415,-0.0272249868671026,0.0476335647944789
0.0675128370407554,0.0202513121365524,0.0660649526251207,0.003034930001611,-0.0500845419475582,-0.0311042723800346,0.0588463521684986
0.0493750049502876,0.0354141361664436,0.054169901072552,0.00825147180162368,-0.0654193450116655,-0.0256978513094955,0.0643267735430327
0.0232205505198173,0.0516934541111338,0.0360437695289829,0.00953984280096099,-0.0719780359020199,-0.0136903148719328,0.0711547230444085
-0.00435202750333586,0.0669986747037856,0.0130711222810157,0.00717919305381746,-0.0747680964936503,0.00279777256790763,0.0715065847773739
-0.0343783290547717,0.076215345467179,-0.0159360163218043,0.00313977564176602,-0.066702383980249,0.0271281209002914,0.073770412159304
-0.0523742352985456,0.0788969091138112,-0.0352527067555489,-0.0002974084719303,-0.0578437997404306,0.048608916801397,0.0706674838346718
-0.0704642333865492,0.0827923626124097,-0.0552528557247277,-0.00577209740779981,-0.0482481974807179,0.068450754436215,0.0648090571250228
-0.0795219975671948,0.0804897987081395,-0.0664281496268963,-0.0152007511804495,-0.0439484374304917,0.0802958020954695,0.0591204030592845
-0.074356304907565,0.0704866907890307,-0.0742191252617296,-0.0187141614338649,-0.0297808608011287,0.0866466357632958,0.0596553008785692
0.030354477446222,-0.04292445948913,0.0400270874350262,-0.0886223284287678,0.0955181158671788,0.0866663991258473,0.010049869859539
0.04084948851256,-0.0465325474395831,0.0500598539623947,-0.0859871753448936,0.0913155141434053,0.0815462116236177,0.0129744796368083
0.0607542400403216,-0.0488926460682733,0.0633975929016686,-0.079546955588488,0.0728163464651813,0.0641903840714328,0.0186525429420288
0.0733560767433498,-0.047868155131265,0.0761217697686403,-0.0672064488503962,0.0531928881951778,0.047467123495939,0.0291725444770944
0.0852439725230288,-0.0435534224665045,0.0813868213596558,-0.0578243143893715,0.0296899027891436,0.0298453385940852,0.0366542473838031
0.0921730316679772,-0.041283606857771,0.0815765427227514,-0.0481735364322806,0.00917981692908382,0.0147648339136742,0.0481215946951175
0.0927696722012464,-0.0322174384287055,0.078670627971433,-0.035812301426324,-0.0184328286997552,-0.00258674604122723,0.0599879625495211
0.0850065150916286,-0.0201774819068397,0.07061907032591,-0.0275095379336998,-0.0382332933462041,-0.00987273576082485,0.0684730408523243
0.0646325932313807,-0.000498235086455393,0.0605274546873846,-0.0189127378591667,-0.0578015297558934,-0.00788437202889756,0.0707857295616737
0.0409694150679983,0.0171519260673875,0.0458567182851874,-0.0173840085157766,-0.0727224546231696,-0.00228910281854042,0.0755789073600703
0.0175975228204082,0.0327882022341138,0.0275395916901832,-0.015864398473869,-0.0868951317626008,0.007002869329825,0.0816410519480149
-0.0131569812325487,0.05134367529377,0.00449315498101116,-0.0200551588181576,-0.0899786636165118,0.022534895648367,0.0820211161678571
-0.04407160209253,0.0635066952497402,-0.0162420517203496,-0.0246795703206612,-0.0851436987155394,0.0437455551990015,0.0802697645011893
-0.062642628488777,0.0678105835098695,-0.0381608137929228,-0.0299670265415049,-0.0834176490415438,0.0610789434707067,0.074457612302122
-0.0802423246570397,0.0729468846251267,-0.0556020708389844,-0.0360133370814532,-0.0749789979992322,0.0770680222563751,0.0669960472221558
-0.0857205565857997,0.071067333484785,-0.065911470790874,-0.038658853662924,-0.0630511333685495,0.0877294776699412,0.0655852858624179
-0.0799992335845566,0.0636582369752301,-0.0717615175565375,-0.0424950359854876,-0.0489843514463449,0.0933909562840142,0.0610889621381069
0.0362641588519855,-0.0646132321691981,0.0277825019964295,-0.0993046687795194,0.0929357547284814,0.0924186376524146,0.0297784433535622
0.0510879674513604,-0.0729388698325588,0.0404905596390005,-0.0967639590683066,0.0883276145180163,0.0868056173932127,0.0339366799000045
0.069021432086925,-0.0732142104528772,0.0532252411223013,-0.0873038867952385,0.0700215157484615,0.0713230338860406,0.0428395341522888
0.0824477178621865,-0.0706967830150977,0.0629677834294804,-0.0744658001071965,0.0508529440842068,0.0542432410378316,0.0524626551032799
0.0935563538642092,-0.0674809711940275,0.0685659798156026,-0.0647976300526345,0.0308765661776081,0.0382540022421904,0.0589193259025053
0.0964123092117047,-0.0606686574847208,0.069323067351625,-0.0601342644397587,0.00671354799724605,0.0289678559949942,0.0643733403857575
0.0955229427905936,-0.0505282281909292,0.065861279594762,-0.0511435760310313,-0.017529680803955,0.0165399300738263,0.072811389865974
0.0838764443544837,-0.0368398399574997,0.0617306099774301,-0.0438242925187636,-0.0396274261224617,0.0120254984080585,0.0791997170761393
0.0599382224445918,-0.0173256190461051,0.0544311063219128,-0.0390980334897367,-0.0613930038704231,0.0114262211328555,0.0792936175808165
0.0341297399000876,0.000487927793861779,0.0368328995125994,-0.0406095214889087,-0.0799072045320032,0.0175406707705358,0.0814947155547262
0.00935300943497693,0.0166237679726244,0.0173128959349816,-0.0407575757801361,-0.0906609829205787,0.0295575268282214,0.0836134600341278
-0.0151054640401033,0.0327657400525376,0.00113617863935092,-0.0396148158937099,-0.0941779417846786,0.040408567755019,0.0847285792293794
-0.0448548494933547,0.0452196311281847,-0.0196382741171898,-0.0463936625306196,-0.0929296219099886,0.0551491118003848,0.0845400554123676
-0.0646266753275102,0.0514799533583529,-0.0392221127709436,-0.0522500149542659,-0.0898284722513405,0.0706807391343729,0.0813786669746049
-0.0798381155611814,0.0576501854362222,-0.0555973136000751,-0.0596618892822963,-0.0871254188223955,0.0854095369448445,0.0718245693966984
-0.0847582600685471,0.0572975770574042,-0.0651264757096289,-0.0588802668438869,-0.0734265174056228,0.0921830604998061,0.0703802152523574
-0.0855086094691972,0.0565618181749205,-0.0675703465043124,-0.0551085096902699,-0.0622850713925757,0.0972761730454536,0.0656385848205769
0.0444109256091292,-0.0732038984579321,0.0245572295959471,-0.0928040483655177,0.0851315040433356,0.0902979696366829,0.0469284588982264
0.0631238911104047,-0.0844643267940685,0.0334963083975195,-0.0890168863642873,0.0829191102873026,0.0821152821405101,0.0557459124309336
0.0739335896119434,-0.0875118327391431,0.041325168617514,-0.0887291967173965,0.062289589199055,0.0729452630293294,0.0621058201380695
0.0832965402789274,-0.0823314589388392,0.0521742434018949,-0.0810578559559315,0.044428177477081,0.0606252730924361,0.0662409152433952
0.0873432954634241,-0.0765702817450138,0.0582664077831581,-0.0713443624103242,0.025042768489995,0.0491201033463535,0.0714234858836472
0.088223639306167,-0.0678256189845932,0.0584590057602507,-0.0670877771201354,0.0036663216898271,0.039314990521846,0.0737610798232444
0.0830805448168443,-0.0590913902253094,0.0558959808395665,-0.0635219718925255,-0.0183196116421459,0.0307180533656904,0.081862781267792
0.07230171688706,-0.0463927840742572,0.0502410651576475,-0.0622669637249911,-0.0455729562987189,0.0296734719795402,0.079385105267135
0.0529957658545102,-0.0294358596721297,0.0436633751885797,-0.0598149487428019,-0.0648183702064708,0.0307910524594045,0.0822382182721383
0.0323099147083291,-0.0141769736836904,0.0344661018519644,-0.0583910543634731,-0.0848974902816157,0.039961088128663,0.080138500745656
0.00820483481571098,-0.00143860049499514,0.0163182299111022,-0.0621999525893112,-0.0945590542600785,0.048051530163161,0.0843159544244226
-0.0156982712841019,0.0145116885332673,-0.00347982198764535,-0.0629966739166478,-0.0958716072821184,0.0555974143145646,0.0820908816867253
-0.0386249290073797,0.0257350825487264,-0.0209581078310649,-0.0638335223168712,-0.0943632513357325,0.0670906806988437,0.0830818327660357
-0.0565882496516096,0.0325810348497761,-0.0374795301174426,-0.0694673865791751,-0.0928693614698315,0.0744445105715445,0.081303139925399
-0.068883480215383,0.0369023396031784,-0.0461756919303694,-0.0749614768557237,-0.0947304931513017,0.0896038692818165,0.0731718234928398
-0.0730938474910768,0.0390644859751809,-0.0531905559288613,-0.0729910750010417,-0.0823526226287098,0.0989712411197725,0.0688152452027632
-0.0735617132347992,0.0422051926776462,-0.0621944727795644,-0.0623355175773811,-0.0612092813304894,0.0989172466586686,0.0638776626193716
