-0.0476541708431606,-0.00422109521632655,0.0420988829768398,-0.0276450780705512,-0.00925514099801232,-0.00757157673767571,0.0272369255183194
-0.0438219975075854,0.00153564704708052,0.0462115607388281,-0.0442413549430861,-0.00782680165516408,-0.00931612080819553,0.0400797832929605
-0.0409987717843785,0.00434801307677033,0.0477887716446991,-0.0462417607648591,-0.00534786703921353,-0.0144910470786907,0.0447294715415721
-0.0381869419060726,0.00486486598801662,0.0478900489627745,-0.044905021831962,-0.00493986909781155,-0.0154447979478149,0.0521934886502922
-0.047786982985972,0.00111800037222704,0.0511788655466426,-0.0508525529946762,0.000380986333219111,-0.0210159985054881,0.0539657014725784
-0.0496131004406087,-0.000708690434407554,0.048650441104886,-0.0550513102789148,0.00738036149527808,-0.0234645559247793,0.0570581126562367
-0.024054918756553,0.0311558346853617,-0.0559747012109905,-0.0454456924672958,0.00141690732414271,-0.0137725834613475,-0.0294938363480766
-0.0327237863668903,0.0356871486245165,-0.0640917720420025,-0.0498428988401872,0.00227206140371342,-0.00498462214587554,-0.0354751284015194
-0.0358039945475034,0.0386171930353663,-0.0638900748097237,-0.0446060355516434,0.00793734958422786,-0.00655807918507471,-0.042015450522826
-0.0338038112681159,0.0299266902649455,-0.0560154281126234,-0.0339380684817167,0.00359104692115193,-0.00772124520571616,-0.0462898539257426
-0.0367119810463629,0.0291952938969738,-0.0477161455600481,-0.0223901063346795,-0.0034690648802336,0.00123696828814942,-0.0640421753728775
-0.0375624230102335,0.0227296594625976,-0.0347421366900125,-0.0237206390876689,-0.00821909682664188,0.0005539343091829,-0.0608046633103212
-0.0392416006260854,0.018319130299711,-0.0195826231538151,-0.00499288442990004,-0.0140023749928698,0.00353236049119368,-0.0647347639377593
-0.0414994559920048,0.0142173504660254,-0.0138178648244413,0.00366371563421329,-0.0194145244679419,0.00773569807048421,-0.0685483594902656
-0.0458286925328555,0.0119771293954417,-0.0041847541066573,0.00540655103582966,-0.0204333011621527,0.00625752877086881,-0.0687393664550436
-0.0444872984684925,0.0126773504176339,4.04475189270674e-05,-0.00147354106582311,-0.0195861177738672,0.00591162080396745,-0.0619805756019993
-0.0423391370659332,0.00790904578609865,0.00559891020514768,-0.00842753910435981,-0.0196244315961128,0.00359212872060514,-0.0531736572337694
-0.0434833095884099,0.00296973672924425,0.011756971480747,-0.0122447859303307,-0.0193487446205926,-0.000127948532245635,-0.0454767207606988
-0.0474844733391537,-0.000749021280788131,0.0176715545942379,-0.00541973782317782,-0.0129803822096373,-0.00697041485784442,-0.042271079514053
-0.0474628559533866,-0.00300079329258062,0.023833855744977,-0.00163687185195363,-0.0162808571212,-0.00759225279486779,-0.036171626778044
-0.0461175936423707,-0.00781474725061132,0.0283596093148319,-0.00390359676194413,-0.0130445241468595,-0.0131986242229627,-0.0293961786620093
-0.0443074990367827,-0.00950580614818801,0.0320472688356665,-0.0046486764680949,-0.0125179618445868,-0.0150818987091461,-0.0265700213893113
-0.045254250589386,-0.0115744958941804,0.0350330093799719,-0.00335669733523863,-0.0166918109804338,-0.0167268561628524,-0.0241000390252843
-0.0518144947866595,-0.0143401993766228,0.0470848905708231,-0.00364043407882706,-0.0105807246106824,-0.0225963842756948,-0.0173358032170071
-0.0527791073608795,-0.0129088390525413,0.0536463903427292,-0.00631768353470457,-0.00791690816335697,-0.022170188689594,-0.00695331506961848
-0.0557477919006737,-0.0177862613615923,0.0542319892088403,-0.0153151596186117,-0.0123467021973804,-0.0203530378485751,-0.000629713574042783
-0.0508171028747895,-0.0152554300162047,0.056889065077005,-0.0218171138745443,-0.0128476830024846,-0.0194226914241912,0.00860473450660909
-0.0453164925292171,-0.010972599737268,0.0502631392794257,-0.0270655920662958,-0.0133302919333296,-0.012692425982749,0.0179739785518403
-0.0402871192800157,-0.00145205575155675,0.0492739982421596,-0.0382695871147253,-0.0103901253778628,-0.00970058072236526,0.030139110385732
-0.0403768618902206,0.0019577010690617,0.0528541940336244,-0.0451461143343816,-0.00565495449140654,-0.0167512943918338,0.034904741650848
-0.0405088760415443,0.00307801353701964,0.0559697347213111,-0.0436403948510854,-0.00658969341519638,-0.0165478429046185,0.036710021523823
-0.040757287720583,0.00365653188223858,0.0557258769069012,-0.0395997552509801,-0.00350314145601247,-0.0188750487312083,0.0350530715452743
-0.0513802779797198,-0.0027737828564537,0.0543261671367748,-0.0547714688549867,0.00747126965392785,-0.026438695251265,0.0478258119241735
0.000445466246603434,0.0256418329199574,-0.049055772969751,-0.0392340233002944,0.000155619311463451,-0.0260715392063294,-0.0219978691013874
-0.0158386428400152,0.0365826605332633,-0.0676138189934122,-0.053514714626152,-0.00559022996455117,-0.0079622786380398,-0.0290666219058319
-0.0191395538393181,0.0354927596915877,-0.0693574661630831,-0.0563059139928822,-0.00256983973833259,-0.0112121430395537,-0.0317169386710279
-0.0173482755709413,0.0295550201915803,-0.0574158560453623,-0.0435627871475564,-0.00899489094361424,-0.00841076118057681,-0.0391200321407423
-0.020572293244218,0.0231540421285682,-0.0433666589163153,-0.0335897724537991,-0.010640540884498,-0.00580885508100484,-0.0460118740735915
-0.0229717838242427,0.0204987311187145,-0.0311843429771849,-0.0252206333422484,-0.0153143534747251,-0.00157671350318481,-0.0516571997317238
-0.0286491124997708,0.0149838545623161,-0.0123143198834167,-0.00398768920825549,-0.019196366107864,0.00273573621035356,-0.063635118440125
-0.0297676443358776,0.0108287509733395,-0.00721882201067907,-0.000294989137260945,-0.0216367946235559,0.00473090753912026,-0.0625094449804514
-0.0359857168160656,0.00635440068956253,0.00512794298443834,0.00541749772208998,-0.0223230568933533,0.000216872669553426,-0.0710097273661108
-0.0353866940429311,0.0113468297483029,0.00223641867323875,-0.00305682095146369,-0.0206543954846139,0.00336082509980787,-0.0647387202027314
-0.0356836963539619,0.00523402612487442,0.0135058160325586,-0.00790811908328491,-0.0212573013560564,0.00125464352373431,-0.0563891384642295
-0.0375781926372651,0.000696640745457372,0.0210933741977583,-0.00989297018700911,-0.0193995878732951,-0.00473221952962617,-0.0496521448926254
-0.0420114894146771,-0.00532080577005023,0.0238884897776845,-0.00389142734150181,-0.0189974009766791,-0.00527199727879898,-0.0454184243991409
-0.0459221959634512,-0.0111119761157641,0.0330243420330192,-0.00203806667355065,-0.0169592342968876,-0.0111038085260221,-0.0403979357971148
-0.0428306823152134,-0.0123977712499624,0.0308441236549011,-0.001994623498258,-0.0191122079794782,-0.00924949975621338,-0.0317313417197874
-0.0387977892977891,-0.0145542176737694,0.0355565508738458,-0.00148889254209256,-0.0170074290565085,-0.0166643548816019,-0.0278386638174677
-0.0401866733948247,-0.0133177073937245,0.0381147059538587,-0.00283772009746255,-0.0149310906464798,-0.0202956519257387,-0.0258504222288452
-0.0445181787694104,-0.013328251853129,0.0506652889746851,-0.000381974354418406,-0.0126424882852034,-0.0209949355323821,-0.0240228507893954
-0.0468635585347951,-0.0114951696895439,0.0546816822053913,-0.00354441436813556,-0.0108995618902793,-0.0200965203200772,-0.0165430922884735
-0.0510683955200912,-0.0149963393463718,0.0597062425383041,-0.00947930653015506,-0.0115971581983817,-0.0174575026763011,-0.00968693134206568
-0.0484764296068463,-0.0172050715245111,0.0627205013082037,-0.0154681281618589,-0.0142183087041656,-0.0173108580611477,-0.00170262623981391
-0.0436830364004099,-0.012271391428202,0.0598521939018881,-0.0201888746925278,-0.0130278296919018,-0.0119153375979396,0.00889485460557847
-0.0374037200997733,-0.00573866175490679,0.0590635579653287,-0.0309233786419189,-0.0138980692159037,-0.0115559549450301,0.0202668446268238
-0.0306874474481046,0.00166203771435648,0.0558672718891426,-0.0331830648538718,-0.0120271670374685,-0.0163255159470499,0.0254192933112632
-0.0313083763614543,0.0044865462132005,0.0578229135458642,-0.0326687633553356,-0.010201371473075,-0.0177067973291996,0.027742154050165
-0.0392755616691014,-0.00127925360612051,0.0582000407113218,-0.0323501300352084,-0.00297088677165305,-0.0219023613277117,0.0246506035055628
-0.0393493103997399,-0.00372049087032065,0.054166213738369,-0.0332624188903729,0.000966597672663814,-0.0224772468667163,0.0258465436984167
0.0137076529772999,0.0260055741913612,-0.0636027694281015,-0.0480877096355151,-0.00339912787922554,-0.0307965094776812,-0.0141617191381241
-0.00265583744385306,0.0294465004015991,-0.0785010734188155,-0.0623510060437546,-0.0114278995012602,-0.016118184515188,-0.0186544200182975
-0.000702504562283096,0.0318495596614379,-0.0699053772056761,-0.0574225563388177,-0.0128795918569537,-0.0142179027998627,-0.0221254652370468
-0.00195021341129882,0.0277681997802656,-0.0610628981768629,-0.0520902046022977,-0.011805460549204,-0.0151382962373977,-0.027878726898851
-0.00566753250175312,0.0292974507592285,-0.0481077022784263,-0.0432983388856505,-0.0197073331913861,-0.0043746388980695,-0.0373385680612159
-0.00619872454520938,0.0192237001781985,-0.0303115313645349,-0.0280228761341339,-0.0187221727320592,-0.00672825765748404,-0.0368321353361558
-0.0107242274026402,0.0198488389385342,-0.0139889195371885,-0.00826866845855247,-0.0207460822835708,-0.00148639898104568,-0.0507479357490821
-0.0177346991526542,0.00977207320701452,0.00176364286614739,0.00244206344078696,-0.0232500065335636,-0.00278246560360023,-0.0605242517861227
-0.0225175399485891,0.00515359660808969,0.00900529936246639,0.00253695914698356,-0.02305173742065,-0.00648477030689363,-0.0638278564936246
-0.0214388392995722,0.00539890219292149,0.0117698034726852,0.0024545135104003,-0.0231063043085126,-0.00239993813428609,-0.0655310197531317
-0.0218022570235713,0.00496776228793228,0.0155332762305547,-0.00528210449574294,-0.0250184253635115,-0.00132368939179173,-0.057901201169622
-0.0258540627239581,-0.000399248532608562,0.0168717492052323,-0.00944783492324901,-0.0250258765875795,-0.00131365984940351,-0.0523382188314724
-0.0323603991363505,-0.00575773471529276,0.0280761263085717,-0.00458243740947576,-0.019499593026453,-0.0119298421253698,-0.0493095002639117
-0.0331173779712014,-0.00834427192541093,0.0322537754686792,-0.00394032776577185,-0.0211626908233039,-0.0134227245687126,-0.0427067369213945
-0.0295744913787496,-0.00914224848681088,0.0379269211452474,-0.0023883942777152,-0.01902502524075,-0.0144611088457995,-0.0343731198337938
-0.0256917098301652,-0.0116678791113714,0.0391274257187667,0.000353757300010817,-0.0187877414215754,-0.0177507960680866,-0.0300837743356859
-0.0261823610982694,-0.00953829209978876,0.042191651451074,-0.000613072544614077,-0.0198243989217076,-0.0203305990612731,-0.0274672640084434
-0.0306800069382274,-0.00991515057421852,0.0521645394989285,0.00135428156931711,-0.017902900065809,-0.0179628379417314,-0.0249937854825947
-0.0341870345941663,-0.0093212746184942,0.059421975977181,-0.00430288570214372,-0.0171355809565713,-0.0170271849419434,-0.0194111258925696
-0.0408820430347085,-0.0130668728869764,0.0645009903550499,-0.00398714805154291,-0.0164250102123861,-0.0161562260668714,-0.0158752128748288
-0.0378161612295052,-0.0115823737859351,0.0643393520945007,-0.00949564130062587,-0.01279499782769,-0.0198446199862302,-0.0077236187725982
-0.0372488260577429,-0.0120263299661835,0.062848895692473,-0.0156072208153261,-0.0121302451159785,-0.0186212908940591,0.000921248185618856
-0.0253750479323867,-0.0020118166888042,0.0611739194449366,-0.0239066110846101,-0.0159477778510654,-0.0143482374409834,0.0142692270769244
-0.0249351766371095,0.00121517708564995,0.0634942164834538,-0.0254156850619253,-0.0151381929116691,-0.019408811964123,0.0138896501504462
-0.0245667675943167,0.00410576360147301,0.0634739489843866,-0.0269424237097046,-0.0139362426654148,-0.020978627541645,0.0181031215677314
-0.0264896096211192,0.00173685248764717,0.0609527199382155,-0.0240974105927951,-0.00894398395954313,-0.0258873745770363,0.0180423514976871
-0.0285761336557707,-0.000547760133615361,0.0560347780337718,-0.0290161334120271,-0.00355384497439353,-0.0262007598664869,0.0207990013704946
0.0267109530157746,0.0318925822602519,-0.0746344129703781,-0.0560997647434545,-0.0100932215746978,-0.0235437422948564,-0.0025271143140802
0.0229865287405371,0.0344823123100718,-0.0737082128326002,-0.0582551357312627,-0.0142122327069538,-0.0163741935044069,-0.00818021221000538
0.0182923281354751,0.0377460797485078,-0.074075067722706,-0.0603161598774544,-0.0197203309962168,-0.014345873718641,-0.0146411543108632
0.0150646564102158,0.0366253998707945,-0.0613253874959754,-0.0564347788655559,-0.0206186060451831,-0.0156795182279309,-0.0213794123312182
0.0121066225571155,0.0289830314711912,-0.0493946449293987,-0.047289483133982,-0.0234064251953687,-0.0116684699122746,-0.0265670142394738
0.00719690280148623,0.0234994845498375,-0.0354972508628026,-0.0363867852676341,-0.0237303449000048,-0.00969018629770781,-0.0327477258596918
0.00221421708917323,0.0155054919259386,-0.0103766957473306,-0.0112751567326072,-0.0236339893277828,-0.0097904893469961,-0.0445624314580324
-0.00485630160569598,0.0098180424248974,-0.00252245315351301,-0.00198091285275888,-0.0221836747137454,-0.00798668471326345,-0.0533174931435777
-0.00844147266333418,0.00570408837090474,0.00522287683898182,0.000658759463801404,-0.023422196623888,-0.00774619786224992,-0.0535166318671118
-0.00575989889727372,0.00455541848338837,0.00977116393587869,0.00254169631955072,-0.032639146830095,-0.00269110718820257,-0.0543590846694596
-0.00644924314214333,0.0083177045976189,0.0151271046352387,0.00043451166230562,-0.0313124298547264,-0.000894885753256057,-0.0504249154094572
-0.0115117916658441,0.0027283957407773,0.0226182154780249,-0.0061575052331369,-0.0291144132711244,-0.00555703748638766,-0.0459416434061524
-0.0156282071257682,-0.00212735749975676,0.0283092817003535,0.00232876080391989,-0.0274811623081685,-0.00914561079999419,-0.0461689928312355
-0.0208300175201317,-0.00733826571684684,0.0372284412935674,0.00367203181128222,-0.0254635155968029,-0.013870781683971,-0.040331766549424
-0.0187088769857522,-0.00665084401931764,0.0409122923857127,0.00545898793975145,-0.0234396238284074,-0.0121151218476718,-0.0360346735437213
-0.0151103109148375,-0.00590240283502836,0.0406376368506514,0.00501046610399374,-0.0170044044816313,-0.0163431052837051,-0.0331287869684213
-0.0174194753193153,-0.00753268100981437,0.0471242425854908,0.00676642469702017,-0.0173271603379574,-0.0169845724575658,-0.029590211678161
-0.0231451809138694,-0.00808799260232588,0.0583699811471498,0.00894091842268855,-0.0147998548678649,-0.0161900282758065,-0.026408272327215
-0.0248591709340095,-0.00508759264111315,0.0636469211941823,-0.00210115727530035,-0.0182132707344534,-0.0157042966725868,-0.0218702294697109
-0.0286301450778189,-0.0104098811714894,0.0662083858207819,0.00194382182648867,-0.017362007150129,-0.0170878991943055,-0.0190604205875727
-0.0230039400648131,-0.00472301670576828,0.0651637119191776,-0.00646431441993192,-0.0180623298403147,-0.0214677712727164,-0.00792064892512417
-0.0245810231733505,-0.00257142717705585,0.0648967375116076,-0.0171991546344225,-0.0108948276999936,-0.0248601684718413,-0.00139072513417722
-0.0169077713589041,0.00429751474451895,0.0668977900854028,-0.0252629067706735,-0.0124782615234905,-0.0224232932512658,0.00664674070282419
-0.0126057345493634,0.00750447891786977,0.0652313628094533,-0.0302444324853755,-0.0125969249411095,-0.0251362883929602,0.0122776501315763
-0.0143789266063882,0.00841500587280551,0.0679646814273828,-0.0232596086278266,-0.0162307415813026,-0.0239808751725795,0.0154186681894075
-0.0147378625404784,0.00464813243760383,0.0651261842451561,-0.0230594896330236,-0.0156597267996765,-0.0264405512092693,0.0138448067075825
-0.0132812789943241,0.00460036905573999,0.0583110079615446,-0.0279288300250671,-0.00898384724285271,-0.0292229828369804,0.0182313355072184
0.0362610297338954,0.0285739501195194,-0.0660099848590627,-0.0521948283047117,-0.0162887159859054,-0.0196119449218521,0.000586106065366522
0.0300418176580678,0.0310809677029454,-0.0719710413097818,-0.0621483925376221,-0.0174721167777733,-0.0142601173662829,-0.000801842026907978
0.0306914358236275,0.0328178368916402,-0.0718822140414559,-0.0603069893288678,-0.0185878150745333,-0.0157064257154979,-0.00618751400502671
0.0328860581368547,0.0318858866049454,-0.0655793717719363,-0.0581364915022093,-0.0239172328454927,-0.0186252555343192,-0.00649412930369934
0.0312409939814565,0.0326952201935749,-0.0552390437728674,-0.0509286644549025,-0.0270559362568905,-0.0170067849227448,-0.0147462229099176
0.0318996712051599,0.0267271681656716,-0.0421049407138895,-0.0420267212100065,-0.0286727968108219,-0.0238772271928266,-0.0199550944457152
0.0258258286224629,0.0233603489350409,-0.0192354498863743,-0.0204435801370441,-0.0300044616244321,-0.0184723979359788,-0.0293419398755826
0.0167588230217295,0.0146075222876426,-0.00523067202214512,-0.00595456842872521,-0.0262893801271997,-0.0183532566954169,-0.0384165346120193
0.0146934713456664,0.0128593146457328,-0.000286553937193476,-6.73298591234259e-05,-0.0253754146231009,-0.01801714137356,-0.0372871001379103
0.0130881194998275,0.0101523463018915,0.00727207693603452,0.00231425898467292,-0.0333193086309409,-0.0077031121536247,-0.0398823003715237
0.0114518814893417,0.0108540076417083,0.0141665986221147,0.00210004077913392,-0.0325879345466623,-0.00762034947110436,-0.0402004124123998
0.00382521293863785,0.00932549522331185,0.018823497341675,-0.00496959376507444,-0.0310212653318281,-0.0060174861238389,-0.0399836474767195
0.00126359641947594,0.00529042012869727,0.02918473601266,0.00772980685467762,-0.0308443018790316,-0.0132266146493103,-0.0441735420466951
0.000458867694425185,0.000581167932369066,0.0341671719213107,0.0106270858198758,-0.0296367470947742,-0.0149140304595326,-0.0389568413572777
-0.00136152046260875,0.00114380147030369,0.0387032738077777,0.00731005172883109,-0.0243991851677902,-0.0147118048796296,-0.0358820609979187
0.00163812690125907,-0.000201402818543562,0.0420842754339821,0.00768433862827979,-0.0215291959490635,-0.014972240557168,-0.0332686859315648
0.00233421259294287,0.00362771796528941,0.0470534925621412,0.00733166009437117,-0.0222145613533917,-0.0164291668511721,-0.0317116484719831
-0.0168454589360882,-0.00719073148244959,0.0605750928414836,0.011312143815909,-0.0161327037228585,-0.0128048394071289,-0.0336622696456448
-0.030137267060238,-0.0190323193921588,0.0696519084501186,0.0078194541477031,-0.00396141904648004,-0.0145058020502629,-0.0287931890288366
-0.0387313304328742,-0.0250077483558469,0.0731630051243899,0.00945220853251424,-0.000936966372999229,-0.0108394289985259,-0.0246512340691337
-0.0271790786812011,-0.015232256895858,0.0731515832290957,0.000423955024511504,-0.00531541039136075,-0.0150347634168321,-0.0115501740269023
-0.0134660698243745,-0.00171339977102586,0.0669210574354053,-0.00629278691501376,-0.00925816718935668,-0.0197883735778907,-0.0047613096392939
-0.00414793788548168,0.0109385967003044,0.0659274618959925,-0.0138910677449801,-0.0113634342062321,-0.0229541912193055,0.00242360531022117
-0.00163069709355474,0.0151367206645776,0.063900812491659,-0.0189031700348628,-0.0094998135757606,-0.0226941134050698,0.00395612532600695
-0.0017681180564812,0.0118745475882816,0.068106790576778,-0.0210822548886289,-0.0145445522360988,-0.0294997194300574,0.00935085266800147
-0.00213326984719775,0.00874227265609161,0.0652469116518523,-0.0246231376391446,-0.0167526777004541,-0.0306455886161548,0.0115042768745711
-0.00310268142139374,0.00876496701884308,0.0596952477430811,-0.0269045272910039,-0.0117125144881605,-0.033026228016424,0.0119567012174591
0.0401287492613479,0.021221039014644,-0.0677002290772044,-0.0607242747041399,-0.0201658652656406,-0.0197022068353878,-0.00163466950273158
0.0448889501630942,0.0241024432698688,-0.0685926615181959,-0.0581325521714415,-0.0206400825122165,-0.020195975637155,0.000351107987483608
0.0422125658836082,0.0288567217861981,-0.0680070928975321,-0.0587678568897998,-0.019468719107883,-0.0226170488753168,0.000832877652760973
0.0395763558671787,0.0261878377613301,-0.059241894854922,-0.0612626391767449,-0.021812687859334,-0.0271506911350117,-0.000793737529867221
0.0423553081638959,0.0301583074354331,-0.0529140753679176,-0.0540104992579019,-0.0272005674315242,-0.0271780577696821,-0.00667613258495915
0.040304180029384,0.0242080194752529,-0.0416197225897522,-0.0398946269930854,-0.032782284998443,-0.0240690867028215,-0.0151886020530125
0.0461521135309532,0.0280671958290292,-0.0236940595851116,-0.0164943124346919,-0.0307376257536211,-0.0250235856180789,-0.0206866963668658
0.0389037370779372,0.0206576581149797,-0.0149380298550582,-0.00438110832946994,-0.0343339060339616,-0.0219555240589358,-0.0262512739384871
0.0331889300783962,0.0153384065516887,-0.00482171274072792,-0.00096678335760428,-0.0372562846195132,-0.0158443699229737,-0.0267525125417472
0.0339387801474784,0.0199675628373774,0.00129729788588147,-0.000555624006562092,-0.040204582959535,-0.0123432881773491,-0.0294022667727937
0.0314695835508036,0.0182420121114685,0.00850799690364149,-0.0034428888701766,-0.0383988162835539,-0.0156042024836234,-0.031626358280979
0.0233948934677189,0.0143546456116761,0.0172120806111135,-0.00263893829036116,-0.0290248635782976,-0.0202879831401579,-0.0358024375362788
0.0198349013323583,0.00900445548278669,0.0245925490813154,0.0104444851210422,-0.0354767707542301,-0.0185942955677261,-0.0392490091038384
0.0145574285522286,0.00637638282436885,0.0360108471055761,0.0113954067456475,-0.0326095992372031,-0.023830674068017,-0.0397805783761431
0.0222940740074984,0.0113093264557384,0.0362494129851037,0.0101533712533924,-0.031562900355448,-0.0220519449573115,-0.0351009303987075
0.0183738550117096,0.00752540997233496,0.0429541726604824,0.0111555827743474,-0.0284061727620077,-0.0202655627795706,-0.0346991162406009
0.00428573457556337,-2.85025344094868e-05,0.053387220907279,0.0155125140413029,-0.0216867464620865,-0.0192518120371804,-0.0391334534534257
-0.00490562672675217,-0.00608497539509754,0.0617800835355789,0.0137001713412625,-0.0157842263387086,-0.0181624789609221,-0.0355050415561631
-0.0191060255560626,-0.016228580374147,0.0658578650749882,0.0132853386818053,-0.00489863575092269,-0.0124080609265676,-0.030818876032726
-0.0211884446274884,-0.0146615919466996,0.0668850030920213,0.0102985682454014,-0.0031826811367921,-0.00914548925435438,-0.0235921351971992
-0.00592832150587754,-0.00401963072158532,0.0665113935347332,0.00346179940146218,-0.0105065473335565,-0.0135015092935454,-0.0071235249379832
-0.00125096857263752,0.00204070946742726,0.0665325333580106,0.00198297304116275,-0.00716764809120035,-0.0158068945909063,0.0017478058402637
0.0106801517712895,0.0173704911257429,0.0659686085032871,-0.0022614907160732,-0.012022227437469,-0.0201178646538035,0.0072755758858662
0.0132015324248215,0.017836320142936,0.0644461581611293,-0.0090423371715387,-0.0129637383606364,-0.024365794179343,0.0102657766460739
0.0123297634432685,0.0182538119746975,0.0645292729564082,-0.013568979456808,-0.0154357451356397,-0.0294573302487603,0.00724539775599143
0.0122673751245326,0.0135671570532668,0.0608380015710279,-0.0158026756786092,-0.0143882809952028,-0.0351828127202099,0.0111541691107025
0.0141264057923025,0.0152925873163521,0.0544837171657269,-0.0228834540029593,-0.0104880544991797,-0.0357251685453161,0.0122801746821338
0.0551313759482537,0.0192690204964839,-0.068948891754456,-0.0629387504966438,-0.0268762023157805,-0.0232726821497377,0.00338992090479466
0.057531466244057,0.0205119214729189,-0.0652229919911442,-0.0614061100385158,-0.0294781179600274,-0.0227837371713731,0.00392338313568405
0.0575435234076486,0.0269428591758562,-0.0672914749049188,-0.0621136665010236,-0.021081430231267,-0.0248144137063452,0.00361959103960163
0.0504377192084593,0.0214483712703825,-0.0612265694676011,-0.0667932887874442,-0.0233704555190947,-0.0301260302251846,0.00734262751483154
0.0524103243225906,0.0229531847128986,-0.0498538658205477,-0.0556405148104407,-0.0290576598123083,-0.0310031353653236,-0.000328847785302921
0.0511798341005543,0.0202206004903585,-0.0413804690446119,-0.0415773251636644,-0.0329663434620392,-0.0329950862104457,-0.00760590224229946
0.0593053634086307,0.0221426450892884,-0.0263503273820937,-0.0160794372128901,-0.0363066383046081,-0.0284607518248469,-0.0129875643120377
0.0617657012703127,0.017847827808771,-0.0154391410494216,-0.00436365045127533,-0.0425321049777601,-0.0307151728570619,-0.011854931171136
0.0603004733515368,0.0184771204932014,-0.00313903309715577,0.000987940111734792,-0.0422686660615382,-0.030232984044781,-0.0144468544357019
0.0497288592435776,0.018953513115978,0.00208431670368124,-0.000356651847977357,-0.0418600219961187,-0.0284431072113175,-0.0213360126971488
0.0473222807259035,0.0202984089787345,0.0061273671913423,-0.00103924489672716,-0.0385272304466255,-0.0277210330042926,-0.0224376820690758
0.0425672762881228,0.0199106569766662,0.0137051770900642,0.00115527074837621,-0.0380341825318958,-0.0236719578660365,-0.0261434786426794
0.0344393873689139,0.0136354848507867,0.0243217417470439,0.0109032041163736,-0.0351105533093934,-0.0266720252687526,-0.0315792304157863
0.0291609841839342,0.0121955932117746,0.0327934884301426,0.0131609267592055,-0.0339511605710553,-0.0259654976236284,-0.0363787420649015
0.031254059916582,0.0121222123063624,0.0391152508988201,0.0144761992338412,-0.030801427840842,-0.0244767232950802,-0.033711944593632
0.0311523512737673,0.0126772406954932,0.0443356081627193,0.0171791639545111,-0.0285834638425785,-0.0246444881777412,-0.0332812022953641
0.0293409185750698,0.00939383779682823,0.0486239959935185,0.0246737092622009,-0.0315330504635817,-0.0208619097451625,-0.0317940242193327
0.0245085065398187,0.0121343762243554,0.0554008755258538,0.0191844065462855,-0.0271820249764814,-0.0191909286952795,-0.022655155250487
0.0196895787136334,0.0124095013608534,0.0594020341768885,0.0108615602590138,-0.0233123292590718,-0.0140886431494003,-0.0138022626929743
0.0175537990430732,0.0112032435072345,0.0581772304409766,0.00897705085696751,-0.0200743251363686,-0.016688489967366,-0.0110711189549373
0.0247431373354938,0.0172172965289969,0.0570875977467427,0.00393071425528459,-0.0232024509578611,-0.0147688324723944,0.00212802272952168
0.0256018252153778,0.0202575508468965,0.0606593925172221,0.00178515708741716,-0.0200644893825703,-0.0156917171622818,0.00704496966292448
0.0261777514892012,0.0280640085507109,0.0624967567086208,-0.00174552241338017,-0.014490921166219,-0.0199917197827744,0.00901634140500729
0.0258521396123836,0.0276076014613386,0.0618633683193286,-0.00962945070692959,-0.0132450909286517,-0.021809765573505,0.011529365989207
0.0274346890713631,0.0261953552084019,0.0595861746664479,-0.012795637510108,-0.0145263787228811,-0.0278646813005574,0.0139368580693998
0.0252364042286845,0.0237462493025824,0.0585369792454607,-0.0136083470851675,-0.014178681298304,-0.0336304765885704,0.0168032848837954
0.027824304145977,0.024502202329492,0.0511360709559093,-0.017612798382584,-0.0124187233761947,-0.0304307265080241,0.0136090248279804
0.0603408054762457,0.0152897447416721,-0.0750213473086428,-0.0646119861968791,-0.027848562062611,-0.0168716654299795,0.00513330801700129
0.0635597164979305,0.0176236540491632,-0.0680080343023056,-0.0615355970850071,-0.0258004721805313,-0.0159971371097257,0.00574106035041261
0.0661019121959197,0.0225562593734818,-0.0684616698269555,-0.0619780498248989,-0.0271483873947483,-0.0228200612246923,0.0046791239374153
0.0632436770539575,0.0180578720623177,-0.0595159670314813,-0.0610088142401106,-0.0326399426524966,-0.0281378433323766,0.00271349265659093
0.0611090101775406,0.0151219419726649,-0.0492324392259683,-0.0526648683569289,-0.0367077638811044,-0.0301431664007172,0.00359000151571207
0.0589096271848022,0.0157118654097899,-0.0406289732661959,-0.0374218229283476,-0.0353196269293152,-0.0290625565166131,-0.0041471014430331
0.0629109390332616,0.0134078964814344,-0.0296806760523142,-0.0211774882640088,-0.0403975033207429,-0.0305134489435404,-0.00484588028077495
0.0730989161044407,0.0142189233615016,-0.0191396267972136,-0.0101359666548115,-0.0436218215942577,-0.0328438261990962,-0.00168953680831869
0.0620632495803536,0.0113079882273413,-0.00640248212512569,-0.00594233727593987,-0.0425578868720845,-0.0351288163484031,-0.0106450942643274
0.0574582678723913,0.0134320387350615,-0.00273904176768263,-0.00436034603056332,-0.0390424522137495,-0.032750329199569,-0.0124753969089436
0.0582008862303081,0.0145113165585447,0.00283450229214488,-0.00028408509584522,-0.0390727064960189,-0.0315368228734926,-0.0157871933607053
0.0560587302047241,0.0159964061037178,0.013631509919846,0.00336965969161895,-0.039133567579928,-0.0286712835836542,-0.0172901303114875
0.049634212870572,0.0187577059429552,0.0228470906852291,0.0131053605949397,-0.0340138419060719,-0.0301283679160105,-0.026778525377382
