-0.0180576718040612,-0.0102235746945732,-0.0240121680445644,0.00529843536077694,-0.143111711868515,-0.0162580507562459,0.00684800978103113,0.00612646001169631,0.0368297014824188
-0.0189377941432513,-0.00433213437489135,0.0129180330985109,-0.00303331139099296,-0.0960214217592761,-0.00366556053710246,-0.00524971425919511,0.00734068473682048,0.0404380284238574
-0.0141028503235223,-0.0159133884306988,0.03650394863699,0.0126074580044366,-0.0825817853369176,0.00204067069015814,-0.0103969869559823,0.0119343923614594,0.0424623202827001
-0.0124815355627155,-0.0184266702728067,0.0349538730085407,0.00771043015697608,-0.0721444102479459,0.00951379769568462,-0.0111618368528045,0.0207896114472006,0.0472826247990647
-0.00636621296267001,-0.0254106306483898,0.0423044078669764,0.00809664838674245,-0.0551356379736625,0.0108225977256122,-0.0177174304568893,0.0187911646242565,0.0522872265482492
-0.0162130344452063,-0.0171930823039489,0.0420525497636489,0.00532751412108298,-0.0486320854540983,0.0110262882048799,-0.0176444836755314,0.0167257312461257,0.0545963539229682
-0.0192350799045796,-0.0148399945834066,0.0418170512873938,0.00382598101621529,-0.0298602826510433,0.00802179840743525,-0.0170275740135901,0.0189992728631631,0.0538837649058342
-0.022314842868547,-0.0130936871199894,0.053828086870265,0.00672790651771654,-0.0089724689996555,0.00825270406272862,-0.0230721350802429,0.0196197426307159,0.0503368019566129
-0.0223283886159221,-0.0108345653651131,0.0553927151062218,0.0121153086585554,-0.00393221092197072,0.00362049749694209,-0.0246071333386134,0.0112142641401145,0.0521516812643384
-0.0143541898332527,-0.0140664735514898,0.0544025123438499,0.0108703915687228,0.00981872309152711,0.00133823543939885,-0.0213895277493594,0.00759000539498144,0.0523377510446519
-0.00943805575370598,-0.0166638940193482,0.0430155065144355,0.0186117829629959,0.0166581004477016,-0.00288553607677303,-0.0153321443709454,0.00667872615900729,0.053035429932741
-0.00272357545601762,-0.0203738986725444,0.0349052884196236,0.0162501671894356,0.0246130077560834,-0.00640182227878199,-0.010590801675572,0.00292867179160512,0.0567520871316784
0.00341245667913018,-0.0222593751524656,0.0316300252227138,0.0128918102315797,0.0323978091440492,-0.00391676500667674,-0.00995334598507245,0.00854925344413748,0.0586152142338477
0.000409273397169591,-0.0176471893092998,0.0264197477278092,0.0166089994367964,0.0413249450574701,-0.0100954281313064,-0.00558062791918677,0.00804729684490688,0.056907363229255
-0.00844495432972411,-0.00748981183034588,0.0184739379293571,0.0196511809360557,0.0348503741101342,-0.00892141332735269,-0.00422292230610955,0.0115635820330675,0.0578064414189468
-0.0176986135054812,0.00206751755849216,0.0119187656094298,0.0127580350356451,0.0418034508628262,-0.00427562148455319,-0.00588968109247128,0.00993589834722056,0.0564810941033015
-0.0214918362079524,0.00968380034402779,0.00273387397518759,0.0110347883233803,0.0451862575868607,-0.00531374221863673,-0.0044942263947216,0.0113472987679793,0.0539024315894504
-0.0228615086358977,0.0110115946294488,-0.00594455724419731,0.0103765189931167,0.0515630124098586,-0.00907894421941114,-0.00584324100289993,0.00742701005919486,0.055434242977321
-0.0318482104007584,0.0166042802645611,-0.0270141081887049,-0.00453595916571533,0.0712663960024187,-0.014043911098071,-0.0106912624238873,-0.000820105652347558,0.06067207090195
-0.0299483029591013,0.016485435194884,-0.0430882889145947,-0.0115584239775886,0.0686912103876611,-0.0176116557429881,-0.0135090330503785,0.000474137353554132,0.055225799143257
-0.0313327955090375,0.020344984187586,-0.0447755736340721,-0.0115703320069728,0.0671548849597034,-0.020041479468257,-0.0149761487738615,-0.0026679510534364,0.0530785430467487
-0.0250424481889652,0.0195804151560378,-0.0432703358203606,-0.00961902597102867,0.0661428358575009,-0.0220171013804939,-0.0181441167849302,-0.00524827112122913,0.0517858592712357
-0.026264865078718,0.0200290032130207,-0.0513672582090121,-0.0210725831269025,0.0773907721590223,-0.0226122048207587,-0.0169279562412614,-0.00646211915573448,0.0573920283416451
-0.0312873729171602,0.0081161907951529,-0.000258758700321461,-0.0339999194916647,-0.0691556687549314,-0.0154907060916147,-0.00866309805182266,-0.00506705226062774,0.0278089726995816
-0.0284123241032461,0.00854061259266748,-0.0113997289741002,-0.0419404397773005,-0.0822853293674912,-0.00754944123232896,-0.00785011849053267,-0.0062487478878876,0.0362940388396046
-0.0221080303600533,0.00222304325459329,-0.0183387297650493,-0.0416813731493297,-0.0942159667054675,-0.00611659552017477,-0.0061546383544085,-0.00658780200757914,0.0402284138043834
-0.0195920644773825,-0.00396481747047574,-0.0304623030357457,-0.0351689398197506,-0.104851556722922,-0.00796145736911744,-0.00230165758570268,-0.00435305818727376,0.039589744241557
-0.0176292054104764,-0.0153223145805912,-0.0303821996402737,-0.015903739991806,-0.128462847686009,-0.00927018370928294,0.0039886457482074,0.0061892807199212,0.0357880198590735
-0.0157582038980409,-0.0150996428792404,0.00566372966976007,-0.0188981285255439,-0.0869184737984259,0.00324556428548646,-0.011030631813524,0.00239401967989205,0.0397122602789987
-0.0128225496693571,-0.0239623789417548,0.0307058148135906,0.00415955854444707,-0.0733261054448263,0.00754741069916269,-0.0131535723525186,0.0115036951430661,0.0425457846889651
-0.00963341103584782,-0.0292219849757038,0.0331593793208178,0.00214864597233874,-0.0669160487176141,0.0105487362211964,-0.0120967274526613,0.0172669358504458,0.0480748385428914
-0.00364928968755428,-0.0331919383915821,0.0427944355992239,0.00665141879528414,-0.0491379968996532,0.0139362205705114,-0.0148623436722727,0.0181130556568342,0.0528912823965702
-0.00613845239599782,-0.0307446398781315,0.0395277544966547,0.00286909908437523,-0.0419630658392762,0.0168759168013919,-0.0180600421053318,0.0137933681408888,0.0543451638007812
-0.0151297020737276,-0.0265269120060425,0.0387606520710195,0.00442975184835503,-0.0268897208122289,0.0135574292332547,-0.0173346355116171,0.0150587663200342,0.0515984267026529
-0.0138671747198478,-0.0275061835848804,0.0373209866545594,0.00440642430372906,-0.00768300130292621,0.0104445658223331,-0.0168427789769755,0.0155930269383027,0.0536268694906731
-0.0145092811966214,-0.0251343680090046,0.0522686368220948,0.0155274975568819,0.000926639809158729,0.00762431793987612,-0.0180376442133703,0.0120003562931278,0.0557039365750455
-0.0114230520420396,-0.0252655857099963,0.0437700245366942,0.0160228575691209,0.0072838548538531,0.00260262552788984,-0.019139919143673,0.00643348855729565,0.0560360258752805
-0.0122623368533007,-0.0251109698419239,0.0422521368459008,0.017474250043552,0.0126016712990964,0.00208064024113369,-0.0159256089354142,0.00330294472942034,0.0569584274507105
-0.00221182809241741,-0.0326444474048268,0.0404141506996495,0.0193240441743475,0.0240361443861757,-0.0039830477915637,-0.00862597197483417,0.00363127308820216,0.0595834059715157
-0.00692881283127219,-0.031893903140509,0.036164380181799,0.0250013536491356,0.0283241679691965,-0.0103717787253816,-0.0067264402867054,0.00610133785602902,0.0597932647976443
-0.00725446038440867,-0.0309078798613307,0.0297350522512457,0.0274483194674136,0.0349823801796783,-0.0167183914474813,-0.000749326492471897,0.00642098783773807,0.0635520737930483
-0.01971598531122,-0.0198492346208216,0.0170974437244204,0.0275586647275255,0.0336096447609844,-0.0200919742232816,0.000884242541563387,0.0068479524101617,0.0634434575939284
-0.0213761087843959,-0.010786953962182,0.00100893952006012,0.0186274174100983,0.0388348030903494,-0.0140073834626024,0.000191451333829202,0.00776088728570778,0.0635588125058628
-0.0203311842565422,-0.0056711095815316,-0.0060164274086233,0.0179092944520838,0.0450182837248079,-0.00993406818321672,0.000186947774062318,0.0110408123099609,0.0585796842367045
-0.0238032106673135,-0.000235654409064948,-0.013650509486048,0.011944776917529,0.0477702975170713,-0.00636038755107563,-0.00621646835394832,0.00799529216549033,0.0549450170105778
-0.0301560633650231,0.00227049281597628,-0.0362793503463682,-0.00175462917558552,0.0578838241055184,-0.0102429411591354,-0.0100945632831333,0.00582439931504564,0.0543011165773636
-0.0279433623204027,0.00278015490637761,-0.0441475261052428,-0.00638133829755599,0.061694386683662,-0.0159818663497258,-0.0123573319834243,0.00278807214544062,0.0530337423729451
-0.027956998308565,0.00996066970811392,-0.0490280207800266,-0.00456164608662744,0.0623539777347632,-0.019252457999077,-0.0108152795803105,0.00399877081216709,0.047926763708773
-0.0281737532578282,0.00559544373970144,-0.0492320251523964,-0.00976877750035704,0.0725941431236685,-0.0215020194664854,-0.0107387031611282,-0.00459535045232667,0.0622950230911418
-0.0328797698865077,0.00857947136212579,-0.0430704051020272,-0.0111427802239258,0.076642717265445,-0.0219596296134904,-0.01102342270642,-0.0127471493712091,0.0646102228415046
-0.0313228053666985,0.00596642056261482,-0.00439302013849333,-0.055862021000286,-0.0578415277761213,-0.0128558512344424,-0.0138883028154151,-0.00412158317242579,0.0229491209548098
-0.028748082176561,0.00444708624851721,-0.017708454068343,-0.0666795319872942,-0.0694357930141603,-0.00503969331048893,-0.0137500809575894,-0.00569369895583999,0.0328183879221258
-0.0215944346460851,0.000215155109135034,-0.0263880457284308,-0.0661376560599228,-0.0781758015507553,-0.00847817449131517,-0.0136782636368605,-0.0105545498594391,0.0358789234192218
-0.0145815947905498,-0.00752756770370011,-0.0143955207277795,-0.0560920745891553,-0.0709724283206295,-0.00723643048242746,-0.00992721192381916,-0.00707305536081361,0.0351719329121479
-0.0105800129771434,-0.019572441368642,-0.0129068910512177,-0.0402634946592928,-0.0845202649429294,-0.00121812795301056,-0.00755360754223537,0.00357846253315156,0.0351154808894322
-0.0158687766601121,-0.026022946100083,0.00879244122632647,-0.0311424266346949,-0.0614361219362024,0.00436760296194209,-0.0124949394006023,0.00529783226052389,0.0401358043325167
-0.0103762686365155,-0.0315179963855786,0.0339886876611191,-0.00487789821966922,-0.0513065308260476,0.0103193020756918,-0.0166950930944435,0.0120151288359581,0.0407474434223185
-0.00286060264736039,-0.0374681398034124,0.0385811177533672,0.00169440710526205,-0.0477171745773838,0.0159207539122574,-0.0153756265452953,0.0167564584423498,0.0443850301191085
0.000369638920006689,-0.0431395035444778,0.0330741026395826,0.00576821352706139,-0.0420868975442532,0.0139585217892097,-0.0143924899962486,0.0177692534177574,0.0504905927290825
-0.00763600003769074,-0.040488385938368,0.0352154688077826,0.0068443885829528,-0.0331388927051533,0.0142141967122449,-0.0176158100304379,0.0168394394415848,0.0495112754442805
-0.0104985107206688,-0.0404916071105659,0.0301031468991754,0.00304600119688016,-0.0199332697548627,0.0125737498493184,-0.0151027305406279,0.0154958314297217,0.0499329702030207
-0.0141922716267731,-0.0393225872170898,0.032510772137568,0.00472539796236945,-0.00721123728120645,0.010160283763672,-0.0135935319902987,0.0142926255984777,0.0525050590604134
-0.0127578395214208,-0.0379144052612888,0.0447227713869648,0.015649871924697,0.00106162591661274,0.00533383214316251,-0.0143964510497494,0.00770933892595904,0.0562902645854739
-0.00772105250202054,-0.0377322297833133,0.0433327930772583,0.0181784004089953,0.0107145502083008,0.00529464922965788,-0.0143612578673246,0.0102785520278171,0.0578365698840468
-0.0092873667858909,-0.0356236805218657,0.0375637152789125,0.0191258965072033,0.0168530873065566,-0.00174688218338437,-0.00924826687814181,0.00764082684239791,0.0562256243016777
-0.0103553351405833,-0.0351386309954642,0.0331853926383095,0.0210172490482242,0.0189932306911901,-0.00515252577465515,-0.00690861635714845,0.00807892139378084,0.0537740839152425
-0.0105520656608314,-0.0339978793961074,0.0342348308955542,0.0240344985396004,0.021925184289379,-0.00721300900873581,-0.00521430200259199,0.0127635395333278,0.0541289633762134
-0.0137514723653017,-0.0324259823074204,0.028970564221207,0.0341145282974114,0.0297352383896567,-0.0152913850210607,-0.00323712108031633,0.00860289812776834,0.0596332671452188
-0.015313264330099,-0.0266785207279148,0.0134347705482101,0.0363238399632092,0.0339453048187201,-0.0188048187016473,-0.00201989776518356,0.00811576724116241,0.0592091966051347
-0.0179981668695051,-0.0244720820613076,-0.00468527487565173,0.0279877070917725,0.0354500410117267,-0.020002216980056,0.00699671269548307,0.0129795827591559,0.0624942911462217
-0.0211609489082186,-0.0207002027904171,-0.0145629055498036,0.0236007076159537,0.0421553325153474,-0.0204772412093117,0.0051021998929657,0.0136513957547815,0.0582104422835101
-0.0221339078263408,-0.0124728410535547,-0.0212295190179365,0.0143071116132009,0.0446603887076465,-0.0138609811982815,0.00217438000063175,0.0132852940865777,0.0531016902891202
-0.0235384578053486,-0.00719063543880952,-0.0412617971988107,0.000412997621737679,0.0509469226474945,-0.0123174778687841,-0.00518821717576979,0.00928061694018465,0.0508390065340862
-0.0235489314696185,-0.00917761782458936,-0.0516934522511478,-0.00713177643132367,0.0578508126023203,-0.0192409787226996,-0.00893916902828687,0.00306742131320532,0.054335491267524
-0.0227231866659369,-0.00781361892590671,-0.0584396027250541,-0.00426408683933561,0.0563239264728831,-0.0214925390016226,-0.00801540192519025,0.00566374491916745,0.0530682225592776
-0.0202963802789736,-0.00873126366000323,-0.0507487398105055,-0.00160777478739296,0.0575776175253912,-0.0219647902260471,-0.0108508007711796,0.00176667781369168,0.0538974267275966
-0.0306876200745298,-0.00194149369957161,-0.0503877837614908,-0.010134628601527,0.0721290447852558,-0.0264749656258165,-0.00754574683354118,-0.0122186936841396,0.0674313271614667
-0.0253900451743612,0.000973796986249206,0.0156555757180489,-0.0544766152524498,-0.0337280869502251,-0.0190251013795979,-0.0187606712816761,-0.00686492815669269,0.0032426289324791
-0.0170981124153842,-0.00114743319832058,-0.025823057842756,-0.0885461033263506,-0.0553905186209061,-0.00398884220207798,-0.0173936784278467,-0.00371135370971987,0.0241920537713036
-0.0194383442988088,-0.00255546088578723,-0.0238982910579685,-0.0903947524388214,-0.056998740902761,-0.00651130346159035,-0.0164045396748096,-0.00725734200287699,0.0279144861830609
-0.0113883683095411,-0.0131191462427888,-0.0168165858480376,-0.0764220547201588,-0.0531736053697018,-0.00316800079282842,-0.0141551436967869,-0.000219599394488752,0.0266551111077583
-0.00550325934317204,-0.0254297280460236,-0.00496123383194058,-0.0620999625533325,-0.0433385923118516,0.00247532460743336,-0.0148275527998942,0.000424347203800338,0.0325404594045913
-0.00725957522198284,-0.0309820235684611,0.0080421514826974,-0.0430448114324855,-0.0404654780234078,0.00685221517378229,-0.016284997611919,0.00723627789153089,0.0329695381705386
0.00157461993143457,-0.0436670236392623,0.0255554436500082,-0.014135192756505,-0.0369908079797808,0.0122217049225096,-0.0172524707860537,0.0131299078945674,0.037588803802383
0.00441811154054068,-0.0469125805473084,0.0349453179635206,-0.00982978853756224,-0.0266649845988205,0.0174839055521794,-0.018364366468867,0.0136750779082937,0.041111454582443
0.00627287608891794,-0.0565578412681142,0.0320692268305488,0.00244932374947758,-0.0293428626583031,0.0104874423428574,-0.0135005044657498,0.016748722905718,0.0463327319090248
-0.00337787438566067,-0.0489096989176628,0.0302483533062035,9.91288809473858e-05,-0.0293175403182306,0.0125819456135135,-0.0173363453875981,0.0160857643491457,0.0439738102768083
-0.00908836328973152,-0.0488710872990957,0.0268326007295573,0.00525695945785966,-0.0162867945098188,0.0096238470195961,-0.0135826853600037,0.0173225139448564,0.044700652074593
-0.00768362514151738,-0.0502266524462841,0.0212627411144898,0.00497462049906868,-0.00492860074180006,0.0039086953780171,-0.0109506885829671,0.0144675639710771,0.0489953299156684
-0.00833535486546078,-0.0463981440198098,0.0394068605522838,0.0153123371363654,0.00454403243566645,0.00666298881115828,-0.0104769753986141,0.0132966501126288,0.0528607536956159
-0.00787657039583788,-0.0472853027686899,0.0415010399115793,0.0220865602886026,0.0152989191860304,0.00144998138612727,-0.00784268582902584,0.0110547890288721,0.057687108001838
-0.00425018093642911,-0.0414414873898343,0.0338890345149364,0.0171760586405255,0.0191705197249967,0.00246930257209651,-0.0051046251322129,0.0128130314777184,0.0548126388395918
-0.00391411918974736,-0.0417987673971874,0.033638163159405,0.0191129979791028,0.0253429764069196,-0.00513923578378885,-0.00418086352913807,0.0107702808919952,0.0511951330909524
-0.00869208191438598,-0.0388119603181705,0.0330601141956791,0.023716050121625,0.0242635818339967,-0.0105926941316234,-0.00437636389249994,0.0105743001891413,0.0503503138337701
-0.00809300018581219,-0.0416274170940562,0.0255183777902614,0.0334738072512522,0.028623292174842,-0.0137298111658771,-0.00468428945629322,0.010242447960378,0.0542940380952317
-0.0123723386849101,-0.0347494502057611,0.010861081192554,0.0367411752040594,0.0266483749392987,-0.0178718681591938,-0.00200389019019755,0.0118600270925254,0.0533124715860679
-0.0175964017332113,-0.0311898909747645,-0.00115105151885587,0.0378497027459195,0.0296559737528642,-0.0183817852765158,0.00384139278563024,0.0143185412147939,0.0561814441041144
-0.0198426641675994,-0.0278394169053189,-0.0176738475784318,0.0337289009725438,0.0322174106200314,-0.0219156807683389,0.00968137655576119,0.0183380528182655,0.0528940592466569
-0.0190474687071646,-0.0204305474626921,-0.0320240134754131,0.0254900450104608,0.0349440933882758,-0.0183422872727896,0.00738860842469545,0.0170971999317133,0.0484924075162545
-0.0177954881168825,-0.018440604818876,-0.0486451377502211,0.00868348744659722,0.0454135923055733,-0.0175044176333081,0.00111223742475361,0.0151791071483964,0.0470996619194726
-0.0137597402906053,-0.0163721123690339,-0.0564112966286767,-0.00118671858933959,0.0476808274929613,-0.0221099812757587,-0.00535512742721397,0.0118931175552027,0.0426225353169354
-0.014070006587875,-0.014720601349042,-0.0567778100070711,0.000869898717965505,0.0492740902284595,-0.0237807868524919,-0.00853290896720159,0.0104577631505699,0.0430096822864714
-0.0211162718345963,-0.0138071531601794,-0.041162979155239,0.00992243236925944,0.0493622128114998,-0.0261359210773375,-0.00565109807099166,0.00362123119141081,0.0490944635858293
-0.0179344868003846,-0.0146490691471175,-0.0372341431702693,0.00356188304852385,0.0544778088567836,-0.0233332441886219,-0.00584144662853367,-0.00334744926213043,0.0522773309866002
-0.02543990024711,0.00527201147227866,0.0252969002993388,-0.0761687657333791,-0.023419559211428,-0.0175013190432488,-0.0228221453913271,-0.00919482416016578,-0.00494935796701426
-0.0201348932221954,0.00431648477311042,-0.0145617552340532,-0.105479992170996,-0.0420149602863093,-0.00696526828334396,-0.0140049739957363,-0.00261238352968349,0.0144345908943233
-0.00906736257387632,-0.00686879226441569,-0.0214389144188138,-0.106534884090581,-0.035377493008775,-0.0036747488173295,-0.0191538999890406,-0.00323769284771482,0.017558004873468
-0.0074218324562135,-0.0140918579872262,-0.0191809610444574,-0.0964602083397115,-0.0347551958312341,-0.00520669364370361,-0.0166032570252588,-0.00314331107517805,0.018479667191817
-0.00641429949175726,-0.0228867355306943,-0.0141881471291923,-0.0789711111716843,-0.0366319873232372,0.00438546324740154,-0.0203095829506862,0.00734861038598984,0.0207188358648447
0.00254602485173519,-0.0304608800292569,-0.00323168343274101,-0.0590163710219254,-0.0216517629980395,0.00381675039283011,-0.0174334664228294,0.00641340992122341,0.022440021702536
0.0055650053129788,-0.0409315980653966,0.0233798400515926,-0.0275173670438763,-0.0210884502167517,0.0109904377382098,-0.0256606854824239,0.010984072667417,0.0245167287090346
0.013694537316903,-0.0565837643119288,0.0307952322451423,-0.0135318552260569,-0.0133178360922498,0.011803143953883,-0.0212356541453452,0.0126874589086053,0.0344642777871197
0.0129307852137849,-0.0617266345546978,0.0261250107681637,-0.00853548604706506,-0.0136711518073509,0.00632446354246022,-0.0158725298514511,0.0137592861665847,0.0389026624411679
0.00875043984889892,-0.0617431054047893,0.026245700204035,-0.00255939042874848,-0.0165784137984797,0.00868051224136124,-0.0153961963217488,0.0158206592318668,0.0355752624505812
0.00270606136651368,-0.0577618485257567,0.013863309765409,-0.00440075647629254,-0.0134482824096992,0.00668775152070472,-0.012463765172297,0.0192724945985,0.0349345511006332
-0.00102016103959953,-0.0544418700331859,0.0112949639735833,-0.00473422023731658,-0.0087932224550007,0.00628368741527752,-0.00703165327545343,0.0193433900418254,0.0386965643922083
-0.00258199496634572,-0.055516599668995,0.0244068429465381,0.00916404964830162,0.00292673802236293,-0.0023832413227739,-0.00735727657020152,0.013885634450323,0.0453049019735216
-0.00173413327089476,-0.053875974326706,0.0280068663887493,0.0109250240857112,0.0135588253544044,-0.00219641219051536,-0.00803650499506536,0.0143767240793593,0.0475402111622085
6.29068967648643e-05,-0.0504694169270396,0.0206904961991206,0.0140327375852753,0.0199658070479868,-0.00509355499757716,-0.00700550491468764,0.013240201149963,0.0435248943203815
0.00359253207347494,-0.0490097682049622,0.0198045386826892,0.014099374221155,0.0243485605447202,-0.00838362547807093,-0.00496625673628661,0.0126971538901287,0.0399681619616651
-0.00016877814023968,-0.0466094610004391,0.0209974993954719,0.0179432307832054,0.0258140462553771,-0.0118776116634194,-0.00720859141941247,0.0149306113078103,0.0391410946191476
-0.00397627253983758,-0.045519671813756,0.0197582780075785,0.030564313172744,0.0285430840470952,-0.0117950168589073,-0.00738162289963564,0.0157054497844695,0.0412669108181787
-0.0121212389890875,-0.041203954017999,0.00619139400127839,0.0361563669755622,0.0273332308486156,-0.0160889094460165,-0.00410087296192435,0.0187600386596635,0.041318989787923
-0.011864965246432,-0.0389389142194417,-0.00622856062710918,0.0402436405089511,0.0261737334581579,-0.018923642524737,0.00297275729428383,0.0202823068467064,0.0461232673941225
-0.0127110303721377,-0.033661896369932,-0.0247142994851168,0.0339555248670628,0.0254285538296189,-0.0266162065567652,0.00635699078814399,0.0180744631889398,0.0421381502762898
-0.0140876963678666,-0.0281187545633066,-0.0376830155774562,0.0269663802446911,0.0280171904808578,-0.0273204221740193,0.009538459258106,0.0175260438939967,0.0416808903584351
-0.0101668086664819,-0.0240023751046909,-0.0578404270219958,0.00968996885368084,0.0371116732426421,-0.023709879816195,0.00102670117732637,0.0192191161510079,0.0339779923879891
-0.00522882773467209,-0.0288510978989931,-0.0668300504597903,0.00321082605589809,0.0394194701085528,-0.0286383537752127,-0.00189869269547488,0.0170082442545362,0.036770015778812
-0.0103822693261892,-0.024585420290821,-0.0555577835546383,0.00611070852338188,0.0451988805953874,-0.0280485067571984,-0.00819728019357889,0.0152851493019702,0.0361806162521724
-0.00906960384649033,-0.0236101516194268,-0.0448539752101808,0.00736706207446296,0.0479182688418317,-0.0301861643409412,-0.00861319524542725,0.00881976838129947,0.0387746304911902
-0.0140350173655699,-0.0196075015880958,-0.0401044444946057,0.00422606475888478,0.0495961157490883,-0.0289070403150259,-0.00729368756272183,0.00241491780240347,0.040884982623258
-0.0145761996844347,0.00873719937883749,0.00101975719889981,-0.104982989736562,-0.0177563619938799,-0.00966601966004459,-0.0253637343656291,-0.00695151506053168,-0.0117940440582008
-0.00840030975142496,0.000794890911686774,-0.0149103613457901,-0.113190320553607,-0.0218019335472484,-0.00348064360456843,-0.0253853886211836,-0.0038529731512414,-0.00485801930438291
-0.000595829214319752,-0.00813587659256708,-0.028989301791664,-0.12425050638658,-0.0253851133791085,-0.00143527875383118,-0.0264738443249448,-0.000325308397947681,0.00413065318621661
-0.000778876335530167,-0.0174322107283292,-0.027766359677342,-0.112427335501917,-0.0238739482894304,-0.00371630984490822,-0.0273159145287301,0.00213981623920757,0.00737687831218071
-0.00119860838898424,-0.0235158313047718,-0.0137823828425306,-0.0934841296257737,-0.0189821668114515,0.00110670817253459,-0.0244683335563464,0.00643076923976745,0.00884597245883307
0.0035331396197161,-0.0324336661010996,-0.00675060339142959,-0.0762802643700862,-0.0144785209199193,0.00344029902035842,-0.0230335378971879,0.00784932817133029,0.0137857943872619
0.00854949427752469,-0.0452997545472742,0.0243838718512228,-0.0352874159898068,-0.00572964537803407,0.00554149457101697,-0.0255548759669556,0.0106680349644272,0.0162474716730713
0.0111327090434001,-0.0528827668989588,0.0369851859671671,-0.0207516141459133,-0.00500163453729143,0.00898297333813184,-0.0238575265277543,0.00964223772489603,0.023039518900503
0.0119348580689874,-0.0543168525384317,0.0266063562403596,-0.0133999304791767,-0.00734591510123613,0.00519943673707231,-0.0168080969651395,0.0137089973810034,0.0244118128813003
0.0164039550961434,-0.0587748113547134,0.0194792545262629,-0.0139305714682855,-0.0056415820199595,0.00918785138981208,-0.0150830546388559,0.0230324843682105,0.0228573763743772
0.0122208740894952,-0.0549134242195346,0.00647473129411559,-0.00894797452816549,-0.00917076534639755,0.00604892811686459,-0.0148219940369497,0.0252816404590193,0.0203315700879181
0.00443212378970459,-0.0549602575004532,0.00490618061891304,-0.00534121417329273,-0.00156354421880538,0.000737872972538702,-0.0105204895888533,0.0237059877776188,0.0253206394211809
0.00482091703836105,-0.0541078673181663,0.0182848410382028,0.00867376159251362,0.00193374316647982,-0.00198608549374878,-0.00888451665228017,0.0231545295593093,0.0274182621195019
0.00559095456414065,-0.0540815259326815,0.0167616897358022,0.0146432732611292,0.0116723613153043,-0.00682634260539497,-0.00578370868056753,0.0212196202060889,0.033333458368548
0.00836824154090278,-0.0532112765180437,0.011854005237735,0.0162333233160525,0.0159221862250988,-0.00572755885013194,-0.00685759118890977,0.0193687635158033,0.0316865751730141
0.00739912283776801,-0.0504962159441978,0.00924825423233534,0.0165931334720622,0.0156015941731152,-0.0111150624251551,-0.00661749595103768,0.0137203425463096,0.0270617459484223
0.0069004162177239,-0.050055025738971,0.0110714247232471,0.0228620263724875,0.0219575211973765,-0.011719203818321,-0.00699467627232854,0.0144742482441916,0.0293031300349541
0.0017882757197885,-0.0474472243114889,0.00742084907657624,0.0379646542877483,0.0228101339448019,-0.0147656202863999,-0.00559388099674529,0.0159154563345497,0.0311933494423085
-0.00867983156793118,-0.0458300117237565,-0.00251338909513897,0.0367663193360881,0.0249043999881539,-0.0170912325961124,-0.0067154470164119,0.0210928156293554,0.0320400653330118
-0.00675639420737705,-0.0417581360656579,-0.0125703026624666,0.0424841004085437,0.0202525834290482,-0.0228343085952223,0.00305793082862054,0.0232224358483165,0.032263412338095
-0.00882006942720464,-0.0345758457391904,-0.0331298428916296,0.0322497530026864,0.0209545102743406,-0.0313439336004307,0.00263518795667678,0.0251141783278083,0.0261658983288722
-0.012769500808943,-0.0323550027403731,-0.0478072996368746,0.0227133812236838,0.0240098553193775,-0.0360511046258998,0.0025825251792064,0.0173618246392801,0.0294547325759692
-0.0121175699941014,-0.0310237390493791,-0.0708299817604017,0.0117955235781127,0.026735839149027,-0.0369058665535017,-0.000532558421113391,0.0192142574376302,0.0235269318194097
-0.0111686558445404,-0.029470355382276,-0.0784295877620957,0.00260802499512851,0.0310346301564326,-0.0394431878428108,-0.00320895923615086,0.0179599742703218,0.0214053910193596
-0.00577879791116182,-0.0285138096801375,-0.0684662109660757,0.00722518408944491,0.03920046883305,-0.0353340680002265,-0.00849487175705263,0.0200683532384897,0.0247054961108184
-0.0056133428002119,-0.0309478706470008,-0.0525129285138453,0.00533206301259524,0.0461349203747742,-0.0326071220014591,-0.0101330455230667,0.0162392932756072,0.0278764962052986
-0.0103945417981509,-0.0246327141437176,-0.0493798610800694,0.000707539065596115,0.0462593765119501,-0.0345438703676617,-0.0098965465893369,0.00896729167247032,0.025745448952047
-0.00830515920245108,0.00354477724054617,-0.00412969826893807,-0.10312061366327,-0.00820670299556904,-0.00593482902352599,-0.0241452948423028,-0.00122099525137209,-0.0191937301595147
-0.00745118692601651,0.00152652093769845,-0.0230198365614638,-0.11913618523476,-0.0136540832716393,-0.00166232754430266,-0.0221598694122451,-0.00155402111443496,-0.0101371655667355
-0.00491474103495582,-0.00424240392901523,-0.0151338219875742,-0.120013909326139,-0.0121149546612255,-0.000229113865921715,-0.0269350235563162,-0.00229193124070797,-0.00836635232705273
-0.000310427180417281,-0.00909946966038515,-0.0220105955247046,-0.119669480971679,-0.00929443819517563,-0.00432366369206467,-0.0256373944032417,0.00321853341141463,-0.009291229855539
-0.000304076935770997,-0.0169349686785221,-0.0126448059441817,-0.105164701969127,-0.00936762683807106,-0.0025791717006731,-0.029533572851987,0.00795147564874043,-0.00850928401243941
0.00290152207686569,-0.0263178163467286,-0.00195395501232495,-0.0909931661655453,-0.00232638888212155,-0.00834731260029484,-0.0283701584768196,0.0100396657240106,-0.00859389909985502
