0.0201243957092745,0.0319257367825592,0.0406375537915376,-0.0244753955174521,-0.00838204646442418,-0.0836291707499468,-0.000944710851381141,-0.0239418053614812,-0.0080512335452155
0.0172553568341424,0.0300143751216426,0.0381110175865006,-0.0267746643279968,-0.00981780616605478,-0.0819141741720824,-0.00209844000379367,-0.0175378325947523,-0.00970086435583281
0.0142624357918321,0.0304995176035525,0.0353640836118417,-0.0258590872294757,-0.00998380516387531,-0.0755130874935055,-0.00453103860157229,-0.0105669440798088,-0.0102718891813961
0.00836653970303511,0.0313275029023634,0.0253550234724455,-0.0333780170939684,-0.0101476281163282,-0.0599960134601314,-0.00564795877316245,-0.00540123049553509,-0.00968037993486863
-0.0114615634899547,0.0342777628313395,0.0107077870400027,-0.0422667173563494,-0.00633790137346214,-0.0363622111056106,-0.00779464984319801,-0.000433631238184921,-0.00371215663678219
-0.0158552246239299,0.0328490605394515,-0.00900958464094503,-0.0376773647461236,-0.003449931165382,-0.031258917460799,-0.0158559052581152,-0.0106324757068028,0.00255768428946541
-0.00601804675062769,0.0352778550654552,-0.0150628596713505,-0.0330860523943921,-0.0047269516076641,-0.0271002073875182,-0.0149575314723803,-0.0119519015837425,0.00226497440949375
-0.00772364425208948,0.0322051075838191,-0.0472342731366085,-0.0201890700249168,-0.0115496645530747,-0.0272797742952627,-0.0283396213305989,-0.0202272088729576,0.0109824508695444
-0.00840560175095186,0.0252497550088723,-0.0537337905302401,-0.0124506823275209,-0.0166893469021883,-0.0332301171055457,-0.0201979313563988,-0.018145851482329,0.0116495874731606
-0.00733029194986049,0.0238238692582043,-0.0661989666295734,-0.00744200865105148,-0.0206936089300115,-0.0338784772878123,-0.0262186942853806,-0.0222242145875544,0.0143679118173505
-0.0120941558138918,0.028097158590445,-0.0717505813648427,-0.0005445698498764,-0.00871280056242161,-0.00549143553723393,-0.022183313719039,-0.022613349917347,0.0182823479094359
-0.0038163153417798,0.0269730386868907,-0.0686333162448903,-0.000378783711667875,-0.0123571609421982,-0.0123362959609139,-0.0162043730414956,-0.0257465858914325,0.0182851689916828
-0.00682294854939939,0.0265761468924559,-0.0484538535902118,0.0171627934230893,-0.00875197192147636,-0.0141564090040171,-0.00605389522587475,-0.0136569266027151,0.0135237172447955
-0.00443911827805883,0.025009415008761,-0.0501083054532506,0.0188572281057675,-0.00331552562937975,-0.00676139428778871,-0.00831329631938178,-0.00901518520275783,0.00925826373534176
-0.0136203899499189,0.0249475671889591,-0.040677542788832,0.0337423299745355,0.000584548899709446,0.000698092146268261,0.00185993398846332,-0.00169363457776254,0.00929237001189814
-0.00367521020460698,0.0223822044736641,-0.0465250409003673,0.0311327069487421,0.00311189363689765,0.00263230726875763,0.00340586864090049,-0.00544635360390815,0.00547135124146556
9.55678085382602e-05,0.0231680024971631,-0.0330355690409977,0.029032432821578,0.00635015571896975,0.00564265381672604,0.016672717766564,-0.00329994108712143,0.00285857471303746
-0.00175005645745648,0.0198419337052838,-0.0335922217246755,0.0164980621714512,0.000167822626806013,-0.00674534431258306,0.0107582441651797,0.00217114571628061,-0.0035298967217425
0.0107287311693275,0.0219534281551948,-0.0313308686314527,-0.00860941678222413,-0.00812201030958846,-0.0133314986344147,0.0114533262833334,-0.00129165011109863,-0.00763038518712516
0.0101078998043192,0.0213608200964076,-0.0350524554204561,-0.0207372429339041,-0.0109335423488357,-0.0139438495260904,0.00919556129062583,0.000143996405953107,-0.0095882204977011
0.00542354962777089,0.0237210826104658,-0.0402990449339875,-0.0489674603206513,-0.0215092075367553,-0.0170091656656102,0.000816982060745293,-0.00227945519110395,-0.00654084110427708
0.00296517931745133,0.0248845540292973,-0.0365666937580481,-0.0471755560631099,-0.0135579261005422,-0.00780066660763252,0.0101446038080181,-0.00334665786105214,-0.00774020168808049
0.0057014029210102,0.0237816506534575,-0.0362418085330218,-0.0550456574439496,-0.0107171574353264,-0.00731793669474264,0.0174127411888233,-0.00953512539535668,-0.00931054078835502
0.0176253017795155,0.0188361955118689,-0.0341713315418,-0.0394258039446251,-0.00278899328192697,-0.00606764785965959,0.0208592277392564,-0.0102434237093417,-0.0157763334148957
0.00211360128496571,0.0231393276703562,-0.0349613490246628,-0.0522639441820239,-0.00759928508026717,-0.00102344906867681,0.00523284515069961,-0.00116146916709909,-0.0122290560372117
0.00300284555585636,0.0269048309095994,-0.039521595356015,-0.0560425631197567,-0.00679494095092359,0.0168000138130754,0.00372023369428001,-3.21480697006334e-06,-0.00727475812427825
0.0219447970115504,0.0223145883786971,-0.045702415162996,-0.0604371038195403,-0.00479807643013108,0.0162028575312479,-0.00143067485686027,-0.00184239969754598,-0.0126747554763224
0.0282799191921799,0.0205757770891382,-0.0498175424166225,-0.0578378400583763,-0.00225825305647312,0.0128392189851029,-0.00632741094808423,-0.00926662685862725,-0.0129957870789615
0.0364976260975753,0.0257041986556221,-0.0400003374214632,-0.0560768529062504,-0.00645798943271582,0.00872309580021935,-0.00341672932405811,-0.0124559941554632,-0.00892046919507163
0.035943954494332,0.0239883703151092,-0.0299380651489002,-0.0590247337361383,-0.00959682672338467,0.00210952697164244,-0.00494523389409955,-0.00519366041707397,-0.0113305049164305
0.0415863611253845,0.0257401433583045,-0.0214285483204524,-0.0405145381304096,-0.0150394962216739,-0.000713657842759365,-0.00520403060480315,-0.00155792199368856,-0.0097181553276829
0.0441259944061522,0.0264392630157595,-0.0210782124068612,-0.0360627868108474,-0.0177152996804727,0.0017767974849601,-0.00557501821206514,4.83588387329217e-06,-0.010846539987438
0.0516578938159926,0.0267490392720928,-0.0177933036013992,-0.0248646316422717,-0.0159645642862266,0.00219512147173502,-0.00241763131747676,-0.00168180556854946,-0.0115061158050284
0.0409532881776917,0.0253482660872285,-0.0171639575464219,-0.0275303354103095,-0.0199999487261176,-0.00237973531662401,0.00311263102271223,0.000837990596905556,-0.00838150490868653
-0.0369540697298301,0.0208330151334948,0.00756066276312181,-0.0328503611989106,0.0462835913673451,-0.0458389350125011,0.0106386910122057,-0.0468827364966811,-0.0229789947041472
-0.0149006950125734,0.0159691387046757,0.0220392846702519,-0.027902814886629,0.0126351116332135,-0.0745507007538617,0.00303156169046105,-0.0195413539153804,-0.0325030365521834
-0.00142923576103881,0.0200920321097485,0.0298797059202557,-0.0258695489568634,0.00427616651668711,-0.0822598011440259,-0.00738296754127997,-0.0201160007335337,-0.0269632161398658
0.0145100652082407,0.0233092566769499,0.0366367711060318,-0.0267850985292255,0.00276158847724792,-0.0833456512624699,-0.0119457031323766,-0.0213945405574703,-0.0273144093753311
0.0171548069693476,0.0271501537305167,0.0424881893166426,-0.0299066801762206,0.00111499024271144,-0.0805319223666279,-0.0217115925451165,-0.014852492707364,-0.0300139463685197
0.0235029837972248,0.0246836726762695,0.0437789312408144,-0.0215058104599926,-0.0135807300125963,-0.0919647822054375,-0.0243697010391144,-0.00260929448425762,-0.03297008714302
0.0195814232516854,0.0249701114677795,0.0423566033745142,-0.0236882882798215,-0.0118715609268798,-0.082178634361231,-0.0162804342197641,0.00255586283307459,-0.0312847736572235
0.0122900158475015,0.0296616897200709,0.0343918738245465,-0.028671084126828,-0.00759393297433555,-0.0566726050291463,-0.0196027239214883,0.00887046712340455,-0.0274509585924414
0.004393724237497,0.0315676828963287,0.03004755606429,-0.0309047860554991,-0.00347325184505162,-0.0430562813548304,-0.0211931103608337,0.0121206681901835,-0.0264338027092783
-0.00392092299334869,0.0416448905794077,0.0120058064149941,-0.0406774977855644,0.00125383615252568,-0.011784761690594,-0.00836874278613663,0.00147666335822984,-0.0148289845888302
-0.00309334586970666,0.0393195367732757,-0.00251089964512987,-0.0394864520474679,0.00231675265874652,-0.00689840748208331,0.000565670080362547,-0.0109711499437015,-0.00722135188657911
-0.0140346859431956,0.0356200316731646,-0.0271022571410761,-0.0327899339604862,-0.000715868899361401,-0.00191844391043047,-0.00599139006121914,-0.0122433340424872,0.000222250546679905
-0.0201238100978808,0.0308467640401396,-0.0591487964177738,-0.0152626775689516,-0.00568321125636415,-0.00716492436239973,-0.0231452893775435,-0.0229100296516152,0.0103164233103071
-0.0239145356951372,0.0326875108096976,-0.0597676486406741,-0.0176969793450182,-0.00465769161977616,-0.00224089930363573,-0.0238342752694311,-0.0199749346919609,0.0115025430905016
-0.0260706144357643,0.0351850299580295,-0.0613549556717073,-0.019619203421644,-0.00460473537181121,0.00289569960379322,-0.0237678072959308,-0.0215647555989623,0.0149852398714291
-0.00607423943461043,0.0335462874338403,-0.0650979347243351,-0.00807119776790783,0.000982893850143921,0.00581650721219493,-0.0179984730088944,-0.0307651741901512,0.0138866163796172
-0.0101084351003337,0.0309197801111348,-0.0691991159114289,-0.00252295338979836,-0.012855107739764,-0.0072588196950102,-0.0217228177184807,-0.0265074557638183,0.0174152460635161
-0.00238580914023073,0.0308192815611658,-0.0475421252991108,0.0187942498308729,-0.00912347942581952,-0.00612270910461757,-0.00567935566101896,-0.018201360455475,0.0132933612027206
-0.000808766293175175,0.0286960971728829,-0.0462401240155644,0.0181181336161594,-0.00669153446051578,-0.00494130658999375,-0.0166066730126272,-0.00624414230020022,0.00349809129418254
-0.00432477352137019,0.0311631630233385,-0.0267749021642207,0.0292455702617989,0.0018423388562284,0.00993151238092225,-0.00210152675359645,0.00684949014094487,-0.000802526369686574
0.00158130553657044,0.0312173858828494,-0.0276308686613473,0.0228858159532334,0.000237024917142193,0.00598586367589343,-0.00280457610334719,0.00250854367829162,-0.0015195509313577
0.014219826912705,0.0305972349543129,-0.0232765260819424,0.00953115954827402,0.00761129215818079,0.0132681964625454,0.0103712594850259,-0.00182759410999961,-0.0055960615323072
0.00922939305185152,0.0272508712321051,-0.0248223595690258,-0.00480923891250378,-0.00230755234530342,6.13204107180676e-05,0.00902011412840961,-0.00154841435751546,-0.00578164767279864
0.0181780759047067,0.0248407116594504,-0.0316758642623377,-0.0228791032850987,-0.00914642453929126,-0.00934221800183615,0.00560712658771772,-0.00865613607966514,-0.00640556883929765
0.0103794128476491,0.0232487677185201,-0.0366746261937593,-0.0387043154956556,-0.0099377764254326,-0.00840818366356964,0.00378125277749482,-0.00790458574967883,-0.00813180372438759
0.0153290672406082,0.0207676173436929,-0.0404998496448235,-0.0446675950581954,-0.0109906114599562,-0.00858105069546948,0.00276052890438661,-0.010624025195715,-0.0100313744660212
-0.00637327354232365,0.0260250912919003,-0.0412491172709948,-0.0615452805127191,-0.013425286794497,-0.00171743410930582,0.00283019738510358,-0.00823510264346705,-0.00452038547700265
0.00599447739728477,0.0280328854926486,-0.0321933147362106,-0.0614743154462898,-0.00737346984208401,0.0027654044203795,0.0125781063934562,-0.013281263146132,-0.00607502930876551
0.0142954387121451,0.0248011380248607,-0.0355155390247786,-0.0625664286286167,-0.0098468473335411,-0.00211019912626964,0.013434666917146,-0.0164944666393348,-0.00774832166837802
0.0137639132219266,0.0248248988433189,-0.0288270528163659,-0.0566110900484673,-0.0118721783824143,-0.00139119761533413,0.00955657882724936,-0.011279717039752,-0.0045527363800088
0.0102911909080381,0.023998268322751,-0.0327895687693521,-0.0611929169656353,-0.0140835776592756,0.00103609928834733,0.00043749562142945,-0.00836909642919095,-0.00307657421283032
0.0216984229092811,0.0229714202704126,-0.0337469156824552,-0.0520066194699978,-0.016758236778493,0.00315613246818713,-0.00326449817444142,-0.00321475747649583,-0.0045471274063084
0.0325926591101478,0.0235494053489069,-0.034344635150608,-0.0473887183778616,-0.0136428923053528,0.00758590911669082,-0.00187837704054546,-0.0114256434168085,-0.00319901940782316
0.0375049785182799,0.0237485074062126,-0.0318301872647462,-0.0471798131720087,-0.011550014089189,0.00598321433735462,-0.00660180868629158,-0.0111575986209389,-0.00612118354426407
0.0429050066904138,0.0229433026579889,-0.0288548158378897,-0.043583030175101,-0.0135568141736579,-6.08704935868972e-06,-0.00900865073371806,-0.00608634635151069,-0.0104552070965685
0.0409932636362588,0.0226210916319324,-0.0245592736667016,-0.0473474696908969,-0.015901644974378,-0.000646094387987794,-0.00561958683513579,-0.00126563312122111,-0.0109700243857958
0.0477528929007007,0.0226653278209748,-0.0221345263058599,-0.0322385692909942,-0.0195395906040488,-0.00138017533378576,-0.00307669398249376,-0.00125369624084987,-0.00916942422179462
0.0367779699417057,0.0284851393055537,-0.0231070476144978,-0.0393693362143627,-0.0194449841158102,0.00748108119447725,-0.00168666196644724,-0.000943892822073002,-0.00551156305251213
0.0348162397116631,0.0225439727832589,-0.0230620651145817,-0.0301204193339414,-0.0202023835692246,0.0038453132140699,0.00468441999927327,0.00178164334043456,-0.00474845972248234
-0.0296671758378697,-0.00394744525523347,0.00181512432610205,-0.00617808378702957,0.0118152028469396,-0.0954185187645837,0.00219691857677194,-0.0117702585000187,-0.058083630319199
-0.0127509635236824,0.00840866854245369,0.0271959002617941,-0.013502261129374,0.0073564106129988,-0.0873644477400549,-0.0275844365574936,0.00992615298712707,-0.0641304925921485
0.0121022406814517,0.0197110715113623,0.0453474576544701,-0.0151077355940658,0.00112360699119707,-0.0809931864251854,-0.0261978689097199,0.00895748690830126,-0.0563531173617211
0.0244395483666103,0.0225908243731903,0.0446154823256283,-0.0215837034916151,-0.00168446004647215,-0.0814668670462008,-0.0333561497668659,0.00604287659654991,-0.0543585584374489
0.0345693895989829,0.0252066451460097,0.0528285150441031,-0.02390116650227,-0.0008516076363351,-0.079647718982818,-0.0400509676394968,0.0103627711931092,-0.0583425771207947
0.0213456136961908,0.0305644989460075,0.046557918220904,-0.0282914241289379,-0.00451098035638984,-0.0571226090403758,-0.0456352909522755,0.0238089493472502,-0.0530470631185482
0.0195681265522812,0.0344483062606475,0.0434092344325752,-0.0285127126907466,-0.00564072382401137,-0.0507263335901657,-0.0424288578080794,0.0215565859451457,-0.0453051880241309
0.0176194047893226,0.0372329816217466,0.0404027135796042,-0.0280095293162696,-0.00396428681244472,-0.0400496866259587,-0.0417362432085758,0.0247252262838705,-0.0447172611397347
0.0181052852473714,0.0408677758313607,0.0256785310209216,-0.0227981793367306,0.00496776690382565,-0.0122358316113058,-0.0422324267145257,0.0166388842702792,-0.0388560129336009
-0.00104421009019734,0.0385520739595729,0.0100138995430879,-0.034851842812344,0.0121977058469858,0.0030241592981904,-0.0243751444246637,0.0103237339390208,-0.0334504510427082
-0.0217540153664504,0.0314913055610458,-0.0116716749518062,-0.032130650250892,0.00836107893171698,0.00798689588392682,-0.0010868698346513,0.00214356731603381,-0.0152341321931808
-0.0245540966355847,0.0286125585644432,-0.0189531370502494,-0.0274925519466475,0.00417428294565724,0.0045996870886008,0.0131463323636021,-0.00844521610281288,-0.00519904886283689
-0.0207248218380171,0.029301324104933,-0.0415429158583153,-0.0143769485701034,0.00438343187866992,0.00925124048785456,0.00132179135318697,-0.019186071571679,-3.84108698031436e-05
-0.0142386694574092,0.0274266626884016,-0.0571267424317799,-0.00385437196675191,-0.000369181891852925,0.0025052787104626,-0.0123473884460968,-0.023065597822596,0.0044229807840728
-0.0135836913494346,0.028790742217918,-0.0630236470199097,0.00200462999369159,0.000380378884375543,0.00290259691666644,-0.0141400344573898,-0.0276406964095601,0.00961228203804782
0.000137922182448743,0.0304299850165138,-0.0594066989385565,0.0102488371368822,0.00151353887116209,0.00534867120443952,-0.0180956300665065,-0.0295345997689984,0.0128749598049203
-0.00192236169877322,0.0318595032305031,-0.0547187510870687,0.0224112899661082,-0.00066038432107266,0.00694061771850181,-0.0171094157325774,-0.0242803903149335,0.0160872028540751
0.0139533925305576,0.0340359187254676,-0.0372870130053596,0.0309889164797445,-0.00134141112762018,0.00672829282115338,-0.00726228684916666,-0.016777935632499,0.0103839287054129
0.00949756513409021,0.0337874356229932,-0.0293761927919518,0.0411473250943528,-0.000841850176388773,0.00669224580577554,-0.0195082137907421,0.00390792551353525,-0.00187754157430882
0.0148667050161127,0.032937757842296,-0.0164356976918071,0.0412856545941936,0.00748908312322836,0.0159020853893129,-0.0148836179479109,0.00812173692414133,-0.0092303595271474
0.00832005398813045,0.0311511482453704,-0.0165567888442891,0.0334459588679879,0.00627234327289591,0.0123537293085692,-0.0170663063836133,0.0119233614445415,-0.0107401114896772
0.0130139889221465,0.0265968336915267,-0.0187539555553279,0.0224914671764054,0.00767937070887354,0.010141561599567,-0.0071095623243349,0.00567423557168356,-0.0144764586155139
0.0143198195767933,0.0247539188031754,-0.0208550566208347,0.00970292675669436,0.00212598092303531,0.00247335199148816,0.000560284645098327,-0.000807454978606416,-0.0125977203123048
0.00592723723546269,0.0185842624633917,-0.0308105199388708,-0.010296390833871,-0.00665134303399731,-0.00820462151498563,0.00282705471504946,0.00156759817948346,-0.0127271926044351
0.0126647745155972,0.0203282715314094,-0.0365811020319165,-0.0169905857501164,-0.00553232607673567,-0.00535056311135376,0.00440250610973311,-0.00975560224447479,-0.00858623005554175
0.00207097668423163,0.0222649363625539,-0.0359751181213856,-0.031734113908492,-0.00337560637983733,0.00279692850356813,0.0135085679663477,-0.0127483047025716,-0.00317030402150051
0.000586123636552443,0.0235432859329192,-0.0341052636492098,-0.0333186662706905,-0.0022410726064686,0.00659127244891076,0.00958929136548224,-0.013109054219226,-0.00179612023007907
-0.0120389844668297,0.0257803340800634,-0.0292810075684979,-0.0422626683159407,0.0005306902800503,0.0160476022471241,0.0139661706132699,-0.00760417584140009,-0.00107403684082443
0.0131356429793389,0.0243119627313132,-0.0313768914457577,-0.0420236513225416,-0.00479410597726465,0.00442044105414868,0.0102464635804786,-0.0180379869478611,-0.00137787797333447
0.024323032885295,0.0213062728039047,-0.0285006157033558,-0.031809191684546,-0.0117397175121302,-0.000917129386352733,0.00973626856885026,-0.0146786855289335,-0.00188040588049851
0.0124306131744982,0.0225305758982167,-0.0211814947547943,-0.0476910913619958,-0.014775632151808,0.00256088772897931,0.00469385700271958,-0.00201088928450276,-0.00466076905228612
0.00625911243783862,0.019665462425868,-0.0192007109199717,-0.0480910632843267,-0.0184023459610039,-0.000980944787342748,0.000743504863969231,0.0111283774758027,-0.0109084188702454
0.0268767591869137,0.0180816378867657,-0.0246735137626047,-0.0333796477854751,-0.010741555974204,0.00473286659563179,-0.00596194621931091,0.000258794337318764,-0.010683580826153
0.0378402029887039,0.0190137942476208,-0.0234546516590615,-0.0331611560308496,-0.00995072996772686,0.00301435883087666,-0.00489082793761756,-0.00924388526043168,-0.00830737978616355
0.0382039646068156,0.0189004556512421,-0.0201524406576923,-0.0326052302155328,-0.0130142419267868,-0.000378518299934189,-0.00753771571148082,-0.00720532029823644,-0.00746503201416467
0.0304047596941321,0.0177039415319114,-0.021528736860092,-0.0403725748514097,-0.016786994523586,0.00145217786589934,-0.00136494374810611,0.00300722448831185,-0.0102415698450029
0.0369200268226347,0.0166886488545512,-0.0237623067731769,-0.0349274963496869,-0.0214849847313484,-0.000582261515750741,-6.33702477218132e-05,0.00284617972085515,-0.00972255361876428
0.0270166534842737,0.0187378282287594,-0.0249287983382068,-0.036847059201451,-0.025539100524094,0.000622105946710755,0.00524897649544726,0.00208326923618831,-0.00412838063064783
0.0297209408474874,0.0163693232966938,-0.024218318447601,-0.0245576544521848,-0.02319631952402,0.00192651893829655,0.0128180698255619,-0.000670749752395196,-0.0011157321782267
-0.0382529394944289,-0.00175044691686496,0.00671667258733765,0.01100246502488,0.00709397520735338,-0.091952240926756,0.00530360598493662,-0.00191456510152646,-0.0559612998864207
-0.0148476848549271,0.00600817083682472,0.019527967846672,-0.0109151177342319,0.00533282990644055,-0.0896877582047033,-0.0119544948795072,-0.000369166921837057,-0.0595692455597777
-0.0185430751841141,0.0105355690400357,0.0264514397520215,-0.0123167793882444,-0.000880363352293657,-0.0835719208579021,-0.0258228890265384,0.00923004162908306,-0.0523297289397783
-0.0117779951394586,0.0208487402899032,0.0337669416735993,-0.03425776660534,-0.00272681120189145,-0.0666271713119659,-0.02266184022589,0.0104487803828376,-0.0469021360795264
0.00718457413740657,0.0257566885707101,0.0428047096742908,-0.0302970613794539,-0.00195394786490221,-0.061688957021598,-0.0289870264141676,0.0139255392596366,-0.050942158327846
0.0106458493375804,0.030814575022275,0.0380941645084702,-0.0266209331307727,-0.00157053698468797,-0.0418117464547816,-0.0360787474489308,0.0211395066199603,-0.0493040916599999
0.00455393063134117,0.0400835906907146,0.0315681216956182,-0.0241027697429082,0.00528019364071001,-0.00625208507307663,-0.0339505220202657,0.021096780230721,-0.0366769923745906
0.00739275206850936,0.0415595445408516,0.0303306628762583,-0.0202972754372272,0.00964009444453548,-0.00110544471234276,-0.0312073021686059,0.0190423129274862,-0.0374654445050225
0.00792997598700786,0.0419540992179168,0.0251003494963535,-0.0182376749687113,0.0135661244634276,0.011778613807025,-0.0293326527491753,0.019504832412997,-0.0375928444948505
0.00807161056217642,0.0424794524816851,0.0186288950652276,-0.0190685831351347,0.0186933596519211,0.0206907234122395,-0.0207996305280629,0.00986723676788404,-0.0308720886444404
0.00131761927465498,0.0390520116075068,-0.0041192856747731,-0.0195256262490718,0.0161116392019614,0.0225813942794579,-0.0114093314147944,-0.005296349970408,-0.0150255412456867
0.000632717861920408,0.0368092959741138,-0.0140566751047143,-0.0103153471944317,0.0066969662802471,0.0153702305486897,-0.00532128061919472,-0.0117143969264118,-0.00365455123571147
0.0025070285570414,0.0334091501615891,-0.0292011079391897,-0.00255299938852511,0.00400666191992212,0.009175349170012,-0.0159418576957977,-0.0179318755433839,-0.00221985148390863
-0.000567361697887121,0.0305701650791775,-0.0315123005211582,-0.000317317045039777,-0.000642873076950747,0.00263169512285897,-0.0104210587147017,-0.0140612069875022,-0.00062437678028282
-0.0118156076297328,0.0263133241371191,-0.0444874736968513,0.00316333807199734,0.000270944113658139,0.00376842200413261,-0.0163852104207018,-0.0120688977656867,0.00296411512042432
-0.00697539163153909,0.023269011644542,-0.0438002538562339,0.0140086590020498,0.0015629813099804,0.00273171411233269,-0.0149445090047569,-0.00936315496309587,0.00151994958256873
0.00236551919853381,0.0232761030037151,-0.0446239919664003,0.0272617446184492,-0.000805045159270244,-0.00241301312987681,-0.0156253165726754,-0.0151270437920046,0.00393669541321451
0.0012027889656987,0.0281540073260273,-0.0325246026166508,0.0304508273640509,0.00451653456414989,0.011861969562724,-0.00290206229951996,-0.00512077012648858,-0.000495603381705886
0.00700896135947948,0.0271514450722328,-0.028591904414386,0.0433745815515098,0.00495275465418522,0.00981106545944228,-0.00372004687078458,-0.00139998506214351,-0.00436443003943009
-0.000569867136664635,0.0265476109233773,-0.0209508600740279,0.0424953522300785,0.00605758941199568,0.0129745734222728,0.00107336804147759,0.00441733815875379,-0.00398693450383062
-0.00350960057209568,0.0301307975104738,-0.0189925574420496,0.0404547821433459,0.0042944354552004,0.0147753098931859,-0.00161999676337695,0.00486492312492306,-0.00183122812839054
-0.0021261871332724,0.0300933560232672,-0.0181193518917998,0.0247234078957268,0.000878890587145517,0.0108955434064968,-9.2793094671685e-05,0.00234513758292992,-0.00232335278118441
0.0141005956708581,0.026066497410129,-0.0242555843130991,0.0261936076122762,0.00139241932605019,0.00616637646001017,0.00534994876560533,-0.00726766347223616,-0.0058346661776876
0.00426289798603951,0.0202498331380713,-0.0248822278665773,0.00104796788984699,-0.00489201320030958,-0.000314606369695874,0.00731724015793276,-0.00325265546852984,-0.00735721349929708
0.0122309758974522,0.0186424071147082,-0.0198380175528742,-0.00245589569237065,-0.00636396079862755,-0.0039797343913447,0.014301398066954,-0.0107404771675483,-0.00610475069545339
0.0133916454724908,0.0167210838146001,-0.0230821853199766,-0.0117587888608462,-0.00897733340428581,-0.00590283306126381,0.0124962293125347,-0.0106053928812998,-0.00719318054972429
0.016215903476606,0.0157592308499156,-0.0220796554167588,-0.00935411805345458,-0.0017025569163678,0.00052009943912801,0.00994272486453418,-0.0102653047646063,-0.00830026074833791
0.00164919870184443,0.017014209043392,-0.0206867940997703,-0.0108811356122871,-0.00220658674915586,0.0058810868455104,0.00586812710712057,0.000570384587168195,-0.00825778244794956
0.00746025277851553,0.0194782712319431,-0.0173821533916308,-0.0169097379895762,-0.0015675510327986,0.00824531851622189,0.00891645165840057,-0.0021225550437617,-0.00826904557279948
0.0128278686767364,0.0135471853134239,-0.0198229980563282,-0.00745017464371038,-0.00087358243764024,0.00547739583938709,0.0148312631275922,-0.00197931518149614,-0.0109876430476803
0.0124938629302451,0.00928075792057192,-0.0215123762539383,-0.0111674371747739,-0.0110580850292795,-0.00331832191045124,0.013988974424468,0.00612100560391664,-0.0145084430085693
0.00209701174675618,0.0106039029453183,-0.0208573761653864,-0.0174553451362613,-0.0147064725346631,-0.00271521892913521,0.0108405248621825,0.0139649058372272,-0.0169008876020459
0.0182082050541202,0.0104468339757402,-0.018719760122029,-0.010800322439085,-0.0106919839624958,-0.00150083809949186,0.00264078608648531,0.00939563173423811,-0.0186718360373646
0.023876218033168,0.0107190029038239,-0.0207585247651231,-0.014008206257428,-0.0125467062192346,-0.00276814216570012,0.0047065170062827,0.00347898555648722,-0.0151503809789704
0.0282194456895558,0.0121645585065971,-0.0195637209881157,-0.00864148046023496,-0.00943647297367605,-4.05663928433194e-05,0.00715766093739708,-0.00191441491102905,-0.0116024437932504
0.032225786899697,0.0124468899642293,-0.0231298526630385,-0.0192446110601693,-0.0124065702153068,-0.00388569330617789,0.00539440232372188,-0.00561889875634,-0.01078530014402
0.024882038854084,0.0167198399199478,-0.0277748211959691,-0.022341376806635,-0.0173957366317511,0.00966203697281814,0.00475349768473818,0.000613442968545688,-0.00483148306468283
0.0325840768932528,0.0171221764252173,-0.0294288926341442,-0.0218110693123497,-0.0188630432121155,0.0108799160251131,0.00361363076556507,-0.00169512270765098,-0.00318621532390593
0.0210734025482581,0.0148637880361018,-0.0233351908305374,-0.0242599756490022,-0.0212987855599841,0.00772009205797521,-0.00192756492870351,0.00950621533325044,-0.00561921856271731
-0.029733841434887,0.00133416291306449,0.00666120656940403,0.0171475420651596,0.000796199803452584,-0.0950479607406181,0.00324851253276813,-0.0167400671990082,-0.0453115330336904
-0.0356580625202957,0.010951689998239,0.00962702660927381,-0.00104132501383915,-0.00226615973574828,-0.0866294862994248,-0.0164267228621453,-0.00498485831826862,-0.0444108292863003
-0.0470258737118512,0.0195967349449616,0.0211769630287862,-0.0210212852043572,-0.00112897267621396,-0.063839623097619,-0.0170581491616193,0.00752495740872014,-0.038296077580363
-0.0283011351815595,0.0258450440065804,0.0353092637717652,-0.0330661229846497,-0.00539668969009068,-0.0582279995098723,-0.00728520645771798,0.00899821996876654,-0.037003223924018
-0.0145465440875909,0.0318943136250214,0.0343611258800979,-0.021723476248293,-0.00252274670477216,-0.0374255501892082,-0.0165821451717332,0.0138392386601628,-0.0353786215848568
-0.00272608442696111,0.0335315950716237,0.0341333903972571,-0.0186263590479661,-0.00765220269716482,-0.0345112868060402,-0.0231492870573282,0.0183606576232757,-0.0366539310562195
-0.00136110110763928,0.0443095698278368,0.0349488008559046,-0.00914521911097304,0.000225120595810683,-0.000887066531356618,-0.0282214448435573,0.0228546602656724,-0.0280333358464757
8.01811793364053e-06,0.0461794944972603,0.0266339329835286,-0.0129156908829232,0.00657079611588063,0.00970015179809451,-0.0374131280536781,0.021465245977178,-0.0279012682995297
0.0209166243524176,0.0417634150498161,0.0269330172001277,-0.000226419192804259,0.00591615637240517,0.00128881057579685,-0.0342683548272284,0.0140192077719219,-0.0295373240603219
0.0257335618323831,0.042445153557624,0.0199283811787849,-0.00103703014906413,0.0101708899375391,0.00966037579242212,-0.0257145090774572,0.00277499527299241,-0.0233795185796671
0.0131167947537515,0.04230188779987,0.00787399245835783,-0.005895898805426,0.00445718276482247,0.0113680469535002,-0.019815725275744,-0.00408667720352987,-0.00970644642740864
0.0181681425776499,0.0409053816404578,-0.00223263931636754,-0.00299107441978246,0.00477849637389916,0.016004105575942,-0.0109168795359336,-0.0109048517339908,-0.00531257369450774
