-0.0347126376506991,0.0105504936823859,-0.0427029533243299,-0.039145896858501,-0.0123605307644479,0.00180111101325948,0.0177440747523216,0.00378042207671366,-0.011173829217771
-0.0326099978990439,0.00680617902596153,-0.0397820955695852,-0.036629748216652,-0.0106737526444348,0.00434641019679992,0.0197132305139162,0.00970247281799149,-0.00974984184398619
-0.0360395854016264,-0.00654841189262817,0.0434122444131602,0.0517912294027836,0.00208332358419845,-0.0115031035567337,-0.00084072863887169,0.00970223105412568,0.00395778446667121
-0.0356102518049389,-0.00535442415844638,0.0408895395889248,0.0509514274157922,-0.00144207391813672,-0.0145112111093408,0.00265383276612235,0.00304167588748052,0.00300258494660312
-0.0357580246451682,-0.0073097904461224,0.0400604920999703,0.0498711190258777,-0.00527383553758369,-0.014922821429313,0.00384608007056043,-0.00101696805751935,0.00486019554975304
-0.0341766198490981,-0.00830435846038151,0.0391215650773072,0.0489486166117394,0.000854331176809827,-0.0159256180833746,0.00704813723057496,-0.00130655206983398,0.00663184421832779
-0.0320918006015865,-0.00868993930499923,0.0383614191003643,0.0472693391340562,0.000656302018443728,-0.0190653340436014,0.012944175990853,-0.00713723307309506,0.00469343369098767
-0.0296377420819574,-0.0126295506757913,0.0380028141087086,0.0479860558360483,0.00182419462749687,-0.016258304380265,0.0150050676146787,-0.00442847397401574,0.00677954407397187
-0.0327595781846151,-0.0168857720427228,0.0391055291197175,0.0460875140953413,0.00059071980910058,-0.0160723013400181,0.00876328160079306,-0.000411846232291344,0.00585480183149234
-0.0382436259921517,-0.0193950681481731,0.0376791037716125,0.0394697034362184,-0.0060451454539176,-0.0127414870343697,0.00467587448731007,0.0076805380378833,0.0061531866580416
-0.03984696292011,-0.0214165860225616,0.0335200299977448,0.0322311655959647,-0.00632778933969929,-0.0108169541390454,0.00142554364764805,0.00817279971871384,0.00852771103997009
-0.0421560395125808,-0.0166425313893788,0.0305670722596387,0.0278093780985439,-0.00672681045899938,-0.0106386549344514,0.0122611803744817,0.0112626303611081,0.00611390556029942
-0.043065894742198,-0.0130343916258425,0.0265017708192145,0.0227783112602598,-0.0078981380694976,-0.0126029526145224,0.0139259473238107,0.0091185095067152,0.00420785757043132
-0.0403027127920724,-0.00325402762687525,0.0219891340905163,0.0220828148881618,-0.00145818076901645,-0.0117043801914056,0.0206777308401728,0.0111596781418787,1.15488969493916e-05
-0.0400499492398886,0.00124128926833504,0.0178280980762249,0.0221902209340199,0.00175107943380001,-0.0129001682134772,0.0262654790916808,0.0109114658233145,0.00118209951086117
-0.0399260427649623,0.00459435584743875,0.0176194853281458,0.0167707862508515,0.00470746901677535,-0.0136723067890684,0.0309281579381094,0.0117640652499333,-0.00402456017033697
-0.0407553921616442,0.000749957733390035,0.0077681803929683,0.00292296875440825,0.00824315508230436,-0.0115705633919827,0.0248815051017204,0.00536571936390876,-0.000624747506125475
-0.0404682570093574,0.00224103764764464,-0.000119536597163614,-0.00679357243150052,0.00673741014612888,-0.0122020392280635,0.0175054159530689,-0.000601399008934081,-0.00437203093412963
-0.0386646059954509,0.00680304525225076,-0.00336526270215331,-0.00931749250534411,0.00504274111662529,-0.0100286202504354,0.0239318607109019,-0.00135807526857148,-0.00906770988135477
-0.0332273194299557,0.00603326947358088,-0.00816048042052664,-0.00866937797917949,0.00684648979161876,-0.0091984605081805,0.0260257448502093,-0.00122133069230179,-0.00726024027703794
-0.0324940742316589,0.00532819359142909,-0.0141190135235133,-0.0138447042037903,-0.00171892980674891,-0.00603050393216503,0.0280785078654319,-0.000997219999512994,-0.00836095557756575
-0.0312261070864252,0.00982281711356876,-0.0205337596426269,-0.0201708836034129,-0.00520951339038585,-0.00727983547874956,0.0292537159812912,-0.000894805457709691,-0.0142831121991834
-0.0346590019869191,0.0129127528054775,-0.0248991872232139,-0.0223423277172292,-0.0146205995664554,-0.00804561332329553,0.031843844022258,-1.80031350009043e-05,-0.0152872618673489
-0.0329104242285248,0.00898771991329579,-0.0248609265197176,-0.0269089672696298,-0.00480427274507357,-0.00600874918180377,0.0251070596781195,5.1877358578523e-05,-0.0157786879350051
-0.0347367827271297,0.00511826444622865,-0.0297062354458586,-0.032186044146224,-0.0080139020637368,-0.00516550653147925,0.0191568144806138,0.00143254945497208,-0.010863594688653
-0.0346426161878738,0.00301323581974681,-0.0272043938354355,-0.0318786285531981,-0.00739676961132835,-0.000861249135857836,0.020594652774061,0.0088077086720909,-0.00984731823058052
-0.0353927952957677,0.00610046044962891,-0.0285533782803067,-0.0325005889669103,-0.00547919543154439,-0.00333335742887912,0.0213374241441611,0.00939185360684745,-0.0110778853274513
-0.0356291991528857,0.00510025428466666,-0.0329311657931996,-0.0345976152755655,-0.0107121876695299,0.00102941099726696,0.0197233950303333,0.0131542808108884,-0.00984402075722787
-0.0388579520911429,0.00357931664734833,-0.0327429413722854,-0.0375630418578659,-0.0166051484864694,-0.000777857635755713,0.0152394969654314,0.0115246361707783,-0.010807717548901
-0.0347893555814305,-0.0013885048574806,-0.0338626707008953,-0.0316899214988634,-0.0141119877881045,-0.000809385832863681,0.0130812291682804,0.00865872573370909,-0.0067242993959783
-0.0296688972319137,0.00272383890976029,-0.0337486885834416,-0.0284793440880644,-0.0108080702214347,-0.00308529965570532,0.0212899172666927,0.00266169746212098,-0.010488599235646
-0.0316444552094477,-0.00183652808096503,-0.0367183911604264,-0.037901508960897,-0.0150371637249212,-0.00310396624908778,0.0154368973973173,0.00404806132104857,-0.0115805910379684
-0.0309771666499086,0.00268938923754874,-0.0387142301790373,-0.038905889172546,-0.0170417510081405,-0.000772297731990575,0.015508467803498,0.00529938225086699,-0.015520100802653
-0.0323628138030008,0.00110472964792822,-0.0426684157671099,-0.0429444867647564,-0.0201997436805243,-0.0014721557616921,0.0131526806550444,0.00269429100607529,-0.0124938069169176
-0.0259759284322786,0.000989056400023915,-0.0400754243559031,-0.0323995743111969,-0.014311223172426,-0.000653257694067663,0.0251162840173638,0.00838876593734435,-0.0106660806142147
-0.0392981017514414,0.000499844581304882,0.0410125409205944,0.0504223084154216,-0.007717107069087,-0.0149680434871942,0.000804698706044892,0.0131347032834278,0.00110228434459572
-0.0389924107974343,-0.00220409250731993,0.0407384696072199,0.048843632841769,-0.00888071166224525,-0.0173156282172743,-0.0039435077038011,0.0091369279981989,0.000513450540576493
-0.0384679298843255,-0.00761012838635539,0.0378476113994655,0.0457129254562187,-0.00675457296691806,-0.0168405477478984,-0.00785268618860793,0.00105534419312929,0.00668336294709696
-0.0391605234586569,-0.00947830687105824,0.0364916835070146,0.0423327822706568,-0.00440391134139167,-0.0179766073280784,-0.00712498815634851,0.000453506883625286,0.00799950303214236
-0.0371867759898367,-0.01087682899607,0.0374537923320362,0.0432576881305392,0.00135596830477354,-0.0188109529455532,0.000682999319418071,-0.000410866406559986,0.00824355575545062
-0.0333154494019719,-0.0133792934394235,0.0360076419016878,0.048550444314071,0.00461085569620436,-0.021091575763462,0.00131004849143852,-0.00532714766078243,0.0117409697075544
-0.0344313389968927,-0.0151032328700729,0.0358977411760723,0.0454400687527472,0.00688588663090787,-0.0168338637253455,-0.000114003935594913,0.00217222391758354,0.0118725158085426
-0.0381178225696141,-0.0206064247269126,0.0332925319548334,0.0370928832951708,-0.000749248053394671,-0.0161005788834084,-0.00233654239316858,0.00520356432550743,0.0127230022243707
-0.0401372524761944,-0.0199301044611455,0.0248728664527007,0.0280878347039024,-0.00109871714802734,-0.0141743911688574,-0.00718168505789664,0.00520110771155837,0.0133199902928731
-0.0458157712621014,-0.0211776887936972,0.0231830973207403,0.0192100316661235,-0.00842875620282026,-0.0118437084384743,-0.00950547883253231,0.011218798533967,0.0105050288594486
-0.0469096159505314,-0.0138286163173305,0.014693484164812,0.0147691935718479,-0.0142587376411736,-0.0169632633313549,-0.000487770071300006,0.00562635394279213,0.00732573609702696
-0.0439956835346768,-0.00433663714189506,0.00903689838893424,0.0118357752251654,-0.0106845582891469,-0.0145832503953935,0.00967571311295832,0.00732449266378137,0.00272497214340059
-0.0423685862379416,-0.000445323042251461,0.00402569436793162,0.00921145653521486,-0.0013018888137091,-0.01477015551767,0.0110759724803154,0.00632931596273915,0.00407173445516627
-0.0404377706727624,-0.00313028672645339,0.00344703562161888,0.00502466349245949,0.00244564564642031,-0.0144697450516356,0.0144325891515339,0.00523637890187938,0.00409606452964909
-0.0360146974110748,-0.00108432231109504,-0.00603390121710657,-0.000846579483026621,0.00858418676229598,-0.0128355028960746,0.0119751063661131,0.00223959227979832,0.00607558867375652
-0.0350919483644058,0.00306209397345094,-0.0109610652656379,-0.00756064120416342,0.010350245782904,-0.0124496817687386,0.00876736109744277,-0.00476534272748287,0.000965675334869296
-0.0312846985073695,0.00285472310974652,-0.0144806680887174,-0.0104195747660441,0.00647997003443491,-0.0110171194592626,0.0186918404777365,-0.00473206758489064,-0.000897030470543065
-0.0297526079933753,0.00392818349158593,-0.0202987256407834,-0.0131573783380833,0.00687586303984375,-0.0123591687702311,0.0215584153411147,-0.00793926884551057,0.00219394392955309
-0.0240646957439258,0.00550758462658551,-0.0256009977294217,-0.0178750782810199,0.00718955576961284,-0.0127717398357716,0.0265547365955277,-0.0159341093326661,-0.00204472202702938
-0.0282411883887064,0.00937319043146852,-0.0276123327459,-0.0242964868282655,-0.0019594955156567,-0.012854750157337,0.0248125292216306,-0.0116930872947745,-0.00988537531293232
-0.0290643806900313,0.00771424459805281,-0.0306200746332029,-0.0296646310563049,-0.00298377478150054,-0.0121600121794046,0.0231811772563887,-0.0094201172422015,-0.00934565860052409
-0.0309820647515096,0.00388162724307694,-0.0324675918686006,-0.037033244833013,-0.00228638122811022,-0.0101604793208258,0.0169472362381042,-0.00414366689305568,-0.00973135803985891
-0.0284968311924921,-0.00208592056769139,-0.0332332606133736,-0.0357173507989137,-0.000423614333101876,-0.00906383329446349,0.0172924700155346,-0.00367752034845371,-0.00367766592600139
-0.0284546483028527,-0.00365164180030591,-0.0334113478924388,-0.0317521037296453,-0.00920406575503159,-0.00836737685106682,0.0228586127474332,0.00180013041566244,-0.00307809642076937
-0.0317087914183644,0.00304461381286731,-0.0348590421545931,-0.0356915717248264,-0.00558983300472869,-0.0095840605351765,0.0222466343830773,0.00276758889863603,-0.00969236946417557
-0.0322647074513589,0.0045857319150349,-0.0363145940427943,-0.0359625489569395,-0.0103962745144834,-0.00771333731978433,0.0255538555000792,0.00585963998016432,-0.0100243513494163
-0.035268233256661,0.003408740212153,-0.038490244725372,-0.0366549272089619,-0.014394291504072,-0.0060803114034931,0.0181247510124207,0.00775219062396505,-0.00606154586306855
-0.0316524974321707,0.00235255032161833,-0.0357024870556093,-0.0287497439399187,-0.015640322559273,-0.00725258213354742,0.0246005646134396,0.00772961093833173,-0.00860313198104321
-0.0270973446718298,0.00350902839429763,-0.0309286433086977,-0.0245402252519101,-0.00879213979488669,-0.00739894242184703,0.0306248945283487,0.0109183315029272,-0.0128962913472678
-0.0276477307843354,-0.000197522869188223,-0.0315145462292388,-0.0318981897379392,-0.0120423690331089,-0.0102835692895227,0.0285827268709497,0.00286420956901385,-0.0151388928695358
-0.026221341908288,0.00319722877698953,-0.0310537778968891,-0.0324605113805099,-0.0127406734575318,-0.00706167382524355,0.0280736720166446,0.00513540923308417,-0.0203031585511634
-0.028547465233508,0.00161935559582173,-0.0377746055709718,-0.0362537107646754,-0.0184941780121922,-0.00658119943723881,0.0241993944009547,0.00458156236955779,-0.0177848019045743
-0.0243388931742308,-0.0027887850523229,-0.0375816088255908,-0.0318663089633039,-0.0161188711774337,-0.00409972226324275,0.0287841108864169,0.00996943789771368,-0.0139010582051675
-0.0420903406345022,0.00560533955141877,0.0394034319004555,0.0501218421910713,-0.0125798365369376,-0.0197403497489075,-0.0106786336933996,0.0127128175952182,0.000435515015507852
-0.0396354605655772,0.00347353491178446,0.0382678219990323,0.0492865795697208,-0.0110843261419303,-0.021424555301113,-0.0137570659413079,0.00842170921638263,0.000314672395194498
-0.0356327244306549,-0.00375488874307507,0.0407168641407965,0.051621967992656,-0.000274181152036833,-0.0182240168468061,-0.0146919235239142,0.00496688841482155,0.00701802526091041
-0.0413321724365234,-0.003373232354354,0.0380797888305921,0.0476980089195119,0.00262158697488682,-0.0188749553186421,-0.01415988044748,0.00543582302739653,0.00814036699157549
-0.0377324360289484,-0.00842007158099897,0.0372290977901803,0.0471509337050506,0.0061442870315259,-0.0170039752771149,-0.0129610001163703,0.00431759576522116,0.0103018052893026
-0.0378115148887158,-0.011042180127818,0.0360232156467711,0.0451947883990273,0.00360461654786716,-0.0176971067710017,-0.0118950883566699,0.00577245938442371,0.0098931585136954
-0.0367013508606584,-0.0149929704777663,0.0322035947514523,0.04175023310361,0.00699344782730576,-0.0167109390532808,-0.00881221878591496,0.00628630863235897,0.0145549257142583
-0.0397200614388303,-0.0189472374383623,0.0247728265096239,0.0292236670715982,-0.000437233405077311,-0.0161081896108014,-0.0197571619144342,0.00369041973249833,0.0144981073498623
-0.0395086410116357,-0.0207278373667316,0.0212900264192755,0.0260175093890787,-0.00553073686682413,-0.015819313516779,-0.020430356959947,0.00423876250021837,0.0141750881856815
-0.0411566708068314,-0.0205142102837421,0.0139694512170911,0.0129125056751934,-0.00353072470841145,-0.0116948114233494,-0.0209632616248267,0.00823810096587636,0.0120050693670824
-0.0410016616858547,-0.0131662841143631,0.00891775195246941,0.0103183990925912,-0.00629789618195096,-0.0140365160091362,-0.00936074412124903,0.00860828561443195,0.00794300066747362
-0.0415711498144864,-0.00974990495270275,0.00259289837934564,0.00469352432276536,-0.000765698599202159,-0.0163434161798188,-0.0031183641925343,0.00407693185371691,0.00910280454977359
-0.0377547276025823,-0.010265883769796,-0.00344198554310162,0.000458777720407466,0.00497925170076144,-0.0140752535506544,-0.0040810870576446,0.00287784636179897,0.0114560257540028
-0.038727333544793,-0.013072678735705,-0.00324566270269856,-0.00184252046087265,4.99519324521152e-05,-0.0143110109308071,-0.00702806003248848,0.00181188370625869,0.0098255927603602
-0.0352651770865317,-0.013250222834151,-0.013728067507438,-0.00855610959271057,0.00620428109759895,-0.011468818498013,-0.0128640988143458,2.36292629710079e-05,0.0142615415616494
-0.0291133052363517,-0.00432788546224129,-0.0153039855399291,-0.00739917460976436,0.013018881725396,-0.0132082394159563,-0.00258231472498331,-0.00566409839771648,0.00666040534475179
-0.025269476185473,-0.00163761629985883,-0.0202426202091025,-0.0124055734411884,0.0154895796384009,-0.011238690649558,0.0088607332159394,-0.0060901008226153,0.00499883604360137
-0.0270818064057357,-0.00108541085938614,-0.0245041482264643,-0.0180800062748978,0.0129069400575919,-0.0147691114572607,0.00926395011511901,-0.0139389883715005,0.00712639919792686
-0.0240309075564242,0.0045002138808865,-0.0290362234294448,-0.0259566347474817,0.0135807323613819,-0.0147677054024579,0.0168589436716722,-0.0143368903586964,-0.00245974875646552
-0.0266520909173634,0.00331583006095502,-0.0307717399018446,-0.0293123053402976,0.00512868029085442,-0.0135763229360857,0.0168527500805889,-0.0114828112869167,-0.00408307965912889
-0.0264820158137774,0.010608821810533,-0.037107675717199,-0.0325127570157767,0.00150095914005766,-0.0177101106563749,0.0229861685348155,-0.0144211260729976,-0.00899926541186385
-0.0256490119817652,-0.00021513344386639,-0.0372523004441409,-0.0379016808803162,0.00426556909356277,-0.0172346180958055,0.0173330833586779,-0.0143265333521792,-0.00302951762270318
-0.0238146903603215,-0.000857701097917203,-0.0389659161049904,-0.0344496230002505,0.00281867608720824,-0.018016231066988,0.020888017530299,-0.0142628159291362,-0.00235270493083522
-0.0225416797248982,0.00172655814342383,-0.0387523147810638,-0.0301743994241446,0.0014282191495064,-0.017221056013039,0.03160659455639,-0.00970695206924763,-0.0033487009518561
-0.0258539146969414,0.00609158434763668,-0.0374421723644219,-0.0328302710419839,-0.00206948526735226,-0.0166983149967007,0.0330374617819208,-0.00254786753100317,-0.0105776883760034
-0.0246679360359834,0.0042709495079003,-0.0391244953415523,-0.0317543350080054,-0.00488501963281159,-0.014716458019409,0.0361384866721357,-0.00287396024133524,-0.00734563816838761
-0.0244686736440197,0.00816802863982924,-0.0399997909069291,-0.0281479351879414,-0.00744231710862051,-0.0128612025024914,0.0363923990006564,0.00445758184632171,-0.00741189462071462
-0.0236469155342847,0.00200420159036254,-0.0384160511769572,-0.0251446045479909,-0.0084504834058881,-0.0133229690374595,0.0339405177135779,0.00414075803030139,-0.00426701712673294
-0.0230184813064291,0.00180903801975572,-0.0365582431551378,-0.0248196911457325,-0.00783226184233482,-0.0166049082923706,0.0301003808968425,-0.00185654832447137,-0.00601579478703849
-0.0232882332478069,-0.00411192316414851,-0.0344963462680868,-0.0270070572708401,-0.00878820673523513,-0.0151856580426049,0.0256116791020911,-0.000223822085243703,-0.00878249135344339
-0.0254656958817914,-0.00401176162527164,-0.0324957463273036,-0.0285221946949243,-0.0125728223248265,-0.0114227326651939,0.0238997074789205,0.00480199699473076,-0.0127866183017633
-0.0207394538415307,-0.0120713847375209,-0.0293443375221263,-0.0286059018437424,-0.00865068721055651,-0.0085121619394513,0.0259703532591546,0.00814428035873473,-0.0116961479259203
-0.017084484107847,-0.0101521512570523,-0.0314063294302817,-0.0239450625989297,-0.00931277521516938,-0.00697291565745013,0.0298358971671698,0.0111028734443318,-0.010595053558498
-0.0386503514317952,0.0021894039479241,0.0415111873549461,0.0509675834598899,-0.00860517765727442,-0.0213311371246281,-0.015332725242084,0.0135076732281149,0.00288168578703629
-0.0368378833907624,0.00563058814390405,0.0379641130079706,0.053299567780846,-0.00245117409214361,-0.0253207182190484,-0.0154590821460803,0.0050873498753157,0.00533417280268968
-0.0362718949347734,0.00144338031730758,0.0371706133271248,0.0491222455544856,0.00358619993761922,-0.020170948339808,-0.0218190865066604,0.00498720796531611,0.00738232022803912
-0.0372410328908026,0.00527450889626791,0.0327237697081427,0.0460027722991336,0.00692036323403883,-0.0196969576186405,-0.0189045347561823,0.00510756761851795,0.00743280092869175
-0.0348138387242936,0.000359159875890146,0.0318189811320128,0.0476177702011229,0.0117478772860803,-0.0217908509146746,-0.0213348199833719,-0.0023404607591584,0.00598420811438254
-0.0353474164690969,-0.00538809690219687,0.0216451301024022,0.0333103434958525,0.00593430955137717,-0.0193561219962794,-0.0242566019370971,-0.000844793808508066,0.00832469821205329
-0.0354834033712711,-0.0141463630856566,0.021973587801141,0.0287744186105896,0.00564023172017697,-0.0192872205844806,-0.0278145803117298,-0.00399813988792163,0.011211855092559
-0.0468546617348706,-0.0109669899813499,0.00952267838940744,0.00923161207547332,-0.00839578144776818,-0.0192335476366447,-0.0423170688243203,-0.00172694740614729,0.00911274354976812
-0.0451025760307712,-0.0133381719977592,0.0119812302745735,0.0112966577237087,-0.00576351963595109,-0.0138984923717643,-0.0411410747650992,0.0105344197564916,0.00842602966126475
-0.0445773908566046,-0.0156866830093955,0.00502681221297796,-0.000592060709970481,0.000997635239686891,-0.0132055535462834,-0.0405178175954289,0.00678512313841219,0.00916610934811173
-0.0452324289127321,-0.0142242224287966,0.00253898380206981,-0.00377928398964752,-0.00658926988680056,-0.0137714991654535,-0.0367137096465363,0.00721117458445909,0.00644399900310808
-0.0395540582900851,-0.0169955382948501,-0.00276159757860039,-0.00253239424751644,-2.07263034335436e-05,-0.01274108250135,-0.026669587523474,0.00668019082821062,0.0131869054870887
-0.037873358287499,-0.011180365636459,-0.011947211067041,-0.00827571347588889,0.00470766839295501,-0.0165379803574688,-0.0231180332575957,-0.00235800778776015,0.0128766377012829
-0.0331344976254086,-0.0144431051600956,-0.00999300901885287,-0.00437563504232199,0.0101642272427602,-0.016591470632634,-0.0184043784267735,-0.0017236828301545,0.011297186331587
-0.029138652509331,-0.0126344602057835,-0.0189584731933062,-0.00965983828052204,0.010971272893971,-0.0141167049398277,-0.0124234708128536,-0.00357064207441991,0.01368433713178
-0.0273742409796672,-0.0119672270887108,-0.0171849423437555,-0.0110250077462588,0.0166243748719671,-0.0161055595341044,-0.0124296379328316,-0.0069611002062759,0.00970072012749855
-0.0257621590128094,-0.00571262082701871,-0.0258634343087187,-0.021132426306685,0.0173370536438719,-0.0134380120635481,-0.0109257129743721,-0.0108554872788018,0.00635430928830895
-0.0244198358429001,-0.00617650457774376,-0.0270997703130931,-0.0229777243564043,0.0131919259710281,-0.0106791362870509,-0.00033228669124125,-0.00436840871021729,0.0056426919061328
-0.022481674438454,-0.0032161158475304,-0.0312721256061748,-0.0269804477448996,0.0140886654119633,-0.0143665950039519,0.00668031659812153,-0.013809727769328,0.00435768055281611
-0.02316095208024,0.0088638475319038,-0.0373766909065047,-0.0280990344077971,0.0134731449742716,-0.0184131572725065,0.0160848817496283,-0.0157852166482736,-0.00248737162753729
-0.0236510692958737,0.00664748498090419,-0.0383819354801043,-0.0315539206927291,0.00885974765694498,-0.0193201815102958,0.0207516319832335,-0.0144081598617374,-0.00335340687232004
-0.020918006105517,-0.00437176037780655,-0.0422380439276722,-0.0335257272818135,0.0121283638189086,-0.0199251070640018,0.0161654777789536,-0.0157445856079503,0.00510806986898592
-0.0157653503082988,-0.00838321384672627,-0.037110428589394,-0.0261497126004099,0.0217170564381473,-0.0202080365550369,0.021879490784777,-0.0141919642077877,0.0090744482118448
-0.0123358398727216,-0.00665141109421648,-0.039673670831448,-0.0237378171189895,0.0139631618980465,-0.0199690495958068,0.0344943328613769,-0.0118183540717114,0.00710256152106314
-0.0159908129788701,0.00267501318231845,-0.0370504712031482,-0.0241521984662166,0.0125377373310169,-0.0193408544066623,0.0383721694868847,-0.0104569115596155,-0.000614973866202953
-0.0146305094592561,0.00150769106483533,-0.0367443974098202,-0.0220351290767238,0.0106957142098039,-0.0185974488879141,0.0404831392680172,-0.00649152898211459,-0.00129654580440583
-0.0180635758504797,0.00328064012654434,-0.037888129994616,-0.0217841452633342,0.00860843579189145,-0.0207408386164621,0.0400741963075461,-0.00541680839508532,-7.45211345568522e-05
-0.0162125100323603,-0.0014161900510915,-0.0403834424392264,-0.0209304259847452,0.00542933157228925,-0.0186656174244757,0.0364390448915325,-0.00554702856109691,0.00376089314866921
-0.0154960559788772,-0.00197698780631314,-0.0357630910276893,-0.0162029169064129,-0.003706076259873,-0.0211355784678642,0.0360585550530487,-0.00450399781756275,-0.00240718161727013
-0.0189750844207596,9.8032372472357e-05,-0.0336113911993994,-0.0210258553179962,-0.00626609960800325,-0.0197570608335819,0.0346958181144762,0.0023336890213306,-0.00931456954736229
-0.0176908163136305,-0.00481502972581479,-0.0315368436484798,-0.0226015633922333,-0.0112326786301531,-0.014448210684761,0.0334582352645046,0.00762565394938732,-0.0115865537051563
-0.0161294932075825,-0.00985374936169101,-0.0293866337388396,-0.0263021925996591,-0.00275736414581686,-0.0111745056068389,0.0283500232210412,0.00799861835267898,-0.00936446676827963
-0.0156987932000025,-0.0105929421962486,-0.0276652264812481,-0.021288091627462,-0.00293031483017343,-0.0118381149268937,0.0309846128383609,0.00705314357141923,-0.0111344448044887
-0.0393634031931326,0.000903697132487747,0.0417693026084212,0.0500026018015372,-0.0137428936931257,-0.0199953578216191,-0.0309114575132905,0.016407389294759,0.00327223831687386
-0.039802553161713,0.00444171394764447,0.0369961956417242,0.0453379335412986,-0.0123520708357439,-0.0228482720783686,-0.0307635985120958,0.00631645881572735,0.00338266843295502
-0.0375411270631448,-0.0022889355261898,0.0352116058491002,0.0481631812376684,-0.00282768190761528,-0.0217880174360159,-0.0269270897706883,0.0054679861332033,0.00773623430476969
-0.0378965947324135,-0.0042241430190911,0.0320125226498184,0.0442100024160629,-0.00318071444826897,-0.0204564874313378,-0.0307912240303793,0.0058323560177475,0.00814851954684007
-0.0369034530904256,-0.00319252420641855,0.0270813200198165,0.0425764406722518,0.00399916700709476,-0.0211100291608454,-0.0301732116005744,0.00228568578371967,0.01127984114476
-0.0378565031336822,-0.000184425287072155,0.0095888655889033,0.0264576748335849,0.00398165243178227,-0.026897584712211,-0.0405634586971173,-0.0171889647174976,0.0132679863206963
-0.0450244150243143,-0.00373112743620031,0.0092225169356752,0.00793580819073412,-0.00137078118526564,-0.0205484646107339,-0.0452021196521364,-0.00516619540262657,0.00740293832393654
-0.0457750023488342,9.77295875946497e-05,0.00878793128258284,0.0114980810173486,0.00159725898441431,-0.0167217275118224,-0.0414973113018989,0.0102908228526355,0.00580463416990996
-0.0478374303221313,-0.00475829373210006,0.00379378804412937,0.00198936642487116,0.00131317856428219,-0.0137692554526005,-0.0464687407739406,0.0140795077104899,0.00814420496433999
-0.0448181993947831,-0.0115824111790867,0.00306125207506253,0.000862176808154127,0.00773603879903645,-0.0161211783619655,-0.04660514775005,0.00616254885547187,0.0115269946449264
-0.0458661378505685,-0.00805350252300596,-0.00324466862835064,-0.00307922704386402,0.00603406795959236,-0.01532416861053,-0.0407530995202157,0.00572508168583493,0.0134484241046458
-0.0452253231365379,-0.0126741128744791,-0.0105805087593676,-0.0128208787277813,0.00353726627354152,-0.0189952409538894,-0.0402671075621553,-0.00301743745365055,0.016297729922407
-0.0351787044777049,-0.00968586765443615,-0.0183799090161038,-0.0128723651194798,0.00994543415870365,-0.0177132264890476,-0.0289626439636418,-0.00475194621104079,0.0160784922471872
-0.0263993824718569,-0.0112585932512424,-0.0202794850597577,-0.0109801962285441,0.0167229229745974,-0.0155623000728775,-0.0192534675842246,-0.00313788146745101,0.0157814518193065
-0.0220284267352703,-0.0155299657541251,-0.0218875085268718,-0.00843182846248574,0.0184206881002681,-0.0143268088583151,-0.0186243991338855,-0.00346625036864032,0.0159608927977469
-0.0235454624988168,-0.013023791988745,-0.022643535772384,-0.0150003377815987,0.0150125281768447,-0.0158342821670955,-0.0186661446696159,-0.00586674894840046,0.00816241383699622
-0.0236181472982814,-0.0137447149697862,-0.0262950247318437,-0.0176239172876097,0.0161094892509668,-0.0154411388387353,-0.0117062298061398,-0.00624831557976029,0.0082721823861399
-0.0195780500401794,-0.0153296094191527,-0.0276723704087375,-0.0171764307047889,0.0105553666352793,-0.0135229134292332,-0.00546718309081298,-0.00370659498610721,0.00791586683652716
-0.0154354567321369,-0.0116468006616541,-0.0313712927588351,-0.0186112132462115,0.017048747658873,-0.0144381556831945,0.00263386377362187,-0.0115262836408415,0.0092276037401345
-0.0150592922793945,-0.00483816633564523,-0.0333383840454044,-0.017735714181378,0.0198011380732323,-0.0160292341736507,0.00870175455970069,-0.0111025656236771,0.00633970402817612
-0.0152629914837963,-0.00577429370098058,-0.035311995902319,-0.023856495149142,0.0221130241833272,-0.0157471171275591,0.0154538918001202,-0.0102982162694117,0.0074991951494122
-0.0135765957171779,-0.00872533285737533,-0.0387319377470009,-0.0253709913861718,0.0201999538273751,-0.0191143360362398,0.0126850856308482,-0.0161356387944369,0.00880341418456337
-0.0137404638773094,-0.00342859696284719,-0.0395058610635216,-0.0250819942332928,0.0227705451025887,-0.0222183445159546,0.0186604989290987,-0.0184737705809432,0.00643898317683715
-0.0148427623857726,-0.00292737952171559,-0.0384748861848388,-0.0275424061037256,0.0163349056733764,-0.0216662576915471,0.02613632190968,-0.0143887923821443,0.00223553194508728
-0.0117204021578807,-0.0034901228051159,-0.0368441490038282,-0.0196482171139552,0.0202541325537648,-0.0193023315482529,0.0363906990276344,-0.00892486931727201,0.00747463489626387
-0.0144143979068229,-0.00150407146275318,-0.0360092264280637,-0.0222319468113577,0.0190219938282188,-0.0190638887306178,0.0332385211383903,-0.00813146984089641,0.00435203383192614
-0.0120030678698254,-0.0028621211762962,-0.0370832206942202,-0.0170510983412744,0.0156932890171356,-0.0216959856000091,0.0409860025739774,-0.00551076896157679,0.00654000476603265
-0.0118984434945717,-0.00531529831651328,-0.0362265577203367,-0.0164160292937957,0.00579650825565518,-0.0185832446926231,0.0379805347922618,-0.00209260720041778,0.00198949739472218
