0.00669970222581613,0.0253499664652499,0.00869455967174071,-0.0251438838970727,-0.0701650552257798,0.0931052966313069,0.0132202068743483,0.0177133590927376,0.0209691854942407
0.00936739251296562,0.0247911401095196,-0.0153642575296228,-0.0219553462672085,-0.0747447484846709,0.0937933634574958,0.0119954802073671,0.0128999716127174,0.0244477577062486
0.00708562731469686,0.0102825115755514,-0.0374754342355016,-0.0153539256531213,-0.0774769190710043,0.0885912389148081,0.0109983147093746,0.00522015058850978,0.0277129477709577
0.00465887149072299,0.00120954356211425,-0.0612513554354625,-0.0127085278361976,-0.0803586040881914,0.0858893268025682,0.00603581382434933,-0.00418827737327556,0.0318052850992384
0.00231011513754684,-0.0141438262476534,-0.0782160957501581,-0.00450421744161588,-0.0742762920714093,0.081640818061696,-0.00373171865609411,-0.00784049738766452,0.0284053502774143
0.00264113834873922,-0.0244597056432467,-0.092156912483303,0.00161827759414737,-0.068513237411535,0.0764269000945486,-0.0103283300477469,-0.0109406755462595,0.0244325601493016
-0.00573636006727169,-0.0207547871831626,-0.0814413946925844,-0.0618420406467857,0.0998357713954163,0.0363360881938657,0.00375097314136787,0.022920097112345,0.00586232216589408
-0.00697418950534582,-0.0235238715052789,-0.0826740583143216,-0.0646063580768438,0.0987358927182735,0.0436397588164842,0.00357601940195221,0.021159607719724,0.00893549117510691
-0.00770028078540942,-0.0250017968428222,-0.0671332217505324,-0.0580950923256012,0.0939069488555674,0.0462810064268894,0.00915250956638953,0.0286191101397011,0.00738173522218945
-0.00919694104056557,-0.017425864709556,-0.0639469265057156,-0.0358206656533265,0.0953400262735244,0.0502870027940154,0.022583559581624,0.0416253674149826,0.0232988982721442
-0.0135188154675261,-0.0129281416050829,-0.0406161967400928,-0.016217696959964,0.0829627140285453,0.0489874881400383,0.0237831108781981,0.0406196131806813,0.0261154796973731
-0.0179021697932669,-0.00581314081285558,0.00912125789811268,-0.00530669860238233,0.0776041295746671,0.044936975088709,0.0259391393893072,0.0555193165109513,0.00791614042097727
-0.0155081830017044,-0.00120903650667025,0.0332714907844434,0.00244947262286421,0.0610917832080942,0.0442719801794711,0.032948698010733,0.0552534316138343,0.00442272926290712
-0.0148457269817379,0.000141664366490194,0.0422472102765133,-0.000787516392433853,0.0496218967328506,0.0557611430926808,0.0342702164759467,0.0544496202867325,0.00651543051164047
-0.0129763033090248,0.00263371591119791,0.0469908728877806,-0.000806109867646902,0.0388828675371621,0.0655552599064257,0.0306501004721286,0.0544653610210363,0.00669781936263778
-0.00645977883214397,0.00404970757033125,0.0617356520427008,-0.000312344855202219,0.00372546252089932,0.0731923102081023,0.025272338911556,0.0445641422686371,-0.00208096913534834
0.00169643133626952,0.00107672737050545,0.0538618129415796,0.000952661819847725,-0.0269008970894425,0.0765566882216668,0.0270551803218574,0.0332614610865132,-0.00360707112674322
0.00319811166552418,0.0069504816735955,0.0444154867067229,-0.00984937562915159,-0.0413302995615934,0.0777602657568109,0.0257369145516767,0.0347200872097854,-0.00482470853125516
0.0100176214705016,0.0161549920248877,0.0290071751708748,-0.0233043425756542,-0.0653929836445519,0.0826407408168149,0.0219348970294708,0.0307455630040758,-0.00666030785699795
0.0120210990980312,0.0297686807407437,0.0123450537936307,-0.0340422086974052,-0.0772927170732538,0.0860419282614817,0.0186744834023995,0.0290254751664699,-0.00322277325181696
0.018941081666158,0.0200744838257103,-0.0134927942293612,-0.0308076601221743,-0.0848028450424206,0.0868119371468519,0.0211745407949892,0.0212784886087203,-0.00222054517414376
0.0123258346685696,0.000661088848824268,-0.0403316101614394,-0.0214415267489442,-0.0872418790949315,0.0765894915189621,0.0206620058606855,0.0105492007398766,0.0023443693962427
0.0133978883078319,-0.0103914354746514,-0.0667328409814834,-0.0183335204979232,-0.0896964867023289,0.072692111729863,0.0172196609047794,0.00352141879089786,0.00309473017614047
0.0112836970573991,-0.0215428297958944,-0.0810677184438472,-0.0129555154212775,-0.0875840709442666,0.0679602349076769,0.0109376939479292,-0.000983766878631845,0.00152923209700502
0.00941747650683281,-0.0218724869568305,-0.0889255417359978,-0.00922466674930249,-0.0806415080517469,0.0683219756314977,0.00180052039069741,-0.0018180153419113,0.000869019220840567
-0.0142372484739081,-0.0169401832708179,-0.0909907173737203,-0.114183460803398,0.106560485642933,0.0169522757371562,-0.00988268339736278,0.0224040313055551,-0.0301051782242055
-0.015914465651135,-0.0137826268214371,-0.0859217823892512,-0.111030588858768,0.106169595617309,0.0239409277004456,-0.0100666674431474,0.0220476089436828,-0.0244794313595345
-0.0127862862048777,-0.010734705352893,-0.0622366170630258,-0.068023614430927,0.10879795553205,0.0437620533143808,-0.00394176743039726,0.0456083153719251,-0.0164380666150907
-0.0132444079235147,-0.00961944491611975,-0.0470233393005793,-0.0543607597548908,0.101855922924353,0.0540202252412726,0.000421387952262252,0.0473719238685905,-0.00844334434194569
-0.0133192619216955,-0.00495952455985197,-0.0205494019374144,-0.0316895041665643,0.087459284585778,0.0522123980065247,0.0137113925165229,0.0576010667971699,-0.00651257694937803
-0.0177635210245975,0.00430341085950147,0.0167668285370354,-0.0231129238376535,0.0728969602482726,0.0430589692461653,0.0192546936672139,0.0608284696542432,-0.0134523880176505
-0.0198685944023696,0.00858549265076483,0.0496673938337445,-0.0146826516148766,0.0625434259804442,0.0397928175171454,0.0253567694449568,0.0641532484969893,-0.0194210652693102
-0.0162077071894314,0.0165863056302576,0.0518058556317488,-0.0202689322633351,0.0498544551704064,0.0486401879701525,0.0306700529506335,0.0695631656150998,-0.0164110706586452
-0.0146044395483865,0.0181315605699529,0.0531353760024359,-0.018377834568878,0.0441983553133571,0.0638492094285848,0.0254300648831484,0.0736280841019115,-0.0152882883641684
0.00053125050985883,0.00785702392460861,0.063982109111554,-0.0115074042572049,-0.00603466766939029,0.0723645184620951,0.0189700940898146,0.0494390475011655,-0.0278395207556718
0.00693099032827537,0.0112453572424599,0.0616634076645878,-0.0141891269590832,-0.0393104600144006,0.0722174145221627,0.0198656500246301,0.0422710322244362,-0.0298821638961455
0.00967253982818585,0.0125499520399374,0.0498165090655768,-0.0232314436556248,-0.0541854996763375,0.0688380279858744,0.0210429050650661,0.0417942716799207,-0.0341887618488159
0.011885542870627,0.0126595615838741,0.0293384208596942,-0.0276621213796639,-0.0718060907867597,0.0651467657138185,0.024614068430427,0.039806462000604,-0.0340708693615911
0.0164450069320104,0.00864913147606471,0.00616545941544705,-0.0319764289450334,-0.0838674990720121,0.065512188291507,0.02451853585864,0.0339310253444133,-0.0320016445013679
0.0130707407423595,-0.0178273673146859,-0.0257326147694562,-0.027164652995632,-0.0903812948605797,0.0546113644785792,0.025745680813769,0.0216061090995816,-0.0307683337501501
0.0165613071371977,-0.0189590633977781,-0.0473084374796166,-0.0252541902166702,-0.0964713543919586,0.0510732213503072,0.0287265814219729,0.0164760108885959,-0.0282721374806145
0.0149949352696473,-0.0239926540634984,-0.065460846520394,-0.0206666641952074,-0.0976321751751583,0.0493677666664208,0.0256500934663489,0.0138174931606928,-0.027744800952369
0.0113246953312548,-0.0319328662250924,-0.0830995030791068,-0.0169703432330368,-0.0930872625522585,0.0460232554100027,0.0203345420433737,0.00848149025454773,-0.0243645006642202
0.0123182596083436,-0.0257856315713733,-0.0846576263582607,-0.0142587329106315,-0.0888401853212956,0.0477677190846259,0.0151544404923081,0.00649861167918243,-0.0219963102890466
-0.0175570228860379,-0.00780450242653566,-0.0825761315693765,-0.153272883278201,0.0827844479382149,0.0022915957972488,-0.0223876258639208,0.0018602724611781,-0.0560229660800348
-0.0173066061660747,-0.00852324555675458,-0.0716030180411535,-0.124450672445493,0.0882779102123736,0.0100921361842144,-0.019884977345336,0.0216575532845757,-0.0534313782014346
-0.00724915540744987,0.00611392802164624,-0.0597372640518118,-0.0945077178683658,0.0658909834265088,0.0221587295594762,-0.0105171033675497,0.032120643013482,-0.0457004189961224
-0.0115299673198337,-0.00184904881583785,-0.0130863778836072,-0.0624031329328031,0.0645284309666218,0.0343918318562801,-0.00740853016579414,0.0380236282815989,-0.0421634021464562
-0.0202829736422137,-0.0121703213583647,7.72962954365825e-06,-0.0393376307025023,0.0980408314908639,0.0421413169184726,-0.00379020029449479,0.0475329436384146,-0.0307833753883292
-0.0247219367038117,-0.00467245972727005,0.0348130040552682,-0.0307837780723498,0.0928901855821164,0.0431075902873684,-0.00309891425886037,0.0571517474407927,-0.038079067096558
-0.0241229390892832,0.0129991370377112,0.0593427420095751,-0.0381260121880222,0.0802005530768457,0.0411286844946865,0.00485018718230677,0.067643056426035,-0.0416714618413709
-0.0239970621560293,0.00399801617650005,0.073073324664239,-0.035082340087487,0.0646226823466035,0.0413674823691808,0.0115820866871267,0.0693061429793889,-0.0494006461746912
-0.0125624871260871,0.00345973303073648,0.103669170375348,-0.0288029794640499,0.0160083639990911,0.0462085260757003,0.0011643553170317,0.0557023645651755,-0.0728519947855974
-0.00504205854455385,0.0112025578091132,0.0768466878403988,-0.0183125696625418,-0.004080285059174,0.0528405347789784,0.0150590745722249,0.0569131364253991,-0.0530719477701503
0.00458250723683193,0.0118477363644413,0.067322444247636,-0.0210287438282503,-0.0433517067355842,0.0535667114708702,0.0193987506860576,0.0494559574050989,-0.05415340251386
0.00726151573844202,-0.00538897225852377,0.0460568533032423,-0.0153600537403677,-0.0552427804749917,0.0481220205308263,0.0231678450137607,0.0458303809964909,-0.0572659050660968
0.00656840244048147,-0.0148610026534886,0.0316230785058158,-0.0149377928276877,-0.0690587488631796,0.0371119983303007,0.0282406049671328,0.0406454871296913,-0.0598706508370551
0.00981864318150746,-0.020458358112082,0.00151769594272212,-0.0205798226062424,-0.0835411366270671,0.0362905993496244,0.0270729876700496,0.0334669455343342,-0.0571888982033938
0.0106067856048122,-0.0364878188837711,-0.0265778094272564,-0.0183765040305307,-0.0914189001395777,0.0282560788060656,0.0330675604411789,0.0252857558980151,-0.0554150252639856
0.00965480495896297,-0.0369165938029534,-0.0492653644254138,-0.0177398917086681,-0.0959043115195043,0.0252881491919289,0.0320556142274913,0.0207329024731325,-0.0504586965068243
0.0118852488524315,-0.0410322061895996,-0.0687741874623736,-0.0177299043248223,-0.0995828915335311,0.0207638738332047,0.0326954950061551,0.0164592892622012,-0.0493559552118501
0.0107027990503307,-0.0410675695479945,-0.0862816851673585,-0.0172264852123958,-0.0966455635519582,0.0179227427038857,0.0261677292462526,0.0159933861457912,-0.0495783429186691
0.00935353978288,-0.0388414536679934,-0.0963825229076324,-0.0127355161837982,-0.0876334470107321,0.0198885561863009,0.0211808543977298,0.0133166804014008,-0.042124169911956
-0.0211801020375611,-0.00673403910845689,-0.0770242369689421,-0.166785069808488,0.0637139922026352,-0.0165587042733243,-0.0268681075994943,-0.0175447362473783,-0.0706063994721538
-0.0234363338985629,-0.00728767371525837,-0.063869172520427,-0.148816339652362,0.0782022467964798,-0.0116817330708604,-0.0214532840299304,0.00263793804443153,-0.0694831410551776
-0.0205392832605254,-0.00246235058045034,-0.037732043416223,-0.114241200335101,0.0793152923663985,0.0043568355941299,-0.0168490033794608,0.0177615769570499,-0.0637435627662775
-0.0213972923573781,-0.00133730841875817,-0.00189122106630491,-0.0726730514000324,0.0944637619392756,0.0214336857065419,-0.00981380395171391,0.0411519214255447,-0.05294039575575
-0.0215155708457684,-0.0105170590974477,0.0275571810158858,-0.0424615173514748,0.0930903087047286,0.0326315158235726,-0.0130081627488174,0.0373577649066744,-0.0524917568969497
-0.0304294882867829,-0.013021786978146,0.0527790972524827,-0.0235002143124184,0.0950206075448794,0.0360804189097213,-0.0166537141702622,0.0424078134670005,-0.0534196452390902
-0.0249808122232667,-0.0122368190688427,0.0766504374652186,-0.0162686964718056,0.0681485806180518,0.0436663340421715,-0.0108559352712166,0.0373829440331643,-0.0604219366595686
-0.0169908406190513,-0.00964998970178505,0.0800573322133994,-0.0218266838879707,0.0336850833395786,0.038207249910141,0.000866424055263626,0.0380527644869348,-0.0658404468559624
-0.0110960847661142,-0.0137300790881843,0.0918360203771793,-0.00967618259087467,0.0127784305459737,0.0396291362671042,-0.00085923320291478,0.0381944264636092,-0.080304184034404
-0.0101411530667706,-0.0338337594460581,0.109166234473142,0.000373700366452561,-0.0010889195108559,0.0301790713595041,0.00179881546775763,0.0393456233876121,-0.09831931661775
-0.00184561539673143,-0.0234689259501355,0.0683465579248607,0.0139535717834914,-0.0340821111085664,0.0302571142348587,0.0165206160691778,0.0372934647091744,-0.0747344613707253
-0.00217324071436565,-0.0246773798846673,0.0458703867167016,0.0167148032368861,-0.0435974510940905,0.0263212199544246,0.0181086233444767,0.0373084037222427,-0.0714265136746341
0.00326091907047286,-0.0290122749750898,0.0255757777704245,0.0118359849018942,-0.0558509710318253,0.0188606293701358,0.0212177484104409,0.0371923878616875,-0.0763491330450289
0.00426882891320124,-0.0365213608651874,-0.00121761455576632,0.00321103124281213,-0.0698911898679,0.0106109933085039,0.0234423111416829,0.0343491775127091,-0.0773881021210566
0.00407371930061228,-0.0452406404590531,-0.0276895707164554,-0.00451764818746318,-0.0837057135840022,-0.00471019933805253,0.0286702176027728,0.0324804577845397,-0.0810301903392698
0.00400742708139388,-0.0572101748819358,-0.0543199760400777,0.00220546697971304,-0.08826173771832,-0.00931206144052086,0.0298835653812978,0.0238357201722667,-0.0767311183099968
0.00703050670857474,-0.0544041892001541,-0.0744813922298505,-0.00189721348416376,-0.0915786214771818,-0.015639136659871,0.0319312417203678,0.0204571691512577,-0.0747459608684219
0.00553562308110048,-0.0512072136040213,-0.0862396072425111,-0.00555238742359749,-0.0912745481066876,-0.0180099572206829,0.0288730511672716,0.0197497444217012,-0.0721646716001795
0.00295402698209414,-0.042344084516976,-0.0945544870283469,-0.00221897595965625,-0.0882211228006962,-0.0140875124538489,0.0254160209822638,0.0177058830492905,-0.0624590757066249
-0.0229136954671994,0.00928609307760243,-0.0707646642807774,-0.162478641865023,0.0505090935032555,-0.0234489055317497,-0.0173976168317723,-0.0409345740295878,-0.0598202465996083
-0.0231281138967539,-0.0143408343211961,-0.0316168298677015,-0.139246820827292,0.0436259775777946,-0.0197888875647038,-0.0138160670933054,-0.0281759517185657,-0.0728076693702375
-0.0264429870189044,-0.0090417501312988,0.00148723083578053,-0.11447022575648,0.0431296420066859,-0.00734691240197018,-0.00985171567660144,-0.0264943808379652,-0.0660421133582876
-0.0328848820151612,-0.0182773101034234,0.0266044891438599,-0.0829234286071933,0.0768040211949574,0.000202066918031015,-0.00232543518009447,-0.00451607723401211,-0.0587863489979341
-0.0309406182504585,-0.0243023780855325,0.0475278922565629,-0.0618707928203212,0.0697606494559813,0.00459357445439006,-0.00349977336142027,-0.00251232650650684,-0.0635963748143829
-0.0265070790722374,-0.0244370140082371,0.0685012893930579,-0.0331720798873133,0.0691084397881759,0.0222697485938208,-0.0139170001624292,-0.000468031043190738,-0.0662809481831886
-0.0210766099492886,-0.0317539935280382,0.0864873138543429,-0.00938014891590031,0.0552418860369095,0.033176072790408,-0.0160463637308705,-0.00611500752922642,-0.0722567703301387
-0.020247322228924,-0.0286431876313618,0.0858163448315136,0.00463518679650615,0.0479224592459519,0.0307702522813543,-0.00842426446562696,0.0179286424054523,-0.0773259323583958
-0.0143784861676954,-0.043443449801477,0.0803096583471423,0.0510316114783403,0.052040370186934,0.0432679045043823,-0.00972361560976134,0.0213856596177184,-0.0765495519754074
-0.00670166793761145,-0.0406554576063479,0.0759266612135749,0.0373095960954868,0.021465719846115,0.0395028560123941,-0.00581097530141104,0.0216518686718458,-0.0863418812150402
-0.00757659837042983,-0.0348431772014321,0.0673082444089904,0.0456851119863557,-0.0166165894020468,0.015836914872074,0.00755199181174398,0.0294501084028504,-0.0860882592880709
-0.00933103013648282,-0.0432337870530777,0.0585653564480162,0.0511729637429532,-0.0226461465676893,0.0123555823225224,0.00612059729982346,0.0275785315446919,-0.0890207313919293
-0.00916311671169239,-0.0413857005760097,0.0249697999413081,0.042294927968777,-0.0342735850487084,0.00247467243792877,0.0121552728842655,0.0268921885272898,-0.0825871309227024
-0.00331055841547779,-0.0460560850091862,-0.00501656224974826,0.031350940498845,-0.0465631890479576,-0.0079152737402902,0.0197414063501434,0.0292412571092057,-0.0850117493150254
-0.00558470747652177,-0.052484887901932,-0.0360673500889955,0.0199003978845714,-0.0610906956582293,-0.026634324851871,0.0236318854849689,0.0320709490551224,-0.0908376209396982
-0.00609854541607092,-0.0631099232403572,-0.0577387015082069,0.0185277453314541,-0.0704824430688789,-0.0398864767874196,0.0270225351863449,0.0254129715795292,-0.0899369006574256
-0.00675191219972846,-0.0528082466635833,-0.0725486658790364,0.0133785046046467,-0.075636070314885,-0.0533118835426235,0.0298120949888749,0.0240723607651179,-0.0872734198136975
-0.00475351780755796,-0.0494616702845398,-0.0808059531682668,0.00674770232472168,-0.0812657255724131,-0.0509095250347568,0.0313982079403853,0.0200882109026627,-0.0816983558421436
-0.00125373423314686,-0.0299590843794049,-0.0883725798057743,0.00502718754755225,-0.0811082114390685,-0.0403989358222784,0.0269807980676824,0.0210940818663965,-0.0731830351909859
-0.0193005162050877,0.0185724288530112,-0.0463193088468424,-0.170797211203527,0.0104266401198904,-0.0344291629700079,-0.0195757446006935,-0.0973352214214816,-0.0616995611458463
-0.0234666430011818,0.000204714455317925,-0.0142604538446223,-0.150737904689616,0.00814085447842317,-0.0311308741093619,-0.015680076927011,-0.0856406533569577,-0.0692568167694946
-0.0191277869008012,0.00283996230132295,0.012284633131522,-0.110485486662088,-0.00117810671893927,-0.0185453644076456,-0.00266550187510471,-0.0848084138974911,-0.054352689986976
-0.0329451441221244,-0.0290083576328183,0.0365061163936464,-0.0702099347987942,0.0502904409452385,-0.00870501511209266,-0.00307484133867891,-0.0490733892756345,-0.060315772585241
-0.0301553870044063,-0.032469916400949,0.0513570876174151,-0.0557657512748105,0.0487334579222486,-0.00686418272286992,0.00267033634837973,-0.0417106092276485,-0.0631791747445185
-0.0214367572368785,-0.0297549792149582,0.066288653003678,-0.0324667465742443,0.0372532472141593,0.0116554128845966,-0.00619741741267037,-0.0332009145900753,-0.0710057015663408
-0.0194300699114586,-0.0347123510339489,0.0781607144906484,-0.0132916287369527,0.0413344715006723,0.0230408238980354,-0.00913341391492728,-0.0236278247508097,-0.0768240693801466
-0.0171294833467706,-0.0409184999420855,0.0869285479932929,0.00984896141907505,0.0361831386297398,0.0266129557919023,-0.0127367757529536,-0.0221327238026897,-0.0830714383060395
-0.0105747153249462,-0.0367025101368778,0.0676004173285027,0.0852750721766362,0.052027988557884,0.0474060992037981,-0.0160294805579254,-0.00188635221288485,-0.0644435929772756
-0.00907719801600381,-0.0507291211237417,0.0611065392852916,0.100283548662219,0.0433133928305469,0.0388656111015954,-0.0117153004290845,-0.00158319947936641,-0.0712497327124336
-0.00948935663348541,-0.0338189137021081,0.039889498778877,0.0814450415712036,0.0151384239134796,0.0231407727382644,0.000725464612412817,0.00915596496970263,-0.0671243837724098
-0.01540692335382,-0.0506273829612448,0.0238351659782411,0.0829793587687842,0.00549108699894648,0.00715253004706137,0.00284320970857937,0.0124687121525588,-0.0755864362313561
-0.0165814495990179,-0.042943819039781,0.0289527789191501,0.0787929410106487,-0.0122766549475577,-0.0183024172212816,0.00641953362154308,0.0232068876857675,-0.0911226435150314
-0.015244141279695,-0.0526225645479484,0.00219129538875987,0.0712012325270489,-0.0222675573855775,-0.0359546303992568,0.011071253737935,0.0236494488057017,-0.0962265350722429
-0.014813579087631,-0.0426756707598291,-0.0455401375832108,0.0474096461644023,-0.0346982522337804,-0.0498675311831792,0.0170700841674851,0.0295522754039068,-0.0918607415130784
-0.0227181038454068,-0.0358638370305328,-0.0591538334346636,0.02782226359649,-0.0524808913506481,-0.079401170343036,0.0217577771168743,0.0335102824149508,-0.0975319522299691
-0.0249200656398917,-0.0298961527757271,-0.070603514751847,0.0245671331233952,-0.0580418862786527,-0.0860699144563245,0.0256313583456937,0.0316074708315356,-0.0916735758594676
-0.0230358351208979,-0.00172334937204467,-0.0687132038722867,0.00705227594054882,-0.0641368398388083,-0.0826771928576732,0.0251547625511085,0.0335241743125387,-0.0844231639645524
-0.0148546762717847,0.0151995116838375,-0.0669226134402138,0.00193680809152045,-0.0672549918834657,-0.0647454761188339,0.0231275730396312,0.0314405938288402,-0.0771063699076074
-0.0260266142300892,0.0199466082018007,-0.0543746329021992,-0.162320971800961,-0.00900783303038971,-0.0510494295643274,-0.00520682015421494,-0.130656846557728,-0.044221845699693
-0.0208167517123804,0.012308026932611,-0.0177334718252728,-0.133687329716159,-0.0213154683664328,-0.0437315995515274,0.0102097425220466,-0.140371090843632,-0.0366725249332654
-0.0183742648921787,0.0102676879437865,0.0291845527601681,-0.0942977289088041,-0.0160326033783485,-0.0205838668829981,0.0131508776393646,-0.128145448006037,-0.0332223020896527
-0.0194427887210808,-0.0278483294036004,0.0504245616394779,-0.0545585966048358,0.0108706066820765,-0.00846792248856605,0.00617308023228368,-0.102481963817485,-0.0487475403761057
-0.0195211905003748,-0.0317304853140882,0.0587675036277407,-0.0353756793335393,0.0182191861916222,-0.00456845535747177,-0.00143362820877332,-0.0861501245453439,-0.0608210081779874
-0.0148038062108648,-0.0395052254320923,0.0576550623080361,-0.0132165937930067,0.0310628126707901,0.00884198179304956,-0.00632977550065255,-0.0747482939058408,-0.0657654076420827
-0.0120982118643066,-0.0355210632120809,0.0634301749369668,0.0116697559175443,0.0281877256560668,0.0130174524539343,-0.00317263827771375,-0.0607986877223477,-0.0675462863605444
-0.0137862882345023,-0.0336942420491129,0.0689308039432381,0.0224645488333492,0.0302055803918361,0.0163225206164598,-0.00632378106138266,-0.0456348393081706,-0.074523950326191
-0.0159313969672763,-0.0175032686752395,0.0596642550312457,0.0655020378995654,0.0428478468731273,0.0256173030530302,-0.013815842831752,-0.0189220482658756,-0.0667022486861289
-0.0126408835584214,-0.0270347081047551,0.0445206642034927,0.121473633105517,0.0509128077082945,0.0307395104344537,-0.0115234482275968,-0.0168688292949131,-0.053285290787042
-0.0114356891830657,-0.0301024545663539,0.0251596688146066,0.137622503304345,0.0481824841662891,0.0245894439655774,-0.010994427252416,-0.00986163250598231,-0.0528372895557912
-0.0150792883126824,-0.0471304213751535,0.00353094402773108,0.158175203139709,0.0531790682707492,0.0167569831644168,-0.00875190486590802,-0.0115928914231049,-0.0491127143298128
-0.0114944398892343,-0.041461818165712,-0.0242220370792198,0.148453846433948,0.0394387503480416,0.00388495374011661,-0.00426469129484782,-0.00189201248121827,-0.0522992799003359
-0.0124468937418539,-0.0285787659824712,-0.0387160006471734,0.113911875719927,0.0230397219624015,-0.0283087311110258,0.00154871701621866,0.0100718740659719,-0.0674967353669824
-0.0267873943298164,-0.0179528348839816,-0.0450973416030478,0.0647641062662755,-0.018122116468612,-0.0768061803940009,0.00901037278757847,0.0248749747707608,-0.0928105970296676
-0.0317122580612357,0.000662648037638828,-0.0565387402154978,0.0394500152652811,-0.0390794785491046,-0.104596610894655,0.0175391725741808,0.0336243876490042,-0.0967260229943025
-0.0411697796813491,0.0208265363917784,-0.0547592051393034,0.0165104379434517,-0.0521785548325575,-0.1121589209061,0.0224189178384787,0.0360814804244113,-0.0868166180709726
-0.0326960096362106,0.0662301892230076,-0.0484629395598132,-0.00602761562463631,-0.0578163798126997,-0.0984836913070228,0.021473755998298,0.0414033426268764,-0.078877750863803
-0.0139743773981608,0.161445695403166,-0.0233434397312228,-0.0512888354048087,-0.0660129301336315,-0.0546131401944011,0.0144570227931804,0.0605008025553194,-0.0641545066945972
-0.0168199715277825,0.0174251638804691,-0.0445403061685273,-0.10257953560498,0.0029802668271803,-0.0322302637306463,0.00142146910613524,-0.154444646650701,-0.0209228102965825
-0.0133356466648443,0.00475473859327859,0.0031240496046591,-0.080146930695002,-0.00568294136953362,-0.0279483610505561,0.0150550850116779,-0.172366993762281,-0.0160751112727977
-0.011218478758104,-0.00189305517171402,0.017499413889175,-0.0630756090470687,-0.00250064303484057,-0.0186171423354666,0.0168218191099824,-0.172666042064101,-0.0149555956321644
-0.0117221908124698,-0.0250783139760087,0.0433624906809425,-0.0332365962924203,0.00453635581735812,-0.0102591778202816,0.0133899188847571,-0.144693887068567,-0.0302021394039624
-0.00859530367282458,-0.033329949670342,0.0491471532767815,-0.0120951772915068,0.0115218816600961,-0.00234898294316221,0.0127338261192592,-0.137168455046642,-0.0350461352380369
-0.00795589951473007,-0.035157737217411,0.0493004536292876,0.00273215798149738,0.0199492976220314,-1.82138160666591e-05,0.00340192757303607,-0.11135044230657,-0.0520350347071583
-0.00696975836671477,-0.0250403470095962,0.0589667076377643,0.0311621267835253,0.0280143263360508,0.00941548359854167,0.000534734025686519,-0.087214457883414,-0.0564158834240798
-0.011869167725498,-0.0260031909500758,0.063578198946421,0.0389805626001125,0.0285035299783062,0.00913909830084618,-0.00172436444601498,-0.0659074077023553,-0.0653206780506663
-0.0125024074963092,0.00428624115014038,0.0577822296747839,0.0602466044184611,0.0368803395285364,0.013077772985587,-0.00292870249790464,-0.03892852464483,-0.0609862385287636
-0.00573688501796614,0.0849412567323892,0.0410374760437429,0.0659727257395213,0.0327082796604139,0.0318054333674664,-0.00440998696528007,-0.00760449522812307,-0.0364704526159125
-0.00985892006427817,0.0733153773307848,0.0161989357087513,0.109575253613981,0.0475359855425606,0.0308568456988131,-0.006595948664949,0.00157610720160295,-0.0247838530908257
-0.00672654317810857,0.0422227420066815,-0.0107795732754784,0.159354311170698,0.0741878482109003,0.0396762957426555,-0.0143925186268598,-0.00982158257965927,-0.015254917811566
-0.0136505321071817,-0.0483289488060391,-0.0454176134808644,0.205052753196037,0.0765150871734468,0.00251430346524196,-0.0136509859764816,-0.0266751245227974,-0.0348271001982658
-0.0113838970029352,-0.0236948346968464,-0.0575588261290438,0.168732313717673,0.0566502576725734,-0.0178002091586664,-0.00778433511036533,-0.00992464791972534,-0.0455099400377594
-0.0296437186149146,0.0033833388969465,-0.0462654920370766,0.0964624301753889,0.00819382564350372,-0.0782893909079906,0.00442229605908596,0.0146273894475615,-0.0796669499736352
-0.0444634678061146,0.0315298070924476,-0.0554113673217843,0.0628459259126137,-0.0191321831824911,-0.119117053385338,0.0164450399634093,0.026565255676187,-0.0836390473292636
-0.048756723477726,0.0818750895064791,-0.0514272189637228,0.0155995039540714,-0.0475807902070475,-0.130800311421368,0.0226916148413415,0.0377604928600537,-0.0805557626062653
-0.0377075594563473,0.2373919698286,-0.012627930887391,-0.0699926338978358,-0.0628287092439806,-0.0834917049542964,0.0123391023355916,0.0703417215426779,-0.0572246966440623
-0.0287962298690554,0.211052539567962,-0.0126048252871025,-0.0593235541355583,-0.0656482046065894,-0.074250562840832,0.014005798590165,0.059491025367576,-0.0563980896977827
-0.00908598084196004,0.00551088278435029,-0.0327918152155633,-0.0391369630155036,0.00533154390464129,-0.0158488576589594,0.0154820078358632,-0.189768222757657,0.0105385016235175
0.000527214602605945,-0.00724955787386366,-0.00927326440284362,-0.0179221247974907,0.00258046756426717,-0.00448034657050021,0.0271529717029358,-0.210851565874441,0.0196260903759449
0.00342517924725981,-0.000688174836985897,-0.00456164463870448,-0.00961880861454187,-0.00366883262963514,-0.00134283385411421,0.0313313196362961,-0.204749396012461,0.0231063744004313
-0.00301448886207714,-0.0220220729529281,0.0119525842927804,0.0115973753249545,0.00844220302596694,0.00114296919654283,0.0231470923103902,-0.172302849123554,0.00381355870567771
-0.000462227359853567,-0.029687120048878,0.0269317703840993,0.0234274666329621,0.0185071250864616,0.00682739638770422,0.0148444404990074,-0.162880088162524,-0.0131355426529882
-0.002873665381502,-0.0173706628441197,0.0384713791227838,0.0239687605978039,0.015964741289546,-0.000656809240951747,0.0131585633534896,-0.145556432691562,-0.0274645233395341
