-0.0266130066408604,-0.0145941082294387,-0.0622532380856652,0.125667184089459,-0.0931765375331794,-0.0460452894520437,0.100294599564477
0.00502822222062567,-0.0325747189130182,-0.0557660500672036,0.123895158133325,-0.106360598356613,-0.0468344567731829,0.0890174866420453
0.025976939760064,-0.0538478986490945,-0.0574071832261109,0.105349526493819,-0.0835424553356726,-0.0582364125607869,0.0761750659217969
0.0521863211784264,-0.0670445860323915,-0.059487587038669,0.108945242905312,-0.0827917084826443,-0.0582662869025771,0.0717747038268716
0.0973588713434991,-0.0699957967227181,-0.0461254368572034,0.106401834990789,-0.0958862325435771,-0.0597180625128141,0.0681814036415587
0.138464500093398,-0.0466681470424725,-0.046703963335055,0.0784954865638547,-0.0849820966646201,-0.0501833476644776,0.0641778334606119
0.181866681287169,-0.0175246199478281,-0.048013192923013,0.0694443776539113,-0.0893125770956138,-0.0318783935478244,0.0706357276747373
0.190660867243762,0.0156482009280092,-0.0642412192517931,0.0425216655522131,-0.0587820227262499,-0.0210054802294889,0.069239162682931
0.209986556203546,0.0433449482783088,-0.0681214926011397,0.0379080635552438,-0.0507176888497317,-0.0135278715252706,0.0752157681748758
0.205907653503692,0.0621808568709874,-0.0717414657912158,0.035273755755303,-0.0302614167874443,-0.0167187955634317,0.0799487819885697
0.192205466415765,0.0745146438763411,-0.0653872004221555,0.0501607174120437,-0.0243882400866578,-0.0261073942608676,0.0807427878934012
